Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
management, and enhanced O&M capacity. WISE promotes an ‘integrated water services’ approach by addressing both
irrigation and RWSS. It emphasizes effective irrigation and WSS performance management and service delivery, supporting
WC and WSA reforms and developing related sector strategies for resilient water service management.
56.      The proposed RWSS activities are designed to incorporate key lessons from the World Bank’s engagement in
Armenia’s WSS sector reform since the late 1990s as well as from the World Bank’s global experience and analytical work.
The main lessons include (a) clearly defined roles and responsibilities, strong commitment from implementing agencies,
and effective social accountability mechanisms (AMs) are essential for efficient and sustainable RWSS delivery;38 (b) sector
reforms are key to service sustainability at the national, regional, and local levels; the project will support revisions and
implementation of key GoA policies, strategies, and investment programs, development of a national RWSS strategy,
institutional strengthening, and global best practice in sector management, O&M, and post-construction support will
enhance sustainability; and (c) targeted social and behavior change and communication strategies are vital for sustaining
WSS investments—the project will train communities on infrastructure use, tariffs, and responsibilities at the utility, marz,
community, settlement, and household levels. The Program builds on the World Bank’s long-standing engagement in
Armenia. Previous projects (the Municipal Water and Wastewater Project [P063398, 2004–2012]; the Yerevan Water
Wastewater Project [P087641, 2005–2011]) improved WSS efficiency and provider capacity. The phased PPP reforms,
supported by the World Bank’s TA, enhanced service continuity, efficiency, revenue collection, and coverage.
57.      MPA lessons learned. Given the Program's complexity and multi-scale, multi-pronged approach, MPA is the most
suitable instrument, as it enables the delivery of scaled-up solutions. It incorporates lessons learned from past MPA
engagements,39 including the effectiveness of MPAs in achieving long-term impact. However, a key trade-off is that the
planned outcomes may emerge later in Phase 1 and continue into Phase 2. To maintain agility, Phase 2 of the Program is
designed to be flexible, allowing the inclusion of additional activities requested by the GoA. This ensures that MPA learning
activities are directly linked to project implementation, adequately resourced, closely monitored, and adaptable to
incorporate learning moments. The WISE Program emphasizes the importance of mobilizing external financing beyond
IDA/IBRD, leveraging AFD co-financing while creating opportunities for additional funders to join in Phase 2.



38
     World Bank. 2018. “Beyond Utility Reach? A Review of Rural Water and Sanitation Services in Seven Countries of the Danube Region.”
39 World Bank. 2024. “Early-Stage Evaluation of the Multiphase Programmatic Approach.” Independent Evaluation Group. World Bank, Washington, DC.



                                                                                                                                                   Page 17
           The World Bank
           Armenia: Water and Irrigation Services Enhancement Program (P508124)


 III. IMPLEMENTATION ARRANGEMENTS
     A. Institutional and Implementation Arrangements
58.      Implementing agency. Overall responsibility for the Program will remain with the WC, which is within the MTAI.
Responsibility for implementation of the Program rests with a PIT40 under the WC. A Project Steering Committee (PSC) will
be established at the level of the Deputy Prime Minister’s office to oversee and monitor overall progress of the Program.
The Program Director will report directly to the PSC. The development of the National Water Strategy, the National
Irrigation Strategy, and the National WSS Strategy will be carried out under the leadership of the Deputy Prime Minister’s
office and executed by the MTAI and the WC in close collaboration with all stakeholders engaged in the water sector in
Armenia as well as other entities involved in water sector development. Additional details about project implementation
arrangements are provided in annex 1.
     B. Results Monitoring and Evaluation Arrangements
59.     The PIT will be responsible for M&E of all Program phases and corresponding components. The M&E system will
measure input, output, and outcome indicators to provide regular information on implementation and results, identify
potential problems, and determine to what extent the Program is achieving its development objective. As an integral part
of program management, the M&E system will be designed to provide timely and reliable results for management
decision-making. The IVA will verify all PBCs before ensuring compliance with PBC requirements. Further details on the
Program’s M&E system are presented in annex 1.
     C. Sustainability
60.      Irrigation and WSS are key priorities for the GoA, which is fully committed to the Program and its sustainability.
The GoA aims to transform irrigation and RWSS providers into commercially viable entities that deliver high-quality,
efficient services. The programmatic approach is designed to support service delivery sustainability, with specific activities
to achieve this goal. Significant resources are allocated to institutional capacity building, featured as a stand-alone
component, with financing tied to PBCs to incentivize results and enable improvements in governance, operational
performance, and financial efficiency. The Program will also finance citizen engagement to strengthen support from
counterparts and beneficiaries and enhance accountability in WSS services. It is also structured to allow the design of
RWSS solutions that prepare for private sector management or financially sustainable public administration—and
potentially future private investment. The Program will explore how to better leverage the existing local private sector
involved in sanitation service delivery. This approach aims to strengthen commercial discipline and reduce reliance on
donor and government financing.

 IV. PROJECT APPRAISAL SUMMARY
     A. Technical, Economic and Financial Analysis
61.      Project infrastructure and services improvements will contribute to poverty reduction and enhance rural
livelihoods. Direct benefits for irrigation include (a) expansion of the effective irrigated areas leading to improved cropping
intensity and agricultural production, (b) energy savings from the modernized pumping stations and gravity irrigation, and
(c) crop diversification. Indirect benefits will include avoided agriculture losses, energy cost savings, and improved sector
financing through increased tariff collection. Enhanced RWSS services will (a) increase the access and quality of WSS
services in the target areas; (b) reduce the time required for water collection, particularly for women and girls; and (c)
reduce the coping costs of alternative, unreliable water supply options, such as artesian wells, tankers, and informal small-
scale networks. Additional indirect benefits related to RWSS services include improved public health, increased
productivity, and income growth. Investments required to provide all the country’s unserved rural settlements with safe

40
 As the GoA has not made a final decision to establish a new water agency, the PIT will temporarily be located in the WC. When the GoA seeks to establish a new
water agency, it will move the PIT under the leadership of this new agency.

                                                                                                                                                          Page 18
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


access to water supply services and to achieve the SDG target are estimated to be at least US$500 million; the costs for
modernizing five of the nine short-listed irrigation schemes are approximately US$300 million, excluding large pumping
stations.
    (i) Technical Analysis
62.     Overview. The project design builds on several analytical studies: (a) Remote Sensing based Irrigation
Performance Benchmarking; (b) Baseline Survey of six WUAs; (c) Irrigation Service Delivery Assessment and Improvement
Proposals; (d) Rapid Gap Analysis of WC and WSA; (e) Component 3 Pre-Feasibility Report for Irrigation Systems and Pump
Stations; and (f) Consultancy Services for Preparation of RWSS Program. The design also aligns with Armenia’s Water Code,
Law on WUAs and Federations of WUAs, and the World Bank’s Resilient Water Infrastructure Design Brief. The project
emphasizes participatory and inclusive implementation, involving diverse stakeholders, and demonstrates high technical
readiness and strong focus on resilience.
63.     A ‘one water’ approach to project design. The project simultaneously addresses reforms in irrigation and WSS,
guided by a vision focused on climate adaptation and mitigation of Armenia’s water sector. This vision aligns with national
strategies, is supported by remote sensing and climate analyses, and follows global climate-resilient and low-carbon water
sector principles championed by the World Bank. These include the productive use of water in agriculture and measures
to increase adaptive capacity for rural populations exposed to climate shocks through improved drinking and irrigation
water services. These principles will be integrated into the infrastructure investments supported by the project and into
the institutional strengthening activities aimed at equipping water sector institutions with the knowledge and tools
required to confront and manage the impacts of climate change in Armenia.
64.     WUA water user survey results. The project's design was informed by a March 2024 water user survey in selected
WUAs. The survey assessed gaps in WUA infrastructure management, operation, maintenance, technical capacity, FM,
land tenure, user perceptions, water resources management, and gender issues. Findings highlighted significant
shortcomings, particularly in women's representation, and informed planning for technical capacity building, FM
improvements, and training needs. Survey results also informed the EFA and highlighted the need for gender-inclusive
actions by revealing women's very low representation in WUAs.
65.     Readiness for implementation. For institutional strengthening activities under Component 1, readiness is high as
the World Bank team has supported the WC and the MTAI in preparing an initial concept paper for the National Water
Strategy. For RWSS infrastructure investments under Component 2, further data will be gathered for the identified
schemes and will be confirmed and agreed with the WC. For the irrigation infrastructure works under Component 3,
preliminary and detailed engineering design studies, surveys, and bidding documents will be prepared after project
effectiveness. The E&S instruments, consisting of Stakeholder Engagement Plan (SEP), Environmental and Social
Management Framework (ESMF), Resettlement Policy Framework (RPF), and Labor Management Procedures (LMP), along
with the ESCP, were drafted by the WC and disclosed in-country and by the World Bank in English and Armenian languages
before appraisal. Public consultations on the project and its E&S instruments were concluded before appraisal, with
stakeholder feedback incorporated within one month after project effectiveness.
66.      The Program is aligned with the World Bank MFD approach and private investment generated through the
project is counted toward Private Capital Enabling (PCE). Components 1 and 3 and Subcomponent 2.1, which support the
introduction of a range of reforms and legislation that are designed to prepare the WSS and irrigation sectors for increased
private participation, are verified as MFD-e. Activities under these components include strengthening the wastewater
sector legal and policy framework, a focus on the development of PPPs and tariff reforms in both the WSS and irrigation
sectors to support cost recovery and sector sustainability, and institutional capacity strengthening. Subcomponent 2.1 will
support the GoA in improving its performance under the ongoing lease contract with a private operator and its capacity
to collaborate with the lessee by providing independent TA for reviewing the targets, achievements, and binding
constraints (technical, financial, commercial, institutional, legal, and so on) for the successful implementation of the PPP
                                                                                                                     Page 19
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


contract. In addition, feasibility studies developed under Subcomponent 2.2 may identify a PPP or other private financing
opportunities.
67.      Component 3 is verified as MFD-e and PCE41 in Phase 1 and the project has been tagged as PCE. The investment
in rehabilitating and modernizing Armenia’s irrigation conveyance and distribution infrastructure and the promotion of
on-farm climate-resilient irrigation technologies under Component 3 will improve irrigation usage such that farmer income
will increase. This will increase farmers’ willingness to pay the ISF and raise the effective price paid per end user. The ISF
payments are ring-fenced for the sole use of the WUAs. All fees collected from members are used by the WUAs to cover
their O&M costs for water delivery. The expected increase of farmer contributions through incremental payment of ISF is
captured under PDO indicator #2, which is a non-monetary indicator that measures the improved recovery of O&M costs
resulting from increased farmer contributions, expected to improve from a baseline of 0 to 30 percent in participating
areas. The corresponding additional farmer contributions through increased payments for improved services are
estimated to be US$3.4 million annually.42 Phase 2 of the MPA will consider additional WSS infrastructure investments
that will require potential co-financing with private entities under the existing (or under a new) national lease contract, as
well as to further extend WSS systems to unserved areas where feasible. Therefore, additional opportunities for PCE and
Private Capital Mobilization (PCM) will be explored together with IFC and the Multilateral Investment Guarantee Agency
(MIGA) under Phase 2.
     (ii) Economic and Financial Analysis
68.      The incremental cost-benefit analysis of the project indicates a promising return on investment, considering a
social discount rate of 9 percent and a 25-year evaluation period. Economic indicators—including net present value
(NPV), internal rate of return (IRR), benefits and costs (B/C) ratio, switching value benefit, and switching value cost—are
estimated at US$163.3 million, 13.7 percent, 1.59, -37 percent, and 59 percent, respectively. These results account for the
total project costs, including beneficiary contributions, and incorporate the estimated impact of GHG emission reductions,
valued using the low shadow price of carbon in accordance with the World Bank’s guidelines. Without accounting for GHG
emission reduction benefits, the economic IRR is expected to decrease slightly. The sensitivity and scenario analysis, which
examines hypothetical variations in variables and parameters that could affect investment returns, underscores the
robustness of the analysis (see annex 2 for more details on the EFA).
69.     The overall estimated IRR exceeds the social discount rate used in Armenia’s public investment system,
indicating that the project is economically viable over a 25-year evaluation period. When disaggregated, the returns on
investment for Components 1, 2, and 3 are also projected to be economically viable. All irrigation schemes, except for the
Debetavan irrigation scheme under Component 3, are expected to yield positive economic results. Moreover, financial
analysis of each irrigation scheme shows mixed results in terms of return-on-investment indicators.
 B. Fiduciary
     (i) Financial Management (FM)
70.     The PIT of the WC will be responsible for the fiduciary (FM and procurement) function of the project. According
to the IPF Policy - Investment Project Financing, the FM arrangements include planning and budgeting, accounting,
financial reporting, internal controls, funds flow, external audit, staffing, and organizational arrangements. The WC does
not have experience in implementing World Bank-financed projects and currently has limited in-house FM capacity. As an
interim solution, the project’s procurement specialist, who has relevant background in FM, will assume the responsibilities


41 PCE refers to the private capital enabled by MFD-enabling projects (such as IPFs, DPFs, and PforRs). It is tied to specific projects or programs that help attract private

financing, which have materialized or are expected to materialize within a certain time from the time of assessment.
42In 2022, 15 WUAs collected US$11.8 million as payments for irrigation services, including for payments to the WSA. For the six project WUAs (Phase 1), this amounts

to US$3.3 million. Considering the target of the project for a 30 percent increase in farmer contributions for improved irrigation services, this would be US$3.4 million
per year.

                                                                                                                                                                    Page 20
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


of the project’s FM until a permanent project FM specialist is hired or appointed based on the TOR agreed with the World
Bank.
71.      Furthermore, the PIT of the WC is required to put in place appropriate FM arrangements for the implementation
of the project, acceptable to the World Bank, by providing reasonable assurance that the loan proceeds will be used for
the intended purposes. By project effectiveness, the PIT should develop the project’s Financial Management Manual
(FMM), acceptable to the World Bank, to reflect the FM arrangements and controls under the project. The FMM will be
part of the Project Operations Manual (POM), which is an effectiveness condition. Given the WC’s lack of experience in
World Bank-financed projects and limited familiarity with the World Bank’s FM policies and procedures, the FM risk of the
project is rated as Substantial. The risk rating will be adjusted, as needed, during implementation. Further details on FM
are in annex 1.
72.     The loan proceeds will be disbursed by the World Bank in accordance with the World Bank Disbursement
Guidelines for Investment Project Financing. The PIT of the WC will establish and manage two DAs for the project—one
for the PBC category and one for the non-PBC categories. Both accounts will be in the currency of the loan. They will be
opened within the Single Treasury Account of the Ministry of Finance (MOF) at the Central Bank of Armenia (CBA). Under
the PBC component, the advanced disbursement method will apply. The funds under the PBC will be advanced to a
separate DA. The PIT will use the advance funding to procure goods and services in line with the World Bank’s procurement
framework and to cover eligible operating costs, which will constitute eligible expenditures for achieving the PBCs.
73.     All PBC-related expenditures should be verified by an independent auditor to confirm their eligibility. Once the
associated PBCs are achieved and the expenditures validated, the PIT will report them to the World Bank to document the
advance amounts used as part of the overall evidence for the achievement of the PBCs. The expenditure verification will
be financed from the project funds, with the TOR agreed with the World Bank. The PIT will prepare semi-annual project
consolidated unaudited interim financial reports (IFRs) for all financing sources and submit them to the World Bank within
45 days after the end of each semester. The project’s consolidated financial statements will be subject to an annual audit
to be submitted to the World Bank within six months after the end of each calendar year. The audits should be procured
by the PIT and costs financed out of the loan proceeds.
    (ii) Procurement
74.      Procurement will be conducted following the World Bank Procurement Regulations for IPF Borrowers (February
2025). The procurement-related data will be processed via the Systematic Tracking of Exchanges in Procurement (STEP)
tool. The ’Guidelines on Preventing and Combating Fraud and Corruption in Projects Financed by IBRD Loans and IDA
Credits and Grants’, dated October 2006, and revised in January 2011 and as of July 2016, will be also applied. The WC
lacks experience in the implementation of IPFs and application of the World Bank’s procurement regulations. The
involvement of seasoned procurement and technical experts (consultants) in earlier stages of project preparation, as well
as market analyses and needs assessments, enable the WC to develop the Project Procurement Strategy for Development
(PPSD) defining the procurement methods and arrangements to be applied and having advance procurement toward
faster implementation. The PPSD will help define the procurement packaging, mitigate risks, and ensure fit-for-purpose
processes. The country e-procurement system will be used for national procurement of goods, works, and non-consulting
services. Details on procurement procedures, as well as streamlined procurement when required, followed by decision-
making internal processes will be reflected in the POM. The World Bank will arrange its oversight (prior or post) on a risk-
based approach. The current procurement risk is assessed as Substantial; however, it might be adjusted further during the
implementation stage, based on assessment of actual progress. Additional details are provided in annex 1.

 C. Legal Operational Policies


 @#&OPS~Doctype~OPS^dynamics@padlegalpolicy#doctemplate

                                                                                                                     Page 21
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


 Legal Operational Policies                                                            Triggered?
 Projects on International Waterways OP 7.50                                           Yes
 Projects in Disputed Area OP 7.60                                                     No



75.      Operational Policy on International Waterways (OP/BP 7.50) will be triggered, as the project will finance the
rehabilitation and modernization of irrigation and water supply systems located within the Araks and Kura River Systems—
international waterways per paragraph 1 of the policy. The irrigation schemes are within the Debed River (a Kura tributary)
and Hrazdan River (an Araks tributary). The project will not construct new or expanded irrigation schemes that would use
or pollute international waterways. Water supply investments will focus on upgrading existing networks and treatment
infrastructure, with positive impacts on water abstraction. The project qualifies for the paragraph 7(a) exception as it
involves only rehabilitation of small-scale infrastructure and no new works are planned and no measurable changes in
water flow or quality are expected. Additionally, the development of national water, irrigation, and WSS strategies,
including a national irrigation master plan, qualifies for paragraph 7(b) exception, as these are feasibility studies and
strategy documents without direct impact on international waterways. These strategies will assess potential riparian and
transboundary issues to align with OP 7.50 and regional water management frameworks. The exceptions mentioned to
the notification requirement were approved by the Regional Vice President (RVP) on April 2, 2025.

D. Environmental and Social
76.      The project’s overall E&S risk is Substantial. Environmental and Social Standards (ESSs) 1, 2, 3, 4, 5, 6, 8 and 10
are considered relevant for the operation. While the project is expected to generate positive E&S outcomes by
strengthening institutions and improving the sustainability, resilience, and quality of water services in Armenia, residual
risks remain, particularly due to the quality of implementation and institutional capacity for risk management in the initial
stages. Potential impacts from medium-scale rehabilitation and construction include waste generation, dust and noise
pollution, and occupational and community health and safety risks. Dam safety will be assessed during implementation at
the design stage in light of potential small-scale regulating reservoir construction. On the social side, concerns about
inequitable water access and reduced supply could lead to settlement/community tensions, particularly in relation to tariff
reforms that may disproportionately affect vulnerable populations. The project will seek to minimize adverse impacts by
prioritizing the use of public land with no conflicting use, thereby reducing physical and economic displacement. Where
feasible, alternative engineering solutions will be considered, including adjustments to siting and alignments.
77.      Given that detailed investments and locations will be identified during implementation, the project adopts a
framework approach for E&S management. Risks related to Component 1 will be managed through a Strategic
Environmental and Social Assessment (SESA), whose requirements will be integrated into the ESCP. The ESMF defines
principles, guidelines, and procedures for assessing E&S risks, including TA activities under Components 1 and 2. Based on
risk screenings, site-specific ESIAs and Environmental and Social Management Plans (ESMPs) will be prepared, with
Resettlement Plans (RPs) where needed. Smaller-scale projects with negligible impacts may follow ESMP checklists or
codes of practice. The implementation of the plans will be contractually binding for all contractors. An SEP was developed
to guide stakeholder identification and engagement during preparation and implementation. Public consultations and
disclosure of E&S instruments were done at the pre-appraisal stage, with final revisions incorporating feedback within
three months of project effectiveness.
E. Gender, Citizen Engagement, and Climate Change
78.      Gender and social inclusion. Women, as home makers, and farmers bear the disproportionate burden of poor
irrigation water availability and lack of WSS in the project area. Women’s workload and responsibilities are compounded

                                                                                                                      Page 22
           The World Bank
           Armenia: Water and Irrigation Services Enhancement Program (P508124)


by outmigration of male family members, making it more important for them to participate in decision-making. WUA
membership and voting rights are linked to land ownership. While 23 percent of the landowners are women,43
representation of women in WUAs is less than 1 percent and no women have been elected to leadership roles in
Administrative Councils and Dispute Resolution and Supervisory Committees.44 The main constraints are the lack of
information and understanding of the WUA governance bodies, lack of leadership skills and technical knowledge, and
restrictive social norms. In addition, the limited pool of women WUA members does not allow the creation of a viable
pipeline of women leaders in WUA governance bodies. Evidence shows that increased women's participation in WUA
leadership and governance improves rule enforcement, fee collection, conflict resolution, meeting effectiveness, and
overall system sustainability, which stresses the benefits of an inclusive and balanced representation of all users in WUA
governance.
79.      The project aims to empower rural women by addressing two key gender gaps: (a) lack of leadership and
representation in WUA governance and (b) limited involvement in RWSS service planning. The project will ensure their
participation in RWSS decision-making to improve service delivery and will promote women’s voice and leadership in WUA
governance within the Administrative Council (AC), the Dispute Resolution Committee (DRC) and the Supervisory
Committee (SC). The Administrative Council (AC) oversees general WUA management and supervises the Executive Body
handling daily operations. The Dispute Resolution Committee addresses member disputes over water use, and the
Supervisory Committee oversees financial activities. The six WUAs supported by the project cover 48 percent of Armenia’s
irrigated land and include 320 Administrative Council members. The project will strengthen women’s technical and
leadership skills by sensitizing women on WUA roles, responsibilities, and governance functions. Targeted awareness and
sensitization campaigns will be conducted for WUA members and communities highlighting the importance of women as
leaders and decision-makers. The project aims to increase the number of women in WUA leadership roles in the WUA
governance bodies from 0 to 15, as reflected in the Results Framework. The project will identify and address barriers to
women’s participation and representation through as staff training, HR policy improvements, awareness campaigns, and
gender integration into national policies and sector plans. Women’s participation in WUA leadership will help address key
governance issues identified in the pilot, including gaps in communication, representation, financial sustainability, anti-
corruption, and risk management.
80.       Citizen engagement is integral to the project, enabling inclusive, two-way interactions with local stakeholders
at all stages. Under Component 1, farmers will actively participate in designing rehabilitation works and selecting irrigation
methods, tariff reforms, and O&M. IWAAC will support outreach through participatory consultations, community dialogue
forums, and collaboration with local nongovernmental organizations. Water users will provide feedback on irrigation
scheme designs, and satisfaction surveys will assess whether their views were considered. Under Component 2,
community consultations will build support; highlight the role of communities in WSS planning; and promote accountable,
transparent service delivery. The project will create channels for women’s participation in planning, implementation, and
operations through consultations and focus groups. Component 4 includes training for PIT staff. Community feedback will
be discussed in annual meetings and published online. WISE will continuously engage citizens to assess awareness,
satisfaction, impact, and the effectiveness of grievance redress mechanisms (GRMs) and beneficiary feedback mechanisms
(BFMs). The Results Framework includes a beneficiary feedback indicator to measure input from water users on
infrastructure design, which will trigger a positive decision on irrigation construction.
81.      The project is aligned with the goals of the Paris Agreement on both mitigation and adaptation. It is consistent
with the NDC 2021 update, which seeks to reduce the country’s GHG emissions by 40 percent from 1990 emission levels.
This is consistent with Armenia’s NAP priority sectors.


43 Baseline study of WUA in Armenia, 2024.
44 The Administrative Council oversees general WUA management and supervises the Executive Body, which handles daily operations. The Dispute Resolution Committee addresses member

disputes over water use, and the Supervisory Committee oversees financial activities. The six WUAs supported by the project cover 48 percent of Armenia’s irrigated land and include 320
Administrative Council members, only two of whom are women (0.6 percent).

                                                                                                                                                                                  Page 23
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


82.     Assessment and reduction of adaptation risks. Climate and disaster risk screening identifies extreme heat,
droughts, and floods as the main risks affecting the Program. The project will address these through climate-resilient
engineering designs for all WSS and irrigation investments, in line with the Resilient Water Infrastructure Design Brief.
IWAAC will enhance resilience by providing early warning systems and real-time evapotranspiration (ET) data, helping
farmers anticipate water shortages, optimize irrigation timing, and reduce overuse, thereby improving water efficiency
and addressing climate-induced drought. Increasing irrigation efficiency will strengthen settlement/community resilience
to water shortages and ensure reduced water use even after modernization (Component 1). No specific risks related to
mitigation or adaptation under the Paris Alignment Assessment are flagged at this stage.
83.      Assessment and reduction of mitigation risks. This operation does not pose a material risk of negatively affecting
the country’s low-GHG emissions development pathways, as it will neither result in carbon lock-in nor create transition
risks. Lower GHG emissions will be derived from (a) the reduction of energy consumption by using energy efficient/gravity-
based pumping where possible for irrigation (Component 3); (b) promoting of water-efficient technologies; and (c)
reduced non-beneficial water consumption (for example, evaporative losses from irrigated lands) that will be materialized
by improved irrigation practices across the scales from field to schemes to basin. Fossil fuel energy generators will not be
used as primary option in any activities, and gravity or renewable energy systems will be used as a first option in all cases.

 V. GRIEVANCE REDRESS SERVICES
 84.     Grievance Redress. Communities and individuals who believe that they are adversely affected by a project
 supported by the World Bank may submit complaints to existing project-level grievance mechanisms or the Bank’s
 Grievance Redress Service (GRS). The GRS ensures that complaints received are promptly reviewed in order to address
 project-related concerns. Project affected communities and individuals may submit their complaint to the Bank’s
 independent Accountability Mechanism (AM). The AM houses the Inspection Panel, which determines whether harm
 occurred, or could occur, as a result of Bank non-compliance with its policies and procedures, and the Dispute
 Resolution Service, which provides communities and borrowers with the opportunity to address complaints through
 dispute resolution. Complaints may be submitted to the AM at any time after concerns have been brought directly to
 the attention of Bank Management and after Management has been given an opportunity to respond. For information
 on how to submit complaints to the Bank’s Grievance Redress Service (GRS), visit http://www.worldbank.org/GRS. For
 information on how to submit complaints to the Bank’s Accountability Mechanism, visit
 https://accountability.worldbank.org.


 VI. KEY RISKS

85.      The overall residual risk rating for the Program is Substantial. The substantial risks to Program implementation
are political and governance, macroeconomic, technical design of the Program, institutional capacity for implementation
and sustainability, fiduciary, and E&S.
86.      Political and governance risk is Substantial. This is due to ongoing geopolitical challenges and fragility. While
political instability declined after the June 2021 elections, the upcoming 2026 national elections, may impact political
commitment to reforms. This could negatively affect the success of legal reforms, particularly changes to the Water Code
and tariff structures, which require strong political will. To mitigate these risks, efforts will focus on building consensus
among stakeholders and institutionalizing reforms and investments. The residual risk remains Substantial.
87.     Macroeconomic risk is Substantial. This is due to Armenia’s geopolitical instability, refugee integration, and
potential slowdowns in key trading partners' economies, which could create fiscal pressures. Growth is projected to slow
to 4.5 percent, with rising financing needs potentially jeopardizing the US$31 million counterpart financing for Phase 1.


                                                                                                                       Page 24
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


However, Armenia’s sound macroeconomic framework, including inflation targeting, a fiscal rule, and upfront financing
commitments, helps mitigate these risks.
88.      Technical Design of Project risk is Substantial. The residual technical risk for designing, constructing, and
modernizing irrigation and RWSS systems is assessed as Substantial due to the client’s limited capacity for large-scale
water projects. While the World Bank will provide technical support, the project will also engage an international firm to
conduct feasibility studies, design, and supervise construction. Training will be provided for engineering staff on
modernization, works supervision, and MOM. Additional risks stem from the use of PBCs in Component 1, which is new
to the client. To address this, workshops will be held for the PIT on PBC implementation. Armenia’s PforR experience,
including the Power Sector Financial Recovery PforR (closed Satisfactory in 2022), demonstrates its ability to meet
institutional reform targets.
89.      Institutional capacity for implementation and sustainability risk is Substantial. Following the 2018 Velvet
Revolution and government transition, there was a termination of all World Bank-financed Project Implementing Units.
The existing WC has limited capacity to manage complex World Bank-financed infrastructure projects, making the
establishment of a dedicated project management structure essential at the start of Phase 1. To mitigate this risk, the GoA
is considering forming a high-level steering committee, at the Deputy Prime Minister level, to oversee coordination and
approvals. A project coordination team within the WC would lead Program implementation. An additional risk is the
national and regional market capacity to absorb a doubling in sector infrastructure development, which will be mitigated
through institutional capacity building and support from international expertise for system design and construction.
90.      The overall fiduciary risk is Substantial due to the WC’s limited experience with World Bank-financed projects
and the newly formed PIT leading Phase 1 implementation. Key risks include lack of knowledge of World Bank procedures,
internal control gaps, inappropriate level of engagement of technical staff in all stages of procurement and contract
implementation, inappropriate chain of procurement-related approvals and lack of appropriate collaboration among
stakeholders leading to procurement delays, and potential fraud. To mitigate these, the World Bank team will provide
training and hands-on support, while the PIT will adopt an appropriate FM system, and establish clear fund flow,
procurement, and audit arrangements. These measures will be in place by effectiveness and closely monitored, with the
risk rating reassessed during implementation.
91.      The overall E&S risk is Substantial. The main environmental, social, health, and safety risks and impacts are
associated with the activities under Components 2 and 3. The risks will be mitigated through the preparation,
implementation, and monitoring of E&S instruments and capacity building for project staff. Specific risks under Phase 2 of
the MPA are generally unknown and will be assessed during the preparation of this phase in the future. Adjustments in
water tariffs in Armenia may disproportionately affect low-income households. However, such risks are expected to be
limited due to Armenia’s well-established social safety nets and implementation of differentiated tariffs with minimal
tariffs applicable to socially disadvantaged groups. Under the project, the distributional impacts of tariff adjustments,
along with mitigation measures and strategic engagement, will be analyzed through an SESA. These assessments will
inform future policy and regulatory decisions in the water sector, ensuring that social impacts are systematically addressed
as part of broader sector reform. Additional risks include beneficiaries’ willingness to pay cost-recovery tariffs and
resistance to new WSS service-provider models. These can be mitigated through behavior change and education
campaigns included in the project.




                                                                                                                     Page 25
        The World Bank
        Armenia: Water and Irrigation Services Enhancement Program(P508124)


                                                            VIII.         RESULTS FRAMEWORK AND MONITORING

@#&OPS~Doctype~OPS^dynamics@padannexresultframework#doctemplate
PDO Indicators by PDO Outcomes

   Baseline                                                                                  Closing Period
   To provide improved access to efficient and financially sustainable irrigation services
   People fed as a result of increased agricultural/food production (Number of people) CRI
