Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
0.00                         0.00                         5,000,000.00                0.00                           5,000,000.00              0.00
PBC allocation                                            10,000,000.00               As a % of Total PBC Allocation                           16.67%




                                                                                                                                                                    Page 39 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                                         Monitoring & Evaluation Plan: PDO Indicators
                                                                                                        Methodology for Data      Responsibility for Data
Indicator Name                             Definition/Description       Frequency      Datasource
                                                                                                        Collection                Collection
                                           The indicator measures
                                                                                                        The number of
                                           people in the downstream
                                                                                                        populations residing in
                                           protected from climate
                                                                                                        the downstream flood
                                           shocks because of the safe
People protected from floods and                                                       Progress         plain areas of the dams
                                           and secure operations of      Annual                                                   FPMU
droughts through enhanced dam safety                                                   Reports          with improved
                                           the dams owing to adoption
and operations (number)                                                                                 operations with
                                           of dam safety guidelines,
                                                                                                        enhanced safety as
                                           practice of safety standards
                                                                                                        identified by the dam
                                           and the dam safety
                                                                                                        break analysis.
                                           rehabilitation investments.
                                           This indicator measures the
                                           share of irrigation schemes
                                           under federal and state
Federal and State irrigation schemes
                                           governments. A functioning
under the Project managed by a                                           Annual        Reports          Project M&E system        FMPU
                                           WUA is defined as legally
functioning WUA (Percentage)
                                           established, staffed, funded
                                           and operating irrigation
                                           services.
                                           This indicator measures the
                                           total area of land provided
Area provided with new/improved            with irrigation and
                                                                                       Progress
irrigation or drainage services            drainage services under the Annual                           Project M&E system        FPMU
                                                                                       report
(Hectare(Ha))                              project, including in (i) the
                                           area provided with new
                                           irrigation and drainage
                                           services, and (ii) the area


                                                                                                                                                Page 40 of 86
    The World Bank
    Sustainable Power and Irrigation for Nigeria Project (P179684)




                                          provided with improved
                                          irrigation and drainage
                                          services, expressed in
                                          hectare (ha).
                                          This indicator measures
                                          joint and collaborative
                                          consultation and decision
                                          making between FMWRS
                                          and FMP, wherein the
                                          hydropower master plan is
Hydropower master plan prepared and a
                                          in congruence and informed
PPP transaction structured for a
                                          by the water resources     Annual           Reports        Project M&E system     FPMU
hydropower project jointly by FMWRS
                                          master plan. The Project
and FMP (Yes/No)
                                          Steering Committee co-
                                          chaired by ministers of
                                          FMWRS and FMP become
                                          the platform for
                                          consultation and decision-
                                          making.




                                               Monitoring & Evaluation Plan: Intermediate Results Indicators
                                                                                                    Methodology for Data   Responsibility for Data
Indicator Name                            Definition/Description        Frequency   Datasource
                                                                                                    Collection             Collection
                                          The indicator measures: (i)               Progress
Digital Dam Asset Management System                                     Annual                      Project M&E system     FPMU
                                          improvements to the asset                 report
established (Yes/No)
                                          management system and


                                                                                                                                           Page 41 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                           the digital dam depository
                                           as a comprehensive digital
                                           application for safe and
                                           efficient utilization of dam,
                                           irrigation and hydropower
                                           assets including access to
                                           information in real time;and
                                           (ii) provide comprehensive
                                           estimation of funds for
                                           regular MoM and
                                           rehabilitation requirements.
                                           The indicator measures the
                                           preparation of a
                                           comprehensive hydropower
                                           masterplan showcasing
                                           potential climate smart
                                                                                                   Confirmation of
                                           hydropower investments
                                                                                     FMP report    achievement of PBRs by
Adoption of Hydropower Masterplan by       which is complemented and
                                                                         As and      on            FMP and approved by
the PSC and Preparation of Priority        informed by the water                                                          FPMU
                                                                         when PBRs   achievement   Project Steering
Hydropower Project Ready for PPP (Text)    resources master plan also
                                                                         achieved    of PBRs       Committee
PBC                                        detailing a priority project
                                           readied for financing with
                                           full feasibility study,
                                           completed ESIA and PPP
                                           guidelines for the HPP to be
                                           implemented by private
                                           sector.




                                                                                                                                 Page 42 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                          The indicator measures the             State
                                          number of states                       Legislation   The states will submit
States legislation and state budget line
                                          demonstrating readiness       Annual   and           legislative orders and   FPMU
adoption for Water User Association
                                          and commitment to legally              approved      approved budget to
Support. (Number)
                                          recognize and support                  budget        FMWRS
                                          Water User Associations.
                                          The indicator measures
                                          whether dam safety
                                          standards, practices and
                                          procedures prepared and
                                          adopted by the
                                          Government. The guidelines
                                                                                 FMWRS         The claim report for the
                                          to contain i) Standard dam
Development and Adoption by FMWRS of                                             report on     PBRs will be technically
                                          design code; ii) Guidelines   Annual                                          FPMU
National Dam Safety Technical Guidelines                                         completion    verified and clearedy by
                                          for hydrologic review; iii)
and Manuals(Text) PBC                                                            of the PBRs   the DDRO
                                          Guidelines of dam safety;
                                          and vi) Manual for assessing
                                          structural safety of existing
                                          dams and v) Guidelines for
                                          preparation and installation
                                          of dam safety instruments
                                          (Yes/No)
                                          The indicator measures the
Basins utilizing hydrological information improvements in water
generated by the hydro- Meteorological    allocation by RBDAs among              Progress
                                                                        Annual                                          FPMU
stations and irrigation management        irrigation, hydropower, and            Report        Project M&E system
systems under the project for water       other uses of water by
allocation (Number)                       utilizing hydro-met data as
                                          generated, stored and



                                                                                                                               Page 43 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                           shared by the hydro-
                                           Meteorological stations on
                                           inflows into the storage as
                                           well as downstream water
                                           allocation volume confirmed
                                           by irrigation management
                                           system
                                                                                              The actual production
                                                                                              figures for the increase
                                           The indicator measures
                                                                                              in production of main
                                           people fed as a result of
                                                                                              crops due to enhanced
                                           increased agricultural
                                                                                              access to irrigation and
                                           production owing to the
                                                                                              drainage services will
                                           improved irrigation and
                                                                                              be directly collected.
                                           drainage services provided
                                                                                              The sum of the
                                           by the project including (i)
                                                                                              increased production of
                                           the area provided with new
                                                                                              food commodity ( rice
People fed as a result of increased        irrigation and drainage                 Progress
                                                                          Annual              paddy, maize, tomato     FPMU
agricultural/food production (Number of    services, and (ii) the area             Report
                                                                                              etc) from the area
people) CRI                                provided with improved
                                                                                              provided with new/
                                           irrigation and drainage
                                                                                              improved irrigation and
                                           services. This includes
                                                                                              drainage services
                                           increased production from
                                                                                              adjusted for the 10%
                                           40,000 ha of irrigated area
                                                                                              post-harvest losses,
                                           under Component 2.The
                                                                                              multiplied with unit
                                           indicator will be further
                                                                                              calorie contained in
                                           disagregated for Sex (
                                                                                              these food
                                           Female) and youth.
                                                                                              commodities, is then
                                                                                              divided by 365 times



                                                                                                                              Page 44 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                                                                              the minimum daily
                                                                                              calorie requirement
                                                                                              (2000 Kcal) to arrive at
                                                                                              the number of people
                                                                                              with strengthened food
                                                                                              and nutrition security.
                                            The indicator measures the
                                            efficiency of recovery of              Progress
Irrigation fee recovery rate by WUAs                                      Annual                                         FPMU
                                            operation and maintenance              Report     Project M&E system
(Percentage)
                                            cost by collecting irrigation
                                            fees from its members.
                                            The indicator measures the
                                            amount of contribution
                                            towards O&M expenses of
                                            the irrigation infrastructure
WUA/Farmer contributions towards O&M
                                            operationalized. The
of irrigation infrastructure rehabilitation                                        Progress
                                            amount collected include      Annual              Project M&E system         FPMU
through project interventions (amount                                              Report
                                            the contribution towards
USD)
                                            bulk water fees and fees
                                            paid by individual farmers
                                            towards irrigation and
                                            drainage services fee
                                            The indicator measures
                                            women’s representation in
Women managers in formally established the leadership positions of                 Progress
                                                                          Annual              Project M&E system         FPMU
WUA governing bodies (Percentage)           the various governance and             Report
                                            operational committees of
                                            WUAs.




                                                                                                                                Page 45 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                         The ratio of the harvested
                                         irrigated areas over the area
                                                                                Progress
Cropping intensity (by scheme)           equipped for full control     Annual                                        FPMU
                                                                                report     Project M&E system
(Percentage)                             irrigation actually irrigated
                                         (times 100 to give it in
                                         percentage).
People benefiting from climate resilient The indicator measures
infrastructure (Number of people) CRI    people in the downstream
                                         protected from climate                            The number of
                                         shocks because of the safe                        populations residing in
                                         and secure operations of                          the downstream flood
                                         the dams owing to adoption             Progress   plain areas of the dams
                                                                       Annual                                        FPMU
                                         of dam safety guidelines,              Reports    with improved
                                         practice of safety standards                      operations with
                                         and the dam safety                                enhanced safety as
                                         rehabilitation investments.                       identified by the dam
                                         The indicator will be further                     break analysis.
                                         disagregated for Sex
                                         (Female) and youth.
Dams with improved and climate-resilient The indicator measures
operational procedures and dam safety    number of dams where
measures under the Project (Number)      safety guidelines elaborating
                                         principles, practices,
                                         protocols and tools covering           Progress
                                                                       Annual              Project M&E system        FPMU
                                         structural and non-                    Report
                                         structural measures of dam
                                         safety are utilized by
                                         owners, operators and dam
                                         safety institutions. In



                                                                                                                            Page 46 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                                        addition, more reliable
                                        climate resilient and stable
                                        dam operations are ensured
                                        through dam safety
                                        rehabilitation works under
                                        component 3 following the
                                        dam safety design standards
Dam rehabilitation priorities analysis  This indicator measures
completed based on Dam Safety Portfolio completion of the results of
Risk Management Analysis results (text) Dam Safety Portfolio Risk
                                        Management (DSPRM)
                                        Analysis conducted by
                                        Government. During the
                                        first year the risk
                                        prioritization index tool is to          Progress
                                                                        Annual              Project M&E system   FPMU
                                        be customized and adopted.               report
                                        During the second year,
                                        DSPRM analysis will be
                                        completed for all large
                                        dams. By project closure
                                        DSPRM will be carried out
                                        for all high risk dams
                                        defined by the analysis.
                                        Grievances registered and
                                        addressed within the GRM
Grievances registered and addressed     framework established for       Annual   Progress
                                                                                            Project M&E system   FPMU
within the GRM timeframe (Percentage) the project within the                     report
                                        agreed time limits service
                                        standards



                                                                                                                        Page 47 of 86
      The World Bank
      Sustainable Power and Irrigation for Nigeria Project (P179684)




                                                    Using publicly disseminated
                                                    scorecards (suitably adapted
                                                    from TRIMING experience)
                                                    for each scheme are
                                                    debated annually, drawing
Farmer beneficiaries satisfied with the
                                                    on an information system       Annual                 Assessment          Project M&E system             FPMU
irrigation services received (Percentage)
                                                    which facilitate farmer
                                                    satisfaction scores reflecting
                                                    information on reform
                                                    progress, results achieved,
                                                    and access to services

Verification Protocol Table: Performance-Based Conditions

PBC 1: Development and Adoption by FMWRS of National Dam Safety Technical Guidelines and Manuals (Text)
Formula                     The total value of the PBC is US$50 million. Achievement of the PBC will enable reimbursement of funds for the dam safety rehabilitation works under
                            component 3.
Description                 PBC 1 will involve one PBC mainly consisting of preparation and approval of dam safety guidelines. PBC 1 is text and non-scalable. The dam safety guidelines
                            have to elaborate principles, practices, protocols, and tools covering structural and nonstructural measures of dam safety to be utilized by owners, operators,
                            and dam safety institutions.
                            The guidelines will include (a) standard dam design code, (b) guidelines for hydrologic review, (c) guidelines of dam safety, (d) manual for assessing structural
                            safety of existing dams, and (e) guidelines for preparation and installation of dam safety instruments.
                            The achievement of the PBC in full will enable reimbursement of the US$50 million allocated for the rehabilitation works identified under Component 3. Funds
                            releases will be made for the rehabilitation works ready to be awarded. The eligible expenses include all items of all services, goods, and works in the approved
                            contracts for rehabilitation.
Data Source/Agency          DDRO of FMWRS - dam safety guidelines
Verification Entity         Technical clearance of DDRO of FMWRS.
Procedure                   The DDRO will submit a report on completion of actions and showcasing the results achieved to the FPMU. The FPMU will assess the performance and will
                            submit its report and recommendation to the World Bank and PSC. The PSC will approve the report with ‘no objection’ from the World Bank.
PBC2: Adoption of Hydropower Masterplan by the PSC and Preparation of Priority Hydropower Project Ready for PPP (Text)
Formula                     A total of US$10 million is allocated.
Description                 PBC 2 consists of PBR 2.1. and 2.2, which are text and non-scalable.



                                                                                                                                                                                 Page 48 of 86
     The World Bank
     Sustainable Power and Irrigation for Nigeria Project (P179684)




                              •    PBR 2.1. The master plan for hydropower development consisting of identified and ranked hydropower projects as showcased opportunities for
                                   potential developers/investors. One feasibility study and ESIA for a prioritized project from master plan will also be prepared.
                              •    PBR 2.2 Guidelines for PPP consisting of (a) selection of PPP projects; (b) institutional, legal, and administrative framework and policy support; (c)
                                   Identification of private sector financing; (d) public sector involvement; (e) options of PPP model; and (f) preparation of tender process and
                                   documents.
Data Source/Agency       FMP, ICRC and BPE
Verification Entity      Independent verification entity consisting of a team of international and local panel of experts to be engaged by the Hydropower TU with FPMU
Procedure                The FMP will submit its claims for project support with detailed activities undertaken and results achieved to the FPMU. The FPMU will engage the
                         independent verification entity who will submit the report and recommendation to the World Bank. The PSC will approve the report and payments with ‘no
                         objection’ from the World Bank.




                                                                                                                                                                                Page 49 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



                                 ANNEX 1: Implementation Arrangements and Support Plan

Implementation Arrangement

1.       The Government of Nigeria intends to mainstream the key implementation models, processes, and tools piloted
through TRIMING within the existing organizational structure of the FMWRS for ensuring sustainability of the
investments and improvements in the service delivery. The project implementation arrangement aims at developing the
human resource capacity of the FMWRS and addressing the organization development aspects of the different
institutional entities within the FMWRS. The arrangement also reflects the recommendations and outcomes of various
consultations, studies, and assessments carried out as part of the preparation. The implementation arrangement
summarizes the key structure, overall composition, main roles, and accountabilities. The elaboration of the
implementation arrangements including detailed composition, process steps, and procedures for implementing the
project are in the Project Operational Manual (POM).

2.      The main features of the implementation arrangement include (a) the FMWRS continuing to be the main
implementing agency for most of the components, while the FMP implements the improvements envisaged in the
hydropower sector with support from the ICRC and BPE on aspects around the PPP framework and action plan; (b)
evaluating and adopting appropriate areas of reforms as part of institutionalization and policy support initiatives; and (c)
implementing appropriate organizational development activities including systems improvement to mitigate the risks and
uncertainties emanating from the challenges of climate change.

Overall Institutional Model and Implementation Arrangement

3.       The overall implementation arrangement is multilayered to cover Federal-, river basin-, state-, and scheme-
level arrangements. The project implementation will be the primary responsibility of the FMWRS at the Federal level,
RBDAs at the basin level, the designated departments at the state level, and WUAs at the scheme and farm levels. To
strengthen the capacity for coordinating and implementing the project, a lean and efficient FPMU will be set up within
the Office of the Permanent Secretary, FMWRS. Also, to augment skill gaps and have a dedicated technical backstopping
support for project implementation, three TUs will be set up within the DID, DRO, and Department of Renewable and
Rural Power Access at the FMP. In the long run, these skills and competencies will also be internalized within the FMWRS
and FMP. The arrangement is also structured thematically mapping the main roles of (a) project governance and oversight;
(b) coordination and operations management; and (c) technical partnerships and collaborations. The SPIUs will be
established in those states that will be implementing activities on state-owned irrigation and dams. The overall
institutional model is summarized in Table 1.1.

                              Table 1.1. Overall Institutional Model for the SPIN Project
 Implementation      Project Governance and      Project Coordination and Operations            Technical Partnerships and
      Level                 Oversight                       Management                                 Collaborations
Federal             • FMWRS, FMP                • PMU within the Office of the              •   FMF
                    • PSC                          Permanent Secretary, FMWRS               •   FMEnv
                    • Federal Technical         • TUs of the PMU within the                 •   Federal Ministry of Agriculture
                       Committee                   Departments of Irrigation and                and Rural Development
                                                   Drainage; DRO; and Department of         •   NWRI, Kaduna
                                                   Renewable and Rural Power Access,        •   Nigeria Hydrological Services
                                                   FMP, and designated staff from the           Agency
                                                   ICRC and BPE                             •   NESREA


                                                                                                                 Page 50 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



 Implementation      Project Governance and        Project Coordination and Operations       Technical Partnerships and
       Level                Oversight                         Management                           Collaborations
River basin         • RBDA                        • Dam safety unit of RBDA              •   Relevant state ministries (water
                                                  • Irrigation unit of RBDA                  resources or agriculture)
State               •   State Ministry of Water   • SPIU                                 •    RBDA
                        Resources
                    •   State Ministry of
                        Agriculture
                    •   State Technical
                        Committee
Scheme              •   RBDA                      •   WUA (Apex and Sector)              •   Producer organizations
                    •   State                                                                (cooperatives), private service
                                                                                             providers), and agribusinesses

Federal-Level Implementation Arrangement

4.      In addition to the existing government structures, the project will establish dedicated special purpose
implementation and coordination arrangements at the Federal level. The project-related special purpose arrangements
are only transitionary and to be internalized within the FMWRS in the long run. The Federal-level implementation
arrangement is summarized in Table 1.2.

5.       The FMWRS will be the implementing agency for most of the components of the project, while the FMP with
support from ICRC and BPE will be the agency responsible for implementing the Subcomponent 1.3 (Hydropower
Institutional Strengthening and Capacity Building). The FMWRS remains the government vehicle for delivering water
resources infrastructure and irrigation and drainage services to farmers in the country. The project will strengthen the
FMWRS to function as the guardian of rules for the sustainable development and use of water resources in the country.
In addition to upgrading the skills and competencies of the department, the FMWRS will be strengthened with systems,
equipment, and tools such as operating standards and design standards to function as the agency to mitigate the risk and
uncertainty emanating from the challenges of climate change and extreme events such as floods and droughts. In the long
run, the FMWRS will be able to successfully showcase IWRM and realize the government's vision.

6.       The PSC is the principal apex governance body having senior management representation of all ministries and
institutions mandated with project implementation responsibilities.

7.      The FTC provides technical backstopping, collaborations, and partnerships for ensuring feasibility, viability, and
sustainability of interventions and investments at the national level.

8.     The FPMU is established within the office of Permanent Secretary, FMWRS, to coordinate overall project
implementation, monitoring, and reporting. The PMU will also function as Secretariat of the Steering Committee and will
be responsible for all reporting requirements to the World Bank.

9.      TUs will be established within the Departments of Irrigation and Drainage, Dam and Reservoir Operations, and
Department of Renewable and Rural Power Access at FMP. They will be strengthened with technical oversight and
technical efficiency capacities for enhancing the effectiveness of the investments and implementation processes.




                                                                                                              Page 51 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



State-Level Implementation Arrangement

10.      The State Technical Committees provide technical backstopping, collaborations, and partnerships for ensuring
feasibility, viability, and sustainability of interventions and investments in the participating states.

11.     The SPIU will be established within the Office of the Commissioner, Department of Irrigation/Water Resources of
each participating state to coordinate overall project implementation, monitoring, and reporting of the state-financed
project. The SPIU will also function as the Secretariat of the State Technical Committee and will be responsible for all
reporting requirements to the World Bank.

                                           Table 1.2. Implementation Arrangements
   Responsible                   Composition                     Roles and Responsibilities              Accountabilities
      Entity
  FMWRS/FMP          • Headed by minister/Permanent          • Guardian of rules                   • Realization of sector
                       Secretary                             • Adoption of sector policies           vision of the Government
                     • Organized into departments            • Setting and achieving of              of Nigeria
                                                               reforms agenda
  Project Steering   • Chaired by Minister of FMWRS and      • Approving policy briefs to be       • The investments and
  Committee            co-chaired by Minister of FMP           recommended to the                    other project programs
                     • The members of the Steering             minister/Council of Ministers         conform to national
                       Committee include FMF, FMP,             for approval                          priorities and state’s
                       FMEnv, FMAFS, NWRI,                   • The POM including Standard            demands
                       representatives from the states and     Operating Procedures (SOPs)
                       RBDAs.                                  on irrigation, dam safety and
                     • Meets biannually (twice a year)         other operational aspects, and
                                                               financial and accounting
                                                               manuals for approval by
                                                               ministers/Council of Ministers
                                                             • Approving and recommending
                                                               to the FMF, the annual budget
                                                               for project implementation
                                                               and the required allocations in
                                                               the Federal budget
                                                             • Administrative approval of
                                                               proposals for investment
                                                               under the project
  Federal            • Chaired by Permanent Secretary,       • Phasing and technical               • Ensuring that the
  Technical            FMWRS                                   prioritization of investments         investments conform to
  Committee          • Technical experts from relevant       • Assessing technical feasibilities     national standards
                       departments                             of investment proposals
                     • Technical experts from                • Technical approval
                       collaborating institutions
                     • Technical experts from RBDAs
                     • Meets at least quarterly
  FPMU               • Headed by the national project        • Day-to-day operations and           • Attaining the PDO-level
                       coordinator                             overall coordination of the           and intermediate-level
                     • Reporting to Permanent Secretary,       project                               indicators
                       FMWRS                                 • Planning, budgeting,                • Attaining the PBCs
                                                               procurement, and reporting

                                                                                                                 Page 52 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



    Responsible                  Composition                      Roles and Responsibilities            Accountabilities
       Entity
  TUs               • Headed by team leader                   • Day-to-day responsibilities of    • All technical
                    • Dedicated technical experts from          technical aspects of the            interventions are
