Public Disclosure Authorized




Public Disclosure Authorized
                               MINISTRY OF ENVIRONMENT, CLIMATE CHANGE AND FORESTRY

                                           STATE DEPARTMENT FOR FORESTRY




Public Disclosure Authorized
                                Kenya Watershed Services Improvement Project (KEWASIP)

                                      Updated Stakeholder Engagement Plan (SEP)
                                                     (P178850)




Public Disclosure Authorized




                                                      MARCH 2025
List of Abbreviations
  ASAL                  Arid and Semi-Arid Land
    qualified personnel who will be responsible for the day-to-day implementation of the project
    as reflected in this SEP. As an activity under the project preparation, the PCU will deploy a
    qualified Environmental Safeguard Specialist and a Social Safeguard Specialist to oversee the
    implementation of the SEP. The environmental and Social safeguards team will be responsible
    for management and implementation of the SEP for the project. They will also facilitate the
    training and capacity building of project officers on E&S aspects, this SEP, communication
    plan and strategy for the project and the focal persons for grievance redress mechanisms.

    The budget for the implementation of the SEP will be financed by resources from the Project
    Preparation under the amounts allocated for operations and workshops. During Project
    implementation, there will be a dedicated budget for stakeholder engagements,
    operationalizing the GRM and communications activities to ensure the implementation of this
    SEP and E&S activities envisaged.

    The budget will cover the costs associated with public consultations, grievance management,
    communication materials, capacity building, sensitization, travelling and logistical support.




                                              Page 37 of 47
Table 5: Budget for the SEP

     Budget Category                  Quantity Unit    Times/Years Total     Remarks
                                               Costs               Costs
     1. Estimated Expenses
     1a. Estimated allowances for 3
     safeguard experts
     1b. Travel costs for staff                                              Transportation
                                                                             and
                                                                             accommodation
                                                                             for field visits
     2. Events
     2a. organization of focus                                               venue      hire,
     groups                                                                  refreshments,
                                                                             and materials
     2b. Public consultations                                                venue hire
     3.            Communication
     campaigns
     3a. Developing and printing of                                          Design       and
     posters, flyers                                                         printing costs
     3b. Social media campaigns                                              Online
                                                                             advertising and
                                                                             management
     3.c. Radio/TV advertisements                                            Costs         for
                                                                             broadcasting
                                                                             messages      on
                                                                             local media
     4. Trainings

     4a. Training on social &                                                Training
     environmental issues for PIU                                            materials
     and contractor staff                                                           and
                                                                             venue cost
     4b. Training on gender-based                                            Specialized
     violence (GBV) for Project                                              training
     Implementing Unit (PIU) and                                             sessions    for
     contractor staff                                                        staff
     5. Beneficiary surveys

     5a.   Mid-project                                                       Data collection,
           perception survey                                                 analysis,   and
                                                                             reporting
                                                             Page 38 of 47
5b. End-of-project perception                   Data collection,
survey                                          analysis,   and
                                                reporting
6.Grievance Mechanism

6a.Training of GM committees                    Organizing
                                                training
                                                sessions for GM
                                                committee
                                                members,
                                                venues,
                                                Handouts,
                                                manuals, and
                                                other training
                                                resources.
6b. Purchase of suggestion                      Cost for buying
                                                            and
boxes in the project sites                      durable secure
                                                suggestion
                                                boxes.

6c. Development of         GM                   Costs designing
                                                             for
communication materials                         and
                                                producing
                                                materials like
                                                brochures,
                                                posters,    and
                                                flyers.
6d. Grievance Tracking and                      maintaining
Management System                               and supporting
                                                the     tracking
                                                system
6e. Monitoring and Reporting                    Costs         for
                                                conducting
                                                periodic audits
                                                and reviews of
                                                the grievance
                                                mechanism.
TOTAL STAKEHOLDER ENGAGEMENT BUDGET:




                                Page 39 of 47
8.0. Grievance Mechanism (GRM)

        8.1 Definition of GRM
  For the purposes of this SEP, a Grievance Redress Mechanism is a process for receiving, verifying,
  investigating, monitoring, evaluating, addressing and providing feedback on the KEWASIP project-
  related complaints from citizens and affected persons/communities.

      8.1.1. Implementation of the GRM
       Transparency and accountability will be core elements of the KEWASIP Project. For this purpose,
       the project will include a “Feedback and Complaint Response Mechanism” (FCRM). The goal of
       the FCRM is to strengthen accountability to beneficiaries and provide channels for stakeholders
       to provide feedback and/or submit grievances related to project supported activities. The FCRM
       is a mechanism that allows for the identification and resolution of issues affecting the project.
       By increasing transparency and accountability, the FCRM aims to reduce the risk of the project
       inadvertently affecting citizens/ beneficiaries and serves as important feedback and learning
       mechanism that can help improve project impact.

       KEWASIP’s Technical Working Group (TWG) will make sure that the mechanism focuses not only
       on receiving and recording complaints but also on resolving them. While feedback should be
       handled at the level closest to the complaint, all complaints should be registered and follow the
       basic procedures set out in this chapter.

      8.1.2. GRM Scope and Use

       SCOPE: KEWASIP’s “Feedback and Complaint Response Mechanism” will be available for project
       stakeholders and other interested parties to submit questions, comments, suggestions and/ or
       complaints, or provide any form of feedback on all project-funded activities.

       FCRM’s users: Project beneficiaries, project workers, project affected people (i.e., those who
       will be and/or are likely to be directly or indirectly affected, positively or negatively, by the
       project), as well as the broader citizenry can use the FCRM for the above purposes.

     8.1.3. Submission of complaints:
    Complaints can be expressed at any time throughout project implementation at various locations
   and through various uptake channels including via phone, online submissions, email, or
   grievance/suggestion boxes.

  8.2. Principles of KEWASIP project GM

       The KEWASIP grievance Redress mechanism will adhere to the following key principles:
  •    Submitting and redressing grievances will be free of charge for complainants.
  •    The GM is accessible to all project stakeholders.
  •    Grievances will be treated confidentially, assessed impartially, and handled transparently.
  •    KEWASIP will ensure all project-affected parties can submit grievances in an accessible way.
       Contact options include telephone, email, postal address, local administration, and extension
       officers.
  •    Channels for submitting grievance forms will be disclosed through official sources.
                                                                     Page 40 of 47
•    KEWASIP will provide the option to submit grievances anonymously.
•    Affected persons may raise complaints at any time during project-related activities.



8.3. Awareness Building

The GRM will cover and include VMGs and indigenous groups. Community consultations on the
project using local language will provide information on the GRM accessibility and process to the
local communities, pastoralist groups, livestock production groups who are vulnerable and
marginalized groups. Information about the Grievance Redress Mechanism will also be available
at the local chief’s office, assistant chief’s office, online platform and will be included in the
communications conducted with the project stakeholders through the communications methods
and tools that are part of this stakeholder engagement plan and communications plan under the
project, including emails, website, workshops, meetings, focus groups discussions, etc.

8.4       Procedure for Grievances

The Social Safeguard Specialist will serve as the Grievance Focal Point who will register the
submitted grievances in the Grievance Log (database) and review the grievance within 15
(fifteen) calendar days, including the information verification, cross-checking, and analysis, and
follow-up with the applicant as needed. As necessary, the Grievance Focal Point will involve the
other relevant units’ specialists in this activity.



8.4.1 Intake, Acknowledge, and Follow-Up

Channels to Make Complaints: aggrieved persons will have the option of registering grievances in
person, the suggestions/complaints can be submitted by e-mail, website, online platform,
telephone, mail, grievance box on the site, etc. The template for grievances will be provided. To
make grievance mechanisms accessible to all stakeholders, it is helpful to make the procedures to
submit grievances simple and easy to understand and provide an opportunity to submit a grievance
anonymously. The channels for filing complaints will be listed and communicated to the public
during the consultations. MoEFCC-SDF intends to establish the following channels through which
Project stakeholders make complaints/suggestions/compliments regarding KEWASIP’s activities:

a)        In writing:
              • by email:……
              • letters: …….
b)        Oral/verbal (which will be recorded in writing by the receiver):
              • by phone ……..
              • verbal complaints addressed to ……….
c)        Both audio and written forms on the online Platform.

For gender-based violence (GBV) and Sexual Exploitation Abuse and Sexual Harassment (SEA-SH)
related complaints, there are risks of stigmatization, rejection, and reprisals against survivors. The
GRM therefore will have alternative channels through which complaints can be registered in a safe
                                               Page 41 of 47
and confidential manner including engagement of GBV service providers, as needed. All the
responsible personnel for the GRM have to fill the Grievance/inquiry template record (Annex …)
for the GRM Log.

The grievance will be logged, as it is important that all complaints, including the anonymous
ones, to be recorded in writing and stored in a database. Complaints received should be assigned
a number that will help the assigned specialist to track progress via the database. The database
should at least contain relevant information on the date of submission, type of issue, responsible
party, deadline for problem solving and feedback (positive or negative).

In line with the provisions of ESS2, a grievance mechanism will be provided for all direct workers
and contracted workers (and, where relevant, their organizations) to raise workplace concerns.
Such workers will be informed of the grievance mechanism at the time of recruitment and the
measures put in place to protect them against reprisal for its use. Measures will be put in place
to make the grievance mechanism easily accessible to all such project workers.

Description of GRM
The table below outlines the key steps in the Grievance Redress Mechanism (GRM)
implementation, describing the process, time frames, and responsibilities. This structure ensures
grievances are handled at the appropriate level in a timely and accountable manner.

    Step               Description of Process               Time Frame       Responsibility
    GRM                The GM will operate at three         Ongoing,         National: PCU
    implementation     levels:                              depending on     County:       County
    structure          -       National Level: Managed      the              project Coordinating
                       by the Project Coordinating Unit     complexity of    unit
                       (PCU), overseeing serious or         the grievance.   Community:
                       unresolved grievances.                                Community-based
                       -       County             Level:                     Grievance Officers
                       Administered by County officers
                       responsible for coordination and
                       resolution of medium-level
                       grievances.
                       -       -   Community       level:
                       Community-based        grievance
                       focal points for quick resolution
                       of day-to-day issues raised by
                       PAPs.
                       Grievances can be submitted via Continuous            Grievance Officers at
                       the following channels:                               each level
                       PAPs can submit grievances
                       through multiple channels: In
                       person at community offices
                       location, ------, via phone--------


                                                                 Page 42 of 47
                  , email------, or grievance boxes
                  set up at local offices.




                 Anonymous submissions are
                 allowed
                 • Toll-free              telephone
                     hotline/Short Message
                       Service (SMS) line -----------
                 • E-mail---------
                 • Letter to Grievance focal
                     points at local facilities
                     address------
                 • Complaint form to be lodged
                     via any of the above
                     channels
                 • Walk-ins may register a
                     complaint in a grievance
                     logbook at KEWASIP offices
                     located at: -----
                 • or suggestion box at the
                     local facility
                 Any complaint received is Upon receipt of Local grievance focal
                 forwarded to the KEWASIP complaint, it is points
                 Grievance Redress Mechanism acknowledged
                 (GRM) Coordinator, Logged in to        the
                 the     KEWASIP       Complaints complainant
                 Management       System     and within 2 days
                 categorized according to the
                 following    complaint    types:
                 Environmental, Social and
                 Operational issues.
Acknowledgment Receipt of the grievance is Within 2 days of Local grievance focal
and follow-up  acknowledged       to     the receipt        points
               complainant through a written
               response or phone call.




                                         Page 43 of 47
Verification,      The     investigation    of   the Within  10 Complaint Committee
investigation,     complaint is led by the Local working days composed of local
action             Grievance focal points or the                grievance        focal
                   County grievance focal points or             points,       County
                   the National Grievance focal                 grievance focal points
                   point,    depending      on   the
                                                                and          National
                   complexity and severity of the
                                                                grievance        focal
                   grievance.
                   A    proposed      resolution   is           points.
                   formulated by the Local, County
                   or National Grievance focal
                   points in consultation with
                   relevant project staff, local
                   authorities,    and    community
                   representatives if necessary,
                   depending on the nature of
                   complaint.
 Monitoring and     Data     on   complaints  are Quarterly       Safeguard experts,
 evaluation         collected in complaints are (4 months)        PCU, TWG
                    collected in the KEWASIP
                    Complaint Management System
                    and reported to the KEWASIP
                    Project Coordinating Unit
                    (PCU) every quarter.
 Provision       of Feedback from complainants continuous         Safeguard experts,
 feedback           regarding their satisfaction with             PCU, TWG
                    complaint resolution is collected
                    through follow-up surveys or
                    interviews.




                                                        Page 44 of 47
        Training           Training        needs         for continuous       Safeguard experts,
                           staff/consultants in the PIU,                      PCU, TWG
                           Contractors, and Supervision
                           Consultants are as follows:
                               o Introduction to Potential
                                  Environmental and
                           Social risks and impacts in
                           Development Projects
                           o Environment and Social
                                  Impact Assessment
                              o Labor       and    Working
                          conditions; GBV, SEAH
                               o Occupational Health and
                                  Safety
                               o Social           Inclusion,
                                  Grievance     Mechanism
                                  and stakeholder
                                  engagement

        Payment        of Payment of reparations will be                      KEWASIP PCU
        reparations       managed by the KEWASIP PCU,
        following         with disbursements handled in
        complaint         accordance with the established
        resolution        grievance redress mechanisms
                          and documented in the financial
                          records of the Project.


    The GM will provide an appeals process if the complainant is not satisfied with the proposed
    resolution of the complaint. Once all possible means to resolve the complaint have been proposed
    and if the complainant is still not satisfied, then they should be advised of their right to legal
    recourse.

    7.0. Monitoring and Reporting

    The PCU will monitor implementation of the SEP in accordance with the requirements of the Legal
    Agreement and the Environmental and Social Commitment Plan (ESCP) including changes
    resulting from the design of the project or project circumstances. The extent and mode of
    stakeholder monitoring with respect to environmental and social performance would be
    proportionate to the potential environmental and social performance risks and impacts of the
    project and their effect on the various stakeholder interests.

    Regular monitoring of several Key Performance Indicators (KPIs) by KEWASIP, including:

•    Number of press materials published/ broadcast in the local, regional, and national media.
•    Frequency of public engagement activities.
                                                  Page 45 of 47
•   Number of public hearings, consultation meetings and other public discussions/ forums
    conducted within a reporting period (e.g. monthly, quarterly, or annually).
•   Number of public grievances received within a reporting period (e.g. monthly, quarterly, or
    annually) and number of those resolved within the prescribed timeline.
•   Type of public grievances received.
•   Geographical coverage of public engagement activities – number of locations and settlements
    covered by the consultation process, including the settlements in remote areas within the
    Project Area of Influence (PAI).
•   Amount of KEWASIP’s charitable investments in the local communities in the Project Area of
    Influence.
•   Publication of an annual report on KEWASIP’s interaction with the stakeholders.



      Reporting Back to Stakeholder Groups

     The SEP will be periodically revised and updated as and when necessary, in the course of
     the KEWASIP project implementation in order to ensure that information presented herein
     is not only both recent and consistent, but also that the identified engagement methods
     remain appropriate and effective as pertains to project context and specific development
     phases. Any major changes to KEWASIP’s schedule and activities will be aptly reflected in
     the SEP. Monthly summaries and internal reports on public grievances, enquiries and related
     incidents, together with the status of implementation of associated corrective/ preventative
     actions will be collated by responsible KEWASIP staff and referred to the senior management
     of the project. The monthly summaries will provide a mechanism for assessing both the
     number and the nature of complaints and requests for information, along with KEWASIP’s
     ability to address these in a timely and effective fashion.

     All stakeholder engagement meetings will be recorded in minutes, which will be stored in
     the project stakeholder engagement database. This will be to ensure that; (i) there are
     records that can be referred to and that all views raised are taken into consideration, and
     (ii) commitments made are delivered upon. In addition, the outcomes of the stakeholder
     engagement activities with comments that have been considered will be reported in
     monitoring progress reports by all parties.




                                                                 Page 46 of 47
Annexes
  -   Records of consultations
  -   Selected pictures of stakeholders’ engagement
  -   Template to capture minute,
  -   Stakeholder consultation guide
  -   Template Grievance submission form.




                                    Page 47 of 47

