Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY

                                                                                                                           Report No: PADHI01127




Public Disclosure Authorized
                                                              INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT

                                                                                     ON A

                                                                              PROPOSED CREDIT

                                                                  IN THE AMOUNT OF EUR 176.1 MILLION
                                                                      (US$200 MILLION EQUIVALENT)




Public Disclosure Authorized
                                                                                    TO THE

                                                                             REPUBLIC OF KENYA

                                                                                     FOR A

                                                         KENYA WATERSHED SERVICES IMPROVEMENT PROJECT

                                                                                MAY 21, 2025




Public Disclosure Authorized
                                Environment Department
                                Eastern and Southern Africa Region




                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.
                    CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2025)

               Currency Unit = US$
                        US$1 = €0.88

                           FISCAL YEAR
                         July 1 – June 30




  Regional Vice President: Ndiame Diop
Regional Practice Director: Anna Wellenstein
        Division Director: Qimiao Fan
        Practice Manager: Paul Jonathan Martin
      Task Team Leaders: Hisham Osman, Victor Vazquez Alvarez
                      ABBREVIATIONS AND ACRONYMS

AM        Accountability Mechanism
lands, and forestry and tourism revenues from public lands.

 B. Fiduciary
48.      A financial management (FM) assessment was carried out for the project in accordance with the World Bank
policy and directives on IPF. The assessment was conducted on the MoECCF - SDF where the NPCU will be anchored. The
assessment also considered experiences with ongoing and recently closed World Bank-funded projects implemented
through counties. The assessment covered the six FM elements of budgeting, funds flows, accounting, internal controls
(including internal auditing), financial reporting, and external auditing arrangements. A detailed assessment and agreed
action plan to mitigate identified risks are prepared and filed separately.

49.     The FM arrangements will be based on the GoK’s Public Finance Management (PFM) Act CAP 412A and
attendant regulations, and World Bank requirements. The PFM system is anchored in Kenya’s legal frameworks in
relation to budgeting and planning, expenditure authorization, internal audit function, external audit, and financial
reporting.

50.     Planning and budgeting. KEWASIP shall follow the GoK planning and budgeting procedures. The annual work plan
and budget shall be prepared and consolidated at the national level with input from the agencies and counties. The
consolidated work plan shall be approved by the NPSC and provided with ‘no-objection’ by the World Bank. The project
budget shall also be included in the overall budget of the ministry under SDF and as part of the County Government
Additional Allocation Bill (CGAAB).

51.      Internal controls, financial reporting, and external audit. The project shall use the existing internal controls as
defined in the PFM Act and Public Audit Act CAP 412B, PFM regulations and guidelines, and in line with the FM Manual,
which shall be developed as part of the PIM. The NPCU shall be required to consolidate an unaudited interim financial
report with inputs from the agencies and counties and submit it to the World Bank within 45 days after the quarter. This
shall include all the statements of expenditure from each of the participating counties. The NPCU shall be required to
prepare an annual project financial statement for the project, which shall be submitted for audit by the Office of the
Auditor General within two months after the end of the financial year. The external audit report and management letters
will be submitted to the World Bank within six months after the end of the financial year.

52.     The overall FM risk is assessed as High. The rating is due to regular cuts in the budget’s provisions approved in
Parliament, delaying implementation of activities; delays in the approval of the County Governments Additional Allocation
Act framework23 which have adversely affected the implementation of project activities at the county level constituting
28 percent of project allocation; notable delays in the transfer of funds from the CRF to the County Project Operational
Account in select counties; delays in undertaking internal audit reviews at both the national and county levels; use of
manual systems for financial reporting at both the national and county levels; and FM weaknesses at the county level,
including frequent transfers of staff without adequate handover, leading to disruptions of financial reporting and errors

21 Using the EX-Ante Carbon-balance Tool http://www.fao.org/tc/exact/ex-act-home/en/
22 World Bank (2017) Shadow price of carbon in economic analysis
23
     CGAAB framework for 2023/2024 delayed by nine months and 2024/2025 by ten months.

                                                                                                                    Page 18
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                               PROJECT APPRAISAL DOCUMENT


in financial reports. Furthermore, project design involves payments of community grants with inherent FM risks and
includes the establishment of sustainable finance mechanisms for community-based restoration activities. The details of
these mechanisms will be determined through feasibility studies conducted during project implementation.

53.      The following measures will be taken to mitigate these risks. (a) the project will be implemented through an
NPCU at the national level and CPCUs at the participating counties, which will be staffed with fiduciary staff who are well
qualified and have adequate experience in handling World Bank-funded projects or other projects of a similar nature; (b)
while the budget and funds flow risks are largely related to the portfolio level and specific to the country PFM system and
are being addressed as part of the policy reform dialogue between the GoK and the World Bank, within the SDF, the Chief
Finance Officer will be tasked with liaising with the National Project Coordinator and other component leads to ensure
that an adequate budget is provided; (c) a separate dedicated project bank account shall be opened by SDF and a county
Special Purpose Account by counties; (d) all participating counties will be required to sign inter-governmental participation
agreements clearly highlighting the key financial management requirements; (e) the PIM will be prepared with a detailed
FM section to address FM aspects of the project, and capacity-building training will be conducted where all staff will be
sensitized on World Bank FM requirements and lessons learned from other projects; and (f) sustainable financing
mechanisms, including PES, will be guided by the feasibility studies to be carried out during implementation. A Community
Grants Manual for funds to the community level to support livelihoods and landscape restoration initiatives will be
developed during implementation. Funds for these services will only be disbursed once an acceptable operationalization
document has been developed and approved by the World Bank.

54.      The assessment concludes that with the implementation of these measures and the FM arrangements of the
project there is reasonable assurance that the project resources will be used for the intended purposes. The risk will be
regularly monitored during implementation. Project management will ensure that all anti-fraud and anti-corruption
policies are in place and the project is implemented per the provisions of the World Bank’s anti-corruption guidelines.

55.     Procurement regulations. The procurement activities under the project will be carried out in accordance with ‘the
World Bank Procurement Regulations for IPF Borrowers, first published July 2016 and revised Sixth Edition February 2025;
the World Bank’s ‘Guidelines on Preventing and Combating Fraud and Corruption in Projects Financed by IBRD Loans and
IDA Credits and Grants’ (revised as of July 1, 2016); and other provisions to be stipulated in the project’s Legal Agreement
with the borrower.

56.      A Project Procurement Strategy for Development (PPSD) has been prepared by the borrower to support the
implementation and achievement of the development objectives of the project and deliver value for money. The PPSD
will form the basis for the preparation of the Procurement Plan (PP), justifying the procurement decisions, including the
selection methods and market approaches in the PP. The PP has been prepared for the first 18 months of project
implementation and will be updated at least annually, or as required, to reflect the actual project implementation needs.

57.     Systematic Tracking of Exchanges in Procurement (STEP). The project will use STEP, the World Bank’s online
procurement planning and tracking tool, to record all procurement actions, including planning, updating, clearing PP, and
seeking and receiving the World Bank’s review and ‘no-objection’ to procurement actions as needed. It will also establish
benchmarks, monitor delays, and measure procurement performance.

58.      Profile of procurement activities. The key procurements of the project comprise (a) goods: office equipment and
furniture, vehicles, ICT equipment and software, laboratory and field equipment, forest firefighting equipment; (b) works:
desilting/excavation and rehabilitation of water pans, rehabilitation of forest access roads, constructing fire watch towers;
(c) non-consulting services: watershed monitoring system; and (d) consulting services: development of guidelines,


                                                                                                                     Page 19
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                            PROJECT APPRAISAL DOCUMENT


standards and strategies, development of regulations, capacity assessments, institutional development, knowledge
management and capacity building, baseline assessment, impact evaluation, and studies.

59.      National procurement procedures. The country’s own procurement procedures may be used when approaching
the national market as agreed in the PP. When the borrower uses its own national open competitive procurement
procedures as set forth in the Public Procurement and Asset Disposal Act 2015 (Revised Edition 2022) and the attendant
Regulations 2020, such arrangements shall be subject to the provisions of paragraphs 5.3-5.6 of the Procurement
Regulations. The other national procurement arrangements (other than national open competitive procurement) that
may be applied by the borrower shall be required to be consistent with the requirements set out in paragraphs 5.3 and
5.4 d. as appropriate of the Procurement Regulations.

60.     Institutional arrangements for procurement. SDF under the MoECCF and the participating 12 counties will be
implementing agencies responsible for procurement activities under the project. The procurement decision-making
process will utilize the internal institutional structure at the agencies.

61.      Procurement capacity assessment. SDF’s and the participating counties’ procurement capacities to implement
the project have been assessed and confirmed at the project appraisal stage to be reasonably adequate to implement the
envisaged project procurements. SDF has no institutional experience in implementing World Bank-financed projects but
has staff with adequate qualifications and experience in World Bank-financed projects. The 12 participating counties have
institutional experience in implementing World Bank-financed projects. These counties have been implementing the
World Bank-financed IPF projects, including Transforming Health Systems for Universal Care Project (THS-UC, P152394),
NARIG (P153349), KCSAP (P154784), ELRP Phase 1 (P173702), KEMFSED (P163980), KISIP2 (P167814) and NAVCDP
(P176758), since 2016 using Guidelines and later using Procurement Regulations. The implementation of these World
Bank-financed projects and familiarity with the World Bank’s Procurement Framework have enhanced and continue to
strengthen these agencies’ institutional procurement capacities in implementing World Bank-financed projects. SDF and
counties have qualified procurement staff who have experience in the application of the World Bank’s Procurement
Regulations. Subject to addressing the key risks identified in the assessment, SDF and counties are assessed to have
reasonably adequate capacity to execute the envisaged profile of procurements under the project.

62.      Procurement risk assessment and management. Based on the current assessment conducted for this project and
SDF and counties as the implementing agencies, the overall residual procurement risk rating is ’Substantial’. The three
closed projects, THS-UC, NARIG, and KCSAP implemented by counties, had procurement risk ratings of ‘Substantial’. The
procurement risk rating for the four projects, ELRP Phase 1, KEMFSED, KISIP2, and NAVCDP, currently under
implementation by counties is ‘Substantial’. The risk ratings have been reviewed and confirmed at the project appraisal
stage. The assessment applied the five risk factors of the P-RAMS Risk Framework that may affect the overall project
implementation. The key risks identified include the frequent transfers of procurement staff; inadequate number of
experienced procurement staff assigned to the project procurement activities; inadequate capacities and inordinate
delays in preparation of project procurement requirements, specifications, procurement documents, and readiness
activities; lengthy administrative processes in evaluation of proposals/bids and contract awards; inappropriate drafting
and application of evaluation criteria; insufficient preparation of procurement records and delayed upload of records in
STEP; inadequate inspection, testing, and acceptance procedures; and limited contract management capacity. To mitigate
the identified risks, SDF and counties will assign or deploy additional qualified and experienced procurement and relevant
technical staff in adequate numbers to enhance their procurement and contract management capacity, provide focused
training on procurement and contract management on project effectiveness, and streamline their internal procurement
processes to minimize procurement delays. The World Bank will provide regular and targeted capacity building on
procurement and contract management to SDF, participating counties, and other implementing agencies and monitor the
performance of fiduciary systems for smooth project implementation.

                                                                                                                  Page 20
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                                PROJECT APPRAISAL DOCUMENT


63.     Record keeping and asset management. All records on the procurement and contract management activities,
including contract monitoring and payment records and contract completion, will be retained by the implementing agency
in procurement files for each procurable activity following the requirements of the Financing Agreement and uploaded in
the STEP system on time. All implementing and beneficiary agencies will ensure that all inventory, stores, and assets
procured are taken on charge and used for intended purposes. A minimum of two implementation support missions,
including for procurement support, of the proposed project are envisaged per year.

 C. Environmental, Social, and Legal Operational Policies

64.       Implementation of KEWASIP is expected to generate significant benefits through the restoration of ecological
functions of the targeted watersheds and improved livelihoods for surrounding communities. The project’s overall
Environmental and Social Risk Classification is ‘High’. The environmental risk rating is ‘Substantial’, while the social risk
rating is ‘High’. The project is anticipated to pose substantial environmental risks, including, but not limited to, short-term
reduction in water flow and availability in some areas, particularly in water-scarce regions from restoration activities;
short-term increase in soil erosion, leading to sedimentation in water bodies and affecting aquatic ecosystems; disruption
of wildlife habitats and plant community dynamics from afforestation and reforestation activities; recolonization and
spread of invasive species such as Prosopis juliflora and Lantana camara on disturbed areas; exposure of community
workers involved in restoration activities to health and safety risks; and exacerbation of land tenure disputes from the
creation of green corridors, hindering restoration efforts. Land preparation for proposed interventions could also lead to
a short-term increase in GHG emissions. Climate change-induced extreme weather events could undermine restoration
efforts and exacerbate land degradation.

65.     The management of environmental risks will require careful planning, rigorous monitoring, and adaptive
management through employing evidence-based practices and consulting with experts to ensure the sustainability of
restoration activities; developing effective strategies for controlling and eradicating invasive species; incorporating
climate change considerations into project design and implementation; involving local communities in decision-making
and implementation to foster ownership and address potential social and economic impacts; and tracking progress and
making necessary adjustments to ensure the project's long-term success. Comprehensive environmental and social (E&S)
assessments have been conducted for all proposed interventions, and the necessary instruments have been developed in
accordance with the Environment and Social Framework (ESF). Ongoing monitoring of these instruments’ implementation
will ensure that mitigation measures remain responsive and achieve the desired outcomes.

66.      The social risks are anticipated to be high due to the sensitivity of the targeted project areas with the presence
of minorities and marginalized groups and concerns of social conflict with the potential use of enforcement and
compliance officers by KFS and KWS. Also, the track record of implementing entities in undertaking limited stakeholder
engagement, including with minorities and marginalized groups raises concerns. Even so, KEWASIP is anticipated to yield
social benefits. There are potential risks related to (a) restrictions on land use or access to land and natural resources; (b)
social conflicts or exacerbation of existing conflicts resulting from challenges in establishing equitable benefit-sharing
mechanisms for investments on community land as well as access to grants; (c) physical and economic displacement of
communities with impacts on both their economic status and social cohesion; (d) adverse impacts on livelihoods from
failed or unsuitable livelihood restoration activities; (e) exclusion from project benefits, especially minorities and
marginalized groups ; (f) gaps in stakeholder engagement, information disclosure, and grievance redress, particularly on
free, prior, and informed consent (FPIC) for minorities and marginalized groups emanating from capacity implementation
gaps; and (g) child labor, particularly in initiatives requiring communal labor. Risks of sexual exploitation and abuse and
sexual harassment (SEA/SH) could be caused or exacerbated by social and intercommunal conflicts emanating from
project interventions under Subcomponent 2a and Subcomponent 2b enforcement-related activities, the interaction


                                                                                                                       Page 21
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                               PROJECT APPRAISAL DOCUMENT


among project workers and between project workers and communities, as well as the differentiated power dynamics
associated with access and distribution of project benefits.

67.     The indirect/downstream social risks and potential negative impacts emanating from the project activities,
including capacity-building activities, mainly relate to exclusions of minorities and marginalized groups, SEA/SH, and
labor management. The MoECCF will ensure the planning process for all project activities includes adequate E&S
assessments, ensuring consistency with the World Bank’s ESF with actions mainstreamed in the project activities,
addressing implications consistent with the ESF. Targeted E&S capacity building and training will be undertaken
throughout project implementation at the national, county, and community levels to enhance E&S risks and impacts
management and sustainability.

68.      Mitigation measures entail developing, implementing, and monitoring material actions to regularly assess and
manage these risks and impacts. A Stakeholders Engagement Plan (SEP) to analyze, map, and facilitate culturally
appropriate meaningful engagements with communities and an Environmental and Social Commitment Plan (ESCP) to
document material measures and obligations for the SDF have been prepared and were disclosed on MoECCF’s website
on March 20, 2025 and on the World Bank external website on March 21, 2025. Following the outcomes of the E&S
assessment, appropriate E&S instruments have been prepared and will be operationalized throughout the project
implementation. These include (a) an Environmental and Social Management Framework (ESMF) that sets out the
principles, rules, guidelines, and procedures to assess the E&S risks and impacts once the sites and sub-projects have been
identified; (b) a Social and Conflict Analysis to assess the degree to which the project interventions, particularly under
Subcomponent 2a, may exacerbate existing tensions and inequality within communities (both beneficiary and non-
beneficiary); (c) Labor Management Procedures to outline measures by which the different categories of workers will be
managed in accordance with the requirements of national law and ESS 2 (including relevant aspects to respond to SEA-
SH); and (d) a process framework to assess restrictions in access to natural resources in gazetted forests. The process
framework will include principles and guidelines for the development of (a) Resettlement Plans, (b) Livelihood Restoration
Plans, (c) Indigenous Peoples Plans, and (d) benefit-sharing plans/agreements as required.

69.     There are social risks related to restrictions on land use or access to land and natural resources, challenges in
establishing equitable benefit-sharing mechanisms for investments in community land, and the displacement of
communities, which could affect their economic status and social cohesion. Additional risks include the potential for
adverse impacts on livelihoods from livelihood restoration activities, the exclusion of minorities and marginalized groups
from project benefits, ineffective grievance management, and inadequate monitoring of the effectiveness of livelihood
restoration or improvement measures during implementation. The project will benefit areas that include minorities and
marginalized groups, creating potential risks in non-adherence to culturally appropriate meaningful consultation,
obtaining FPIC, respect for their human rights and natural resource-based livelihoods, recognizing, respecting, and
preserving the culture, knowledge, and practices in their unique relationship with land and natural resources. In addition,
there are potential gaps in social inclusion, gender considerations, and risks of SEA/SH

70.      To inform project implementation, the MoECCF is undertaking an E&S assessment that includes (a) a
comprehensive Strategic Environmental and Social Assessment to examine E&S risks and impacts associated with policies
and regulatory frameworks under Component 1 of the project; (b) developing a process framework to address E&S risks
and impacts related to restrictions on access to natural resources in legally designated parks and gazetted forests, which
will inform the development of appropriate management plans, including a Resettlement Plan, Livelihood Restoration
Plan, Indigenous Peoples Plan, and/or Benefit-Sharing Plan/Agreement; (c) evaluating the institutional frameworks for KFS
for recommendations on strengthening the codes of conduct, aligned with Good Practice Notes on the use of armed
security and other internationally accepted practices; (d) conducting a social conflict analysis to assess the extent to which
project activities might exacerbate existing tensions and inequalities or be affected by ongoing conflicts; (e) assessing the

                                                                                                                      Page 22
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                               PROJECT APPRAISAL DOCUMENT


E&S technical capacities and systems of implementing entities to enhance management and sustainability measures; and
(f) reviewing the existing grievance redress mechanism (GRM) of implementing entities, including integration of existing
country and county GRM systems and incorporating experiences from programs such as FLLoCA. Additionally, the World
Bank has undertaken its own due diligence to evaluate the capacity of the implementing agencies to manage E&S risks,
focusing on their ability to identify, mitigate, manage, and monitor these risks in accordance with the World Bank’s ESF,
specifically on institutional structure and governance capacity, human resource capacity, E&S risk management systems,
monitoring and reporting capacity, technical and financial resources, stakeholder engagement and community interaction,
project experience and track record, and coordination between the MoECCF and other agencies. The outcome of the E&S
assessments informed the development of specific E&S instruments for the KEWASIP, in line with the ESF. The project has
prepared an SEP to ensure stakeholder input is integrated into the project design, mitigation strategies, and the active
involvement of stakeholders in decision-making processes during implementation.

 @#&OPS~Doctype~OPS^dynamics@padlegalpolicy#doctemplate
 Legal Operational Policies                                                            Triggered?
 Projects on International Waterways OP 7.50                                           No
 Projects in Disputed Area OP 7.60                                                     No



71.     Projects on International Waterways (OP 7.50). The project’s interventions are confined entirely within Kenya’s
borders and focus on selected key water towers, including Chyulu Hills and Shimba Hills Water Towers in the Athi-Galana
Basin, Mt. Marsabit and Marmanet Forest Water Towers within the Ewaso Ngiro North (ENN) Drainage Basin, and the
Nyambene Hills Water Tower which falls within both the Tana and Ewaso Nyiro drainage basins. The Athi-Galana and Tana
drainage basins empty into the Indian Ocean within Kenya’s territorial waters. Although the Umba and Lumi Rivers, located
southwest of the Athi-Galana drainage basin, are shared between Kenya and Tanzania, no project activities are planned
within their catchments. The Umba River originates from Tanzania’s Usambara mountains and flows into the Indian Ocean
within Kenya, while the Lumi River originates on the eastern side of Mt. Kilimanjaro and runs along the Kenya-Tanzania
border into Tanzania. The ENN Basin borders Ethiopia to the north and Somalia to the east. Its main river, the Ewaso Nyiro,
empties into the Lorian swamp and is one of the recharge sources for the Merti aquifer that straddles Kenya and Somalia.
KEWASIP will not involve any abstraction of water or contribute to any discharge into the Ewaso Nyiro River that could
potentially affect the Merti aquifer.

Grievance Redress Services:
72.      Grievance redress. A Project GRM will be developed for all affected persons/communities to raise concerns or
grievances. The GRM will be transparent, culturally appropriate, and accessible to all, including IPs and VMGs. It will also
incorporate considerations for Sexual Exploitation, Abuse, and Harassment (SEA/SH) and Gender-Based Violence (GBV)
referral pathways. Communities and individuals who believe that they are adversely affected by a project supported by
the World Bank may submit complaints to existing project-level grievance mechanisms or the Bank’s Grievance Redress
Service (GRS). The GRS ensures that complaints received are promptly reviewed in order to address project-related
concerns. Project-affected communities and individuals may submit their complaints to the Bank’s independent
Accountability Mechanism (AM). The AM houses the Inspection Panel, which determines whether harm occurred, or could
occur, as a result of Bank non-compliance with its policies and procedures, and the Dispute Resolution Service, which
provides communities and borrowers with the opportunity to address complaints through dispute resolution. Complaints
may be submitted to the AM at any time after concerns have been brought directly to the attention of Bank Management
and after Management has been given an opportunity to respond. For information on how to submit complaints to the

                                                                                                                    Page 23
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                                PROJECT APPRAISAL DOCUMENT


Bank’s Grievance Redress Service (GRS), visit http://www.worldbank.org/GRS. For information on how to submit
complaints to the Bank’s Accountability Mechanism, visit https://accountability.worldbank.org.

 V. KEY RISKS

73.      The overall project risk rating is Substantial. The categories of risk identified as Substantial include institutional
capacity for implementation and sustainability, technical design, fiduciary, and environmental. Social risks are identified
as High.

74.     Institutional capacity for implementation and sustainability risks are rated Substantial. KEWASIP will support a
broad national restoration program with county governments playing a key implementation role through existing
devolution frameworks. Capacity at the county level to implement multisectoral programs has been enhanced with
support from programs such as FLLoCA. However, cross-sectoral integrated planning, implementation, and monitoring
capacity remain a challenge at the county level. Regarding sustainability, there is a risk that budget outlays in support of
NLERS may be reduced because of expenditure rationalization. This may, in turn, affect the project implementation.
Strengthening the institutional and coordination capacities at the national and the county level is crucial. This can be
achieved through targeted capacity-building activities designed to improve planning and management abilities, ensuring
that KEWASIP achieves its objectives and that SLWM activities continue beyond the project's implementation period. The
comprehensive and strategic upstream engagement and capacity strengthening activities integrated into the project
design is anticipated to effectively address and reduce potential challenges during the project's implementation phase.

75.      Technical design of the project is rated Substantial. The project builds on the experience of programs like FLLoCA,
but the integration of multiple sectors pose challenges in planning, implementation, and resource allocation at the county
level and coordination with the national government. This complexity can lead to inefficiencies and difficulties in
coordinating activities across different sectors. To mitigate this risk, a Project Steering Committee will be established to
serve as a platform for regular coordination and joint decision-making among the participating agencies. Customized
capacity-building support will be provided to communities both prior to and throughout project implementation. In
collaboration with the relevant implementing institutions, community-level coordination platforms will also be set up to
foster local ownership and ensure long-term sustainability.

76.     Fiduciary risk is rated High. Despite significant improvements in transparency, accountability, and participation,
challenges of corruption persist. The current budget process for the government, particularly for counties, is inefficient,
creating significant delays in implementation. The World Bank has improved its GRM on handling fiduciary issues as well
as the application of its Fraud and Corruption policy. Nonetheless, weak FM and procurement capacities persist both
nationally and locally, which need to be addressed and strengthened. Mitigating measures of early engagement in the
budget process, escalating the portfolio wide issue to higher management, close internal audit review and deployment of
qualified fiduciary staff have been agreed.

77.     The overall consolidated Environment and Social risk is rated High. The environmental risk rating is ‘Substantial’.
The project involves large-scale restoration of ecosystems, rehabilitation of degraded lands, and management of
biodiversity. While these activities are beneficial in the long run, they can lead to significant short-term disturbances to
natural habitats, water resources, and biodiversity if not properly managed. Afforestation efforts, if not well planned,
could inadvertently disturb wildlife habitats, especially in areas where species have adapted to the degraded state of the
land. Introducing tree species unsuitable for the local ecosystem (for example, nonnative species) could also result in
reduced biodiversity. Restoration within gazetted forests carries risks of over-intervention, especially in sensitive
ecosystems. Water resources are scarce in many areas targeted by KEWASIP, and improper management could worsen

                                                                                                                       Page 24
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                               PROJECT APPRAISAL DOCUMENT


the situation, leading to reduced access to water for downstream users. Additionally, the capacity of county governments
to manage environmental, social, health, and safety risks is inadequate. The social risks are anticipated to be ‘High’ due
to the sensitivity of the project areas with the presence of minorities and marginalized groups, potential social conflict
from enforcement by KFS and KWS, potential land use changes, community displacements, and inadequate stakeholder
engagement. In addition, there are risks of exclusions from project benefiting for the most deserving, disregard for cultural
& human rights, livelihood loss, SEA/SH, ineffective grievance mechanisms, and failure to obtain FPIC. Mitigation will rely
on implementation of the E&S instruments including undertaking culturally appropriate stakeholder engagement, tailoring
county & community level capacity building, enhanced monitoring and an effective grievance redress system.




                                                                                                                     Page 25
       The World Bank
       Kenya Watershed Services Improvement Project (P509738)                                                     PROJECT APPRAISAL DOCUMENT



                                                                  ANNEX 1. RESULTS FRAMEWORK




@#&OPS~Doctype~OPS^dynamics@padannexresultframework#doctemplate
PDO Indicators by PDO Outcomes

   Baseline                                                                                  Closing Period
   PDO1: Hectares of terrestrial and aquatic areas under enhanced conservation and management
   PDO 1a: Private and Community lands with SLWM applied and under enhanced management (Hectare(Ha))
   Dec/2025                                                                                  Dec/2030
   0                                                                                         150,000
   PDO 1b: Rehabilitation of degraded Public lands (Hectare(Ha))
   Dec/2025                                                                                  Dec/2030
   0                                                                                         50,000
   PDO2: Net reduction of GHG emissions per year
   Net GHG emissions per year (tCO2eq/year)
   Dec/2025                                                                                  Dec/2030
   0                                                                                         -377,000
   PDO3: Beneficiaries with enhanced resilience to climate risk (of which female and youth)
   PDO 3. Beneficiaries with enhanced resilience to climate risk (of which female and youth) (Number of people)
   Dec/2025                                                                                  Dec/2030
   0                                                                                         750,000
     ➢Beneficiaries with enhanced resilience to climate risk (of which female) (Number of people)
   Dec/2025                                                                                  Dec/2030
   0                                                                                         375,000
     ➢Beneficiaries with enhanced resilience to climate risk (of which youth) (Number of people)
   Dec/2025                                                                                  Dec/2030
   0                                                                                         150,000
   3a: Beneficiaries adopting at least one additional SLWM practice (Number)
   Dec/2025                                                                                  Dec/2030




                                                                                                                                        Page 26
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                                                     PROJECT APPRAISAL DOCUMENT


   0                                                                                             100,000
     ➢3a: Beneficiaries adopting SLWM - Female (Number of people) (Number)
   Dec/2025                                                                                      Dec/2030
   0                                                                                             50,000
     ➢3a: Beneficiaries adopting SLWM - Youth (Number of people) (Number)
   Dec/2025                                                                                      Dec/2030
   0                                                                                             10,000
   3b. Beneficiaries participating in livelihood diversification and income generating activities (Number of people)
   Dec/2025                                                                                      Dec/2030
   0                                                                                             25,000
     ➢3b. Beneficiaries participating in livelihood diversification and income generating activities - Female (Number of people)
   Dec/2025                                                                                      Dec/2030
   0                                                                                             12,500
     ➢3b. Beneficiaries participating in livelihood diversification and income generating activities - Youth (Number of people)
   Dec/2025                                                                                      Dec/2030
   0                                                                                             12,500


Intermediate Indicators by Components

   Baseline                                                                              Closing Period
   Roots of Resilience: Policy, Legal, and Regulatory Framework
   Local-level guidelines for participatory watershed and sustainable landscape management developed (Number)
   Dec/2025                                                                              Dec/2030
   0                                                                                     1
   Integrated Sustainable Landscape Management Plans Developed (Number)
   Dec/2025                                                                              Dec/2030
   0                                                                                     5
   National Payments for Ecosystems Services (PES) framework developed (Yes/No)
   Dec/2025                                                                              Dec/2030
   No                                                                                    Yes
   Green Horizons: Sustainable Landscape and Watershed Management
   Hydroshed management and restoration plans developed and approved (Number)




                                                                                                                                                         Page 27
    The World Bank
    Kenya Watershed Services Improvement Project (P509738)                                                                    PROJECT APPRAISAL DOCUMENT


Dec/2025                                                                               Dec/2030
0                                                                                      40
Degraded Land Successfully Restored to Ecological Functionality (Hectare(Ha))
Dec/2025                                                                               Dec/2030
0                                                                                      20,000
  ➢Degraded land restored on private and community lands (Hectare(Ha))
Dec/2025                                                                               Dec/2030
0                                                                                      17,000
  ➢Degraded land restored on publicly managed lands (Hectare(Ha))
Dec/2025                                                                               Dec/2030
0                                                                                      3,000
Area of wetlands restored (Hectare(Ha))
Dec/2025                                                                               Dec/2030
0                                                                                      500
Area of land with invasive species cleared and restored (Hectare(Ha))
Dec/2025                                                                               Dec/2030
0                                                                                      500
Number of community members trained on restoration best practices (of which female) (Number of people)
Dec/2025                                                                               Dec/2030
0                                                                                      25,000
  ➢Number of community members trained on restoration best practices (of which female) - Female (Number of people) (Number)
Dec/2025                                                                               Dec/2030
0                                                                                      12,500
  ➢Number of community members trained on restoration best practices (of which female) - Youth (Number of people)
Dec/2025                                                                               Dec/2030
0                                                                                      6,250
Share of women-led (or owned) nature-based enterprises receiving financial support (Percentage)
Dec/2025                                                                               Dec/2030
0                                                                                      30
Number of green jobs created (Number)
Dec/2025                                                                               Dec/2030
0                                                                                      25,000
  ➢Female share of new jobs created (Percentage)




                                                                                                                                                    Page 28
    The World Bank
    Kenya Watershed Services Improvement Project (P509738)                                                                                PROJECT APPRAISAL DOCUMENT


Dec/2025                                                                                    Dec/2025
0                                                                                           40
  ➢Youth share of new jobs created (Percentage)
Dec/2025                                                                                    Dec/2030
0                                                                                           30
Number of private sector agreements between private investors and public, private, or community landholders facilitated through project initiatives (Number)
Dec/2025                                                                                    Dec/2030
0                                                                                           5
Project Management, Training & Capacity Building
Share of beneficiaries satisfied with the participatory process and level of engagement in the project (Percentage)
Dec/2025                                                                                    Dec/2030
0                                                                                           85
  ➢Female share of beneficiaries satisfied with the participatory process and level of engagement in the project (Percentage)
