Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
       clearance, ensure that all complaints and grievances from affected persons
       regarding any aspect of land acquisition, compensation, and resettlement are
       addressed promptly and satisfactorily. A grievance redress mechanism is
       established for each subproject. All PAPs may submit any inquiries to the
       implementing agencies concerning their rights. PAPs are not required to pay any
       fees related to grievance resolution.
Preliminary estimates of compensation and assistance costs for PAPs have been prepared and
are included in the RP, based on (a) current provincial regulations on compensation, assistance,
and resettlement, and (b) rapid replacement cost assessments conducted to support planning.
Compensation, resettlement, and livelihood restoration plans for each subproject are detailed
in the RP report.
7.1.2.2. Mitigation Measures for Residual Mines and Unexploded Ordnance (UXO)
Prior to the implementation of unexploded ordnance (UXO) clearance activities, the CPO shall
notify communities in all affected areas of UXO clearance activities before they begin,
including the location and timing of works, the safety perimeter in place, and the actions
residents should take if they encounter suspicious objects, particularly in communities adjacent
to canal banks and riverine areas where children may play near the water. This safety warning
shall be communicated in writing to commune/ward People’s Committees, and through locally
trusted channels such as commune loudspeaker systems, community meetings, or coordination
with commune People’s Committees.
The CPO will contract with a military construction unit or the Provincial Military Command to
conduct mine clearance at project construction sites. Mine clearance will commence


Environmental and Social Impact Assessment (ESIA)                                             210

                                                                                  Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
immediately after completion of land compensation and site clearance. The detection and
disposal of mines and unexploded ordnance (UXO) will be carried out using detection
equipment following these steps:
Land-based mine clearance:
   -   Mark areas where mines and UXO are detected for processing;
   -   Clear vegetation;
   -   Detect at a depth of 0.3 m;
   -   Mark, excavate, inspect, and handle signals at 0.3 m depth;
   -   Detect at a depth of 5 m (setting equipment at high sensitivity);
   -   Excavate, inspect, and handle signals at 5 m depth.
Underwater mine clearance: For riverbank works along the Phuoc Xuyen Hai Tam and Cho
Bung canals, and construction of sluices/locks:
   -   Detect at 0.5 m below the waterbed;
   -   Mark signals at 0.5 m below the waterbed;
   -   Dive to inspect, excavate, and handle signals at 0.5 m below the waterbed;
   -   Detect at depths from 0.5 m to 3 m, or up to 5 m below the waterbed;
   -   Mark signals at depths from 0.5 m to 3 m, or up to 5 m;
   -   Dive to inspect, excavate, and handle signals at depths from 0.5 m to 1 m;
   -   Plan and organize excavation and disposal of signals underwater from 1 m to 3 m, or up
       to 5 m.
In areas with water depth <0.5 m, embankments must be constructed to pump out water before
mine detection and clearance to avoid missing ordnance. During mine detection, warning signs
must be installed, and protective personnel assigned to prevent access by people, animals, or
vehicles to the work area, ensuring safety.
Collection, classification, transportation, and disposal of detected mines and explosives will
follow safety standards for storage, transport, use, and handling of explosives (QCVN
01:2019/BCT – National technical regulation on safety in storage, transportation, use, and
handling of industrial explosives and precursor chemicals; Explosive regulations issued by the
Military Engineering Command; and other relevant regulations).
The contractor responsible for mine clearance must notify the Provincial Military Command of
the progress of the task and any necessary details, such as the destruction of location, execution
plan, and timing of implementation. The project has allocated funds specifically for the
clearance of residual mines and explosives before construction begins.
When UXO is detected at material storage sites, the following actions will be taken:
   -   Immediately halt construction, evacuate workers, secure the area, and prevent
       public access;
   -   Notify the CPO and local authorities, who will coordinate with the local military
       forces to investigate, plan, and carry out UXO removal and transport to a safe
       location for disposal; and
   •   Construction and access to the area will only resume under the decision of the
       responsible Military Forces.
7.1.2.3. Mitigation measures for impact on groundwater due to geological survey




Environmental and Social Impact Assessment (ESIA)                                               211

                                                                                    Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
The impact can be mitigated by sealing all boreholes firmly after completion of the geological
surveys. CPO/PMU shall monitor and ensure that the FS consultant completes sealing boreholes
right after completion of surveys.
7.1.3. Mitigation Measures During the Construction Phase
7.1.3.1. General Mitigation Measures
The proposed mitigation measures for the construction phase include: Worker Codes of
Conduct, Occupational Health and Safety (OHS) Management Plan, Labor Management
Procedures, Environmental Best Practice Rules, and specific mitigation measures along with
subsidiary plans. These elements will be incorporated into the Terms of Reference for
Consulting Services and/or Civil Works Contracts. Additionally, the CPO and CSC will be
responsible for coordinating work among contractors executing different construction contracts
simultaneously, sharing construction sites and access, and collaborating to ensure synchronized
implementation of activities. This coordination aims to minimize or keep potential
Environmental, Social, Health, and Safety (ESHS) impacts and risks under control.
7.1.3.1.1. Worker Code of Conduct
The Code of Conduct, part of the LMP and detailed below, is part of measures to deal with
environmental and social risks related to the Works. As described in the LMP, it applies to all
staff, laborers and other employees at the Works Site or other places where the Works are being
carried out. It also applies to the personnel of each subcontractor and any other personnel
assisting us in the execution of the Works. All such persons are referred to as “Contractor’s
Personnel” and are subject to this Code of Conduct. The Worker Code of Conduct addresses,
but is not limited to, the following measures:
Contractor’s Personnel shall:
-   Carry out his/her duties competently and diligently;
-   Comply with this Code of Conduct and all applicable laws, regulations and other
    requirements, including requirements to protect the health, safety and well-being of other
    Contractor’s Personnel and any other person;
-   Maintain a safe working environment including by:
    -   Ensuring that workplaces, machinery, equipment and processes under each
        person’s control are safe and without risk to health;
    -   Wearing required personal protective equipment;
    -   Using appropriate measures relating to chemical, physical and biological
        substances and agents; and
    -   Following applicable emergency operating procedures.
-   Report work situations that he/she believes are not safe or healthy and remove
    himself/herself from a work situation which he/she reasonably believes presents an
    imminent and serious danger to his/her life or health;
-   Treat other people with respect, and not discriminate against specific groups such as women,
    people with disabilities, migrant workers or children;
-   Not engage in Sexual Harassment, which means unwelcome sexual advances, requests for
    sexual favors, and other verbal or physical conduct of a sexual nature with other
    Contractor’s or Employer’s Personnel;
-   Not engage in Sexual Exploitation, which means any actual or attempted abuse of position
    of vulnerability, differential power or trust, for sexual purposes, including, but not limited
    to, profiting monetarily, socially or politically from the sexual exploitation of another;

Environmental and Social Impact Assessment (ESIA)                                               212

                                                                                    Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
-   Not engage in Sexual Abuse, which means the actual or threatened physical intrusion of a
    sexual nature, whether by force or under unequal or coercive conditions;
-   Not engage in any form of sexual activity with individuals under the age of 18, except in
    case of pre-existing marriage;
-   Complete relevant training courses that will be provided related to the environmental and
    social aspects of the Contract, including on health and safety matters, Sexual Exploitation
    and Abuse (SEA), and Sexual Harassment (SH);
-    Report violations of this Code of Conduct; and
-   Not retaliate against any person who reports violations of this Code of Conduct, whether
    to us or the Employer, or who makes use of the grievance mechanism for Contractor’s
    Personnel or the project’s Grievance Redress Mechanism.
The following activities are prohibited on or near the project site:
-   Cutting of trees for any reason outside the approved construction area;
-   Hunting, fishing, wildlife capture, or plant collection;
-   Buying of wild animals for food;
-   Use of unapproved toxic materials, including lead-based paints, asbestos, etc.;
-   Disturbance to anything with architectural or historical value;
-   Building of fires;
-   Use of firearms (except authorized security guards);
-   Use of alcohol by workers during working hours;
-   Gambling should be strictly forbidden.
-   Washing cars or machinery in streams or creeks;
-   Doing maintenance (change of oils and filters) of cars and equipment outside authorized
    areas:
-   Disposing trash in unauthorized places;
-   Driving in an unsafe manner in local roads;
-   Having caged wild animals (especially birds) in camps;
-   Working without safety equipment (including boots and helmets);
-   Creating nuisances and disturbances in or near communities;
-   The use of rivers and streams for washing clothes;
-   Indiscriminate disposal of rubbish or construction wastes or rubble;
-   Littering the site;
-   Spillage of potential pollutants, such as petroleum products;
-   Collection of firewood;
-   Poaching of any description;
-   Explosive and chemical fishing;
-   Latrine outside the designated facilities; and
-   Burning of wastes and/or cleared vegetation


Environmental and Social Impact Assessment (ESIA)                                            213

                                                                                 Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
Any construction worker, office staff, contractor personnel, or any other person involved in the
project found violating these prohibitions will face disciplinary measures ranging from a simple
warning to termination of employment, depending on the severity of the violation.
7.1.3.1.2. Occupational Health and Safety (OHS) Plan
Contractor shall develop and implement the Occupational Health and Safety (OHS) Plan that
is part of the Contractor’s Environmental and Social Management Plan (ESMP). A Contractor’s
Occupational Health and Safety (OHS) plan is a comprehensive framework designed to protect
workers from injury and illness by identifying hazards, implementing risk controls, defining
roles, and ensuring regulatory compliance.
Core components of an OHS plan:
   -   Management Commitment: Clear policies and assigned responsibilities
   -   Risk Management: Identification, assessment, and control of hazards (Elimination,
       Substitution, Engineering, Administration, PPE)
   -   Consultation & Training: Involving employees in safety decisions and providing
       necessary safety training
   -   Emergency Response: Clearly defined procedures for emergencies
   -   Incident Investigation: Procedures for reporting and analyzing accidents
Implementing an OHS Plan
   -   Identify Hazards: Conduct regular site inspections
   -   Evaluate Risks: Prioritize risks based on likelihood and severity
   -   Implement Controls: Apply the hierarchy of controls (e.g., modifying tools, enforcing
       safety protocols)
   -   Review and Update: Regularly check the plan for effectiveness and update to comply
       with regulations
7.1.3.1.3. Environmental and Social Impact Mitigation Measures Related to General
Construction Activities
The table below lists mitigation measures for environmental and social impacts and risks
associated with general construction activities.
The contractors are responsible for implementing or complying with the mitigation measures
outlined below. The CPO, CSC, Departments of Agriculture and Environment of Can Tho, Tay
Ninh, Dong Thap, and Vinh Long provinces/cities, local authorities, communities, and the
financier will monitor the contractors’ compliance. In addition to the mitigation measures listed
below, contractors are also required to use clean water, electricity, fuel, and raw construction
materials efficiently to meet the requirements set forth in the WBG ESHG and ESS3 regarding
pollution control, energy efficiency, and natural resource conservation, and to implement the
site-specific measures described in this document.
The table below summarizes the impacts and mitigation measures for general construction
activities related to the construction and demolition of existing structures (sluices on Cho Bung
Canal; bridges on Phuoc Xuyen Hai Tam Canal), dredging of Phuoc Xuyen Hai Tam and Cho
Bung Canals, construction of embankments along Phuoc Xuyen Hai Tam and Cho Bung Canals,
construction of four new bridges on Cho Bung Canal and six new sluices on Phuoc Xuyen Hai
Tam Canal, and the construction of wave-reduction embankments.




Environmental and Social Impact Assessment (ESIA)                                              214

                                                                                   Official Use Only
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

                 Table 7. 1: Generic Environmental and Social Impact Mitigation Measures for Construction Activities
The following measures will be implemented by the Contractors together with the detailed site-specific mitigation measures under each subproject
    ES Issues                                       Mitigation Measures                                            Standards, Regulations/     Supervised
                                                                                                                         Guidelines                by
  1.     Dust    1. AVOIDANCE                                                                                    - Law on Environmental        - CPO
  and     Air     - The Contractor shall prepare a Dust and Emission Control Plan as part of the                   Protection                    CSC,
  Emissions          Contractor’s Environmental and Social Management Plan (C-ESMP), which must be                 No.72/2020/QH14               IESMC
                     approved by the Construction Supervision Consultant (CSC) prior to commencement             - TCVN 6438-2005: Road          and
                     of construction.                                                                              Vehicles – Maximum            local
                  - The Contractor shall comply with Vietnamese laws on ambient air quality.                       Allowable        Exhaust      commun
                  - All construction vehicles and machinery must comply with Vietnamese regulations to             Emission Limits               ities and
                     control permissible emission limits.                                                        - Circular No.16/2021/TT-       authoriti
                  - Transport vehicles must undergo periodic inspection in accordance with Circular                BGTVT of the Ministry of      es
                     16/2021/TT-BGTVT of the Ministry of Transport: Regulations on technical safety                Transport: Regulations on
                     inspection and environmental protection for road motor vehicles.                              Technical          Safety
                  - Do not burn waste or construction materials (e.g., wood, rubber, oil rags, cement bags,        Inspection            and
                     paper, plastics, bitumen, etc.) on the construction site.                                     Environmental Protection
                  - Excavated and embankment materials shall be transported to nearby material storage             for Road Motor Vehicles
                     sites for land leveling and shall not be stockpiled at the construction site.               - QCVN 05: 2023/BTNMT:
                  - Use vehicles and machinery that have been periodically quality inspected;                      National        Technical
                  - The list of equipment deployed on-site shall be submitted to the construction                  Regulation on Ambient
                     supervision consultant for review, inspection, and approval before mobilization.              Air Quality.
                  - Construction shall be confined within the cleared site boundaries.                           - WBG EHS Guidelines for
                  - Do not leave machinery idling.                                                                 Construction          and
                  - Do not overload during transportation;                                                         Demolition
                  - Materials shall be transported directly to the point of use;                                 - ESS 3.
                  - Keep stockpiles away from sensitive receptors; limit overnight storage on site.
                  - For the main road section, due to the upgrade of the existing road, loading, unloading,
                     and transportation of materials and waste shall be carried out outside peak traffic hours
                     (6–8 a.m. and 5–6 p.m.)
                 2. MITIGATION
                  - For residential areas, particularly households within a 50 m radius of dust-generating
                     sources, the Contractor shall provide prior notice of the construction schedule at least
                     one week in advance.



Environmental and Social Impact Assessment (ESIA)                                                     215
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                       Mitigation Measures                                        Standards, Regulations/   Supervised
                                                                                                                     Guidelines             by
                  -   For sensitive areas such as schools, health stations, petrol stations, churches, and
                      pagodas: install site fencing with a minimum height of 2–3 m, conduct water spraying
                      for dust suppression 2–3 times per day, wash construction vehicles before leaving the
                      project site, and restrict construction activities during peak hours.
                  -   Construction activities must minimize dust generation and avoid nuisance complaints
                      from local communities. The Contractor shall implement the Dust Control Plan to
                      maintain a safe working environment and reduce disturbance to nearby residential
                      areas.
                  -   The Contractor must implement dust mitigation measures (e.g., using water
                      spraying/sprinkling on roads, covering material storage areas, etc.) as required.
                  -   Cover vehicles transporting waste or loose materials before leaving the construction
                      site or quarry to prevent spillage along transport routes.
                  -   Stockpiles of soil, rock, and construction materials must be protected against wind
                      erosion, and the locations of storage areas must take into account the prevailing wind
                      direction and the proximity to sensitive structures.
                  -   Use dust masks when dust concentrations exceed permissible limits.
                  -   Water spraying to reduce dust three times per day, and four times per day at locations
                      passing through residential areas, schools, and temples.
                  -   Construction activities shall be carried out in a rotational manner.
                  -   Clean the site before excavating and embanking new sections.
                  -   Compact the soil by dumping, tamping, and watering it to the required point.
                  -   Provide full personal protective equipment (dust masks/respirators) for workers.
                  -   Regularly clean and maintain vehicles and equipment.
                  -   Construction materials such as cement, sand, and aggregates must be covered during
                      transportation and storage at the construction site;
                  -   Vehicle washing stations shall be installed at the entrances/exits of major bridge and
                      sluice construction areas;
                  -   Watering shall be carried out on construction sections and along roads within
                      approximately 40 m of the site three times on sunny days;
                  -   Maximum speed limits for vehicles transporting construction materials into the site
                      shall be observed (5 km/h within the site);
                  -   Cover storage areas with tarpaulins to reduce dust emissions and maintain aesthetics.

Environmental and Social Impact Assessment (ESIA)                                                    216
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                       Mitigation Measures                                            Standards, Regulations/        Supervised
                                                                                                                         Guidelines                  by
                 3. REMEDIATION
                 These measures are of a remedial nature, including site clean-up, response to spills or
                 accidental release, and receipt and handling of community complaints in cases where the
                 above preventive and mitigation measures are not fully effective (i.e., not 100% effective).
                  - The Contractor shall establish a contact telephone number at each construction site to
                      enable residents to report dust-related nuisances, and ensure that all complaints are
                      recorded, investigated, and responded within 48 hours.
                  - Materials and waste must be neatly arranged. Workers shall collect and place
                      construction materials and waste at designated locations at the end of each day or shift.
                  - Soil and stones spilled during transportation must be cleaned immediately;
                  - The construction site shall be cleaned regularly every day before and after construction
                      activities.
  2.      Imp    1. AVOIDANCE                                                                                     - Law on Environmental          CPO/, CSC,
  acts    from   The contractors are responsible for complying with Vietnamese laws related to noise and          Protection                      IESMC and
  noise    and   vibration.                                                                                       No.72/2020/QH14                 local
  vibration       - Transportation vehicles must undergo periodic inspection in accordance with Circular          - QCVN 26:2025/BNNMT:           communitie
                      No.16/2021/TT-BGTVT of the Ministry of Transport: Regulations on technical safety           National            technical   s         and
                      inspection and environmental protection for road motor vehicles.                            regulation on noise             authorities
                  - Construction shall take place during daytime (from 6:00 a.m. to 6:00 p.m.), limiting          - QCVN 27:2025/BNNMT:
                      night-time work. For night-time construction (from 9:00 p.m. to 6:00 a.m.), the             National            technical
                      construction plan must be reported to local authorities and residents in the construction   regulation on vibration
                      area.                                                                                       - Circular No.24/2016/TT-
                  - Waste and construction materials shall not be transported through residential areas at        BYT prescribing national
                      night (from 9:00 p.m. to 6:00 a.m.)                                                         standards on noise levels –
                  - Selecting equipment with lower noise emission levels.                                         permissible exposure levels
                  - Limiting operating hours for specific equipment or construction activities that generate      to noise in the workplace.
                      high noise and vibration, especially for mobile sources operating in residential areas.     - WBG EHS Guidelines for
                  - Relocating noise sources to less sensitive areas to take advantage of distance and            Construction             and
                      shielding.                                                                                  Demolition
                  - Choosing accommodation facilities far from residential areas, if possible.
                  - Considering the use of natural terrain as noise buffer zones during design.
                  - Considering reducing the use of project transport routes with high traffic through
                      residential areas.
                 2. MITIGATION

Environmental and Social Impact Assessment (ESIA)                                                      217
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                        Mitigation Measures                                             Standards, Regulations/       Supervised
                                                                                                                           Guidelines                 by
                 The contractor shall implement measures to reduce noise generation, including:
                 Installing silencers for operators.
                 Installing appropriate mufflers on engine exhaust pipes and compressor components.
                 Installing acoustic insulation for equipment housing that generates noise.
                 Installing sound barriers without gaps and with a minimum continuous surface density of
                 10 kg/m² to minimize sound transmission through the barriers.
                 Positioning barriers close to the noise source or at the locations affected by noise for greater
                 effectiveness.
                 Installing vibration isolators for mechanical equipment.
                  - Workers operating generators and other noisy machinery (such as concrete breakers,
                      concrete sprayers, etc.) shall be provided with full personal protective equipment.
                  - Local communities shall be fully informed of the construction schedule and specific
                      working hours, with direct notification provided to each household within 100 m of the
                      construction site.
                  - The Contractor shall conduct pre-construction structural condition surveys for all
                      residential buildings, religious structures, and other sensitive facilities within a 20 m
                      radius of vibration-generating construction areas and ensure that the results are
                      documented and shared with property owners prior to the commencement of
                      construction.
                 3. REMEDIATION
                  - Establishing a mechanism for receiving and addressing complaints. The Contractor
                      shall establish a contact telephone number at each construction site to enable residents
                      to report complaints regarding noise and vibration affecting their daily activities, and
                      ensure that all complaints are recorded, investigated, and responded to within 48 hours.
  3.     Wast    1. AVOIDANCE                                                                                       - Law on Environmental         CPO, CSC,
  ewater          - Priority shall be given to recruiting local workers who can arrange their own food and          Protection                     IESMC and
  Managemen           accommodation to minimize domestic wastewater generated at each project                       No.72/2020/QH13;               local
  t                   construction area.                                                                            - Law on Water Resources       communitie
                  - Limit or avoid excavation activities on rainy days to prevent surface pollutants from           No.28/2023/QH15       dated    s         and
                      being washed into water bodies, affecting water quality and the landscape.                    27/11/2023;                    authorities
                  - Do not arrange temporary construction material storage areas on land near ponds, lakes,         - Decree No.45/2022/ND-
                      or canals. Areas for material concentration must be carefully covered with geotextile         CP      dated    07/7/2022
                      or use temporary barriers with soil/sandbags if necessary to minimize sediment runoff         regulating    administrative
                      into canals and rivers.

Environmental and Social Impact Assessment (ESIA)                                                        218
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                        Mitigation Measures                                              Standards, Regulations/      Supervised
                                                                                                                             Guidelines               by
                  -  Collect, gather, and transport dredged material and waste generated during excavation          penalties in the field of
                     off-site to storage locations agreed upon with local authorities. Do not temporarily store     environmental protection;
                     loose construction materials, waste, or mix concrete within 50 m of rivers or other            - QCVN 08:2023/BTNMT –
                     water sources.                                                                                 National           technical
                  - Waste oil and grease: This is liquid hazardous waste generated from machinery                   regulation on surface water
                     operating on the construction site (trucks, excavators, bulldozers, rollers, etc.). To limit   quality.
                     the generation of such waste and its environmental impact, the Project Owner will
                     require contractors to conduct maintenance and repairs off-site.
                 2. MITIGATION
                  - Wastewater from kitchens and bathing areas in worker camps must be treated before
                     discharge into the environment via drainage channels with sedimentation pits. Drainage
                     ditches around the camps must be cleared weekly.
                  - Construction wastewater, vehicle washing water, construction tool cleaning water,
                     rainwater runoff from the construction site, and foundation pits must be settled before
                     entering water sources.
                  - Install at least one mobile septic toilet or construct a septic toilet at each construction
                     site with a total tank volume of approximately 2–3 m³. The location of mobile toilets
                     must ensure a minimum distance of 200 m from worker camps.
                  - Contract with competent units to regularly collect, transport, and treat wastewater in
                     accordance with regulations.
                  - Clean the construction site, thoroughly collect scattered materials and waste oil from
                     equipment during construction.
                  - Arrange ditches and preliminary sedimentation pits for rainwater runoff at construction
                     sites; periodically dredge the sedimentation pits (once a week or as needed), ensuring
                     that soil and waste do not enter drainage channels, causing blockages or local flooding.
                  - Wastewater from vehicle washing, cleaning of construction tools, foundation pits, etc.,
                     shall be settled before entering the project area’s surrounding drainage channels via
                     temporary sedimentation pits sized 0.8 × 1 × 1 m (for linear works such as river
                     embankments) and 1.5 × 1.5 × 1.5 m. The Project Owner shall periodically require
                     contractors to dredge and clear drainage channels and sedimentation pits.
                  - Store used or unused petroleum products on impermeable surfaces, under roofs, and
                     with containment barriers for control and easy collection in case of leakage. Petroleum
                     storage areas shall not be within 25 m of rivers.

Environmental and Social Impact Assessment (ESIA)                                                        219
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                       Mitigation Measures                                          Standards, Regulations/      Supervised
                                                                                                                       Guidelines                by
                  -  Maintenance of vehicles and equipment, including oil changes or greasing, shall only
                     be carried out in designated areas. Use trays to hold rags and maintenance supplies.
                     Waste shall be collected and disposed of in accordance with hazardous waste
                     management regulations.
                  - Vehicle wash water entering and exiting the construction site shall be collected into
                     sedimentation tanks, then passed through sand filtration tanks to create suspensions and
                     separate oil before discharge into the environment.
                  - Monitoring of treated wastewater quality at discharge points shall be conducted, and
                     the results shall be communicated to local authorities and affected communities
                     throughout the construction period.
                 3. REMEDIATION
                  - Upon completion of construction works, wastewater collection tanks and septic tanks
                     must be safely treated or effectively cleaned.
                  - After construction completion, contract with competent units to dismantle and restore
                     the site.
  4.     Natu    1. AVOIDANCE                                                                                   - Law       on     Disaster   CPO/, CSC,
  ral Disaster    - Do not cut down trees or destroy vegetation beyond the land acquisition boundary.             Prevention and Control      IESMC and
  Risks           - Do not encroach upon or damage dike structures.                                               No.21/VBHN-VPQH             local
                 2. MITIGATION                                                                                    dated 02/08/2023            communitie
                  - Each construction site needs to identify common risks in its geographical area,                                           s         and
                     including whether there is a history of major storms or floods.                                                          authorities
                  - The Contractor shall ensure that emergency response plans are shared with commune-
                     level People's Committees and community leaders before construction begins, and that
                     communities are informed of evacuation procedures relevant to their location. Conduct
                     at least one community information session per subproject area to explain natural
                     disaster risks associated with construction activities and the measures in place to
                     protect residents.
                  - The Contractor shall prepare an emergency response plan that addresses risks specific
                     to riverine and canal-side communities, including bank instability and flooding during
                     the rainy season. Contractors should engage and discuss with the local community and
                     then prepare an emergency response plan to help mitigate risks associated with these
                     threats.



Environmental and Social Impact Assessment (ESIA)                                                    220
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                       Mitigation Measures                                           Standards, Regulations/      Supervised
                                                                                                                        Guidelines                by
                  -   The construction site managers must ensure that all team members are fully trained on
                      the necessary actions in the event of a disaster.
                  - The Project Owner will prepare an emergency response plan to help minimize
                      environmental impacts and damage to property and works during extreme natural
                      conditions (storms, floods).
  5.     Risk    1. AVOIDANCE                                                                                    - Law on Environmental         - Contract
  s      from     - Do not purchase materials from suppliers without environmental protection licenses.            Protection                      or
  Material        - Ensure sustainable extraction of raw materials.                                                No.72/2020/QH14             CPO/, CSC,
  Supply          - The use of additional areas for storage, stockpiling, or extraction of materials for         - Law on Geology and          IESMC and
                      construction must be approved in advance by the construction engineer. (This avoids          Minerals                    local
                      unauthorized land use and site degradation).                                                 No.54/2024/QH15 dated       communitie
                 2. MITIGATION                                                                                     29/11/2024                  s         and
                  - All supplied materials must meet the required technical specifications.                                                    authorities
                  - Materials must be tested before construction.
                  - Main suppliers must have licenses for material extraction and transportation.
                  - Priority shall be given to hiring local labor.
                  - Ensure that temporary land use agreements with affected landowners are documented
                      in writing, include compensation terms, and are signed prior to site occupation.
                 3. REMEDIATION
                  - When landowners are affected by temporary land requisition for material stockpiling,
                      these landowners must be included in the project’s resettlement plan.
                  - It is necessary to confirm that landowners subject to temporary land requisition for
                      material stockpiling are identified and included in the project's resettlement framework
                      before any stockpiling commence
  6.   Labo      1. AVOIDANCE                                                                                    - Labor               Code    CPO, CSC,
  r              - The minimum age for workers eligible to work is 18 years.                                       No.45/2019/QH14 dated       IESMC and
  Managemen      - contractors must not employ child labor or forced labor, including any work or service          20 November 2019            local
  t                  not performed voluntarily, required of an individual under threat of force or punishment,   - Decree No.145/2020/ND-      communitie
                     and including any form of compulsory or involuntary labor, such as contract labor,            CP dated 14 December        s         and
                     bonded labor, or similar labor arrangements.                                                  2020 of the Government      authorities
                 - To prevent the involvement of underage workers, all contracts must include provisions           detailing and guiding the
                     confirming the age of workers, including penalties for non-compliance. Contractors            implementation of certain
                     must maintain a list of workers under contract along with their ages.                         articles of Labor Code
                                                                                                                   No.45/2019/QH14

Environmental and Social Impact Assessment (ESIA)                                                     221
                          Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)

    ES Issues                                       Mitigation Measures                                           Standards, Regulations/   Supervised
                                                                                                                        Guidelines             by
                 -   Contractors shall ensure that no retaliation or discrimination occurs against              - ESS2
                     complainants.
                 2. MITIGATION
                 - Apply the project LMP.
                 - Contractors shall comply with Labor Law No.45/2019/QH14 dated 20 November 2019.
                 - Contractors shall inform workers of their rights under labor law.
                 - Contractors shall clearly explain the rights and obligations to all workers and respect
                     the terms of agreements.
                 - Contractors shall provide reasonable working conditions and recruitment terms, at a
                     minimum complying with labor law.
                 - Worker representatives shall have access to management.
                 - Trade unions are expected to represent the workforce to ensure fairness.
                 - Contractors shall establish a transparent procedure for workers to express concerns and
