Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines
                          disbursement in each Program period. The total allocation                                                    The sample size for verbal verification would be
                          to this DLI target is subject to adjustment at MTR.                                                          approximately 20 villages per district, covering an average
                                                                                                                                       of 7 water points in each village equivalent to 140 water
                          Eligible water supply typologies: A household connection;                                                    points per district. GIS analysis of census data will be used
                          public tap or standpipe connection to a piped water supply                                                   to verify that water points serve a population.
                          system; borehole or protected dug well with a handpump;
                          protected spring or rainwater tank; a water point must be
                          within 30 minutes roundtrip collection time (1,000 m
                          radius) of the population served and a user is able to fill a
                          20 liter bucket in less than 1 minute. Upon development of
                          the water source, the water quality must have been certified
                          as fit for human consumption. Further details will be
                          provided in the OM.
2   DLI 3: Number of      Payments will be made in proportion to achievements. An         Yes              MoHCD       IVA               Verification to be representative at the district level—
    people with access    improved sanitation facility at household level is defined as                    GEC                           baseline average coverage will be 12 percent. Sampling
    to an improved        a toilet with a washable floor, a lockable door, and a                                                         through physical inspection of no less than 2 percent of
    sanitation facility   superstructure with no holes other than the drop hole. A                                                       households per sampled village. DLIs 3 and 5 will be
                          more detailed definition will be provided in the OM.                                                           independently sampled, but samples may overlap. If
                                                                                                                                         verification finds that less than 80 percent of the
                                                                                                                                         households reported with access to an improved sanitation
                                                                                                                                         facility actually have access, the district will not be eligible
                                                                                                                                         to receive any disbursement for those results under DLI 3
                                                                                                                                         in the current Program period; however, the district may
                                                                                                                                         then resubmit the same results for verification in a
                                                                                                                                         subsequent Program period.
    DLI 4: Number of      Payments will be made in proportion to the achievements.        Yes              MoHCD       IVA               The IVA shall carry out a desk review of reports and data
    public primary        There is no payment for partial achievement. A public                            GEC                           maintained by the district and the EMIS; physical
    schools with          primary school must have improved sanitation and                                                               inspection of all facilities in 100 percent of schools in
    access to improved    handwashing facilities.                                                                                        sampled villages.
    sanitation and        Improved sanitation facilities in schools includes the
    hygiene facilities    following features: pupil/latrine ratio: 1:40 for girls and
                          1:50 for boys (a special ratio for schools with a student
                          enrolment above 1,000 will be provided in the OM); each
                          school has separate latrine blocks for girls and boys;
                          segregated block of latrines for teachers; latrines are kept
                          clean and in good condition; the task of cleaning or
                          maintaining sanitary facilities should be shared equally
                          among girls and boys; there is at least one drop hole
                          available and suitable for pupils with disabilities; the
                          schools have a designated and active menstrual counselor



                                                                                                45
                                                                                                                  Protocol to evaluate achievement of the DLI and data/result verification
                                                                                           Scalability of
                                                                                                             Data
#          DLI                     Definition38/ Description of achievement                Disbursements               Verification
                                                                                                            Source/                                          Procedure39
                                                                                              (Yes/No)                    Entity
                                                                                                            Agency
                          (teacher) where a female teacher is on the staff; all schools
                          have at least one handwashing facility for every 100 pupils.
                          Further details are provided in the OM.
    DLI 5: Number of      Payments will be made in proportion to the achievements.         Yes              MoHCD      IVA             The IVA shall carry out (a) a desk review of reports and
    villages that         Each village targeted will pass or fail in a given year. There                    GEC                        data maintained by the district and the CDMT and(b)
    achieve and sustain   is no payment for partial achievement; however, villages                                                     physical verification of a random sample of no less than 5
    community-wide        can be resubmitted each year until all indicators are reached                                                percent of villages to confirm CWS status. Physical
    sanitation status     and CWS status is achieved. Communities which already                                                        inspection of all facilities in 100 percent of schools in
                          meet the CWS criteria at the start of the Program will only                                                  sampled villages. Random inspection of no less than 5
                          be eligible for sustaining CWS.                                                                              percent of households in sampled villages to check
                                                                                                                                       coverage of domestic sanitation and handwashing facilities.
                          A village that has been verified as having achieved CWS
                          status in a previous year/period will be considered to have
                          sustained CWS status in the current period if all schools in                                                 DLIs 3, 4, and 5 will be independently sampled, but
                          the village have improved sanitation and handwashing                                                         samples may overlap.
                          facilities. CWS is further defined in the OM.

                          A village is considered to have achieved CWS status if the
                          village is free of open defecation, 50 percent of households
                          in the village have access to an improved sanitation facility,
                          25 percent of households in the village have access to a
                          handwashing facility, and all public primary schools on the
                          village have improved sanitation and handwashing
                          facilities. Further details are provided in the OM.

3   DLI 6: Number of      The COWSO Level I and II criteria for improved O&M               Yes, by          MoWI       IVA             Level I: Review of COWSO registration records at the
    villages with a       capacity for water supply services are as follows:               COWSO            (CDMT)                     district level and CDMT data. Phone calls to COWSO
    COWSO with                                                                                                                         chairperson and treasurer. The biannual community of
    improved O&M          Level I (all four criteria must be achieved):                                                                practice meeting will be verified through review of meeting
    capacity for water    1. Be registered, have an active management team                                                             minutes and outputs. Review of cash book, tariff, and
    supply services       2. At least one of the three key COWSO positions should                                                      COWSO bank statements. The records will be collected
                              be female                                                                                                during the biannual community of practice meeting at the
                          3. Participate in at least one of the biannual district-level                                                district level.
                              community of practice meetings
                          4. Have a well-maintained cash book with an Operating                                                        Level II: Review of COWSO registration records at the
                              Cost Ratio of ≤ 1 (cost-reflective tariff)                                                               district level and CDMT data. Phone calls to COWSO
                                                                                                                                       chairperson and treasurer. The biannual community of
                          Level II (highest level):                                                                                    practice meeting will be verified through review of meeting
                          1. Achieved Level I                                                                                          minutes and outputs. Review of cash book, tariff, and
                          2. The water scheme has a functioning chlorination system                                                    COWSO bank statements. The records will be collected
                          3. Has backstopping mechanism for maintenance and                                                            during the biannual community of practice meeting at the
                              repair and passed an annual assessment                                                                   district level. Review of backstopping mechanism
                          Further details are provided in the OM.                                                                      assessment visit checklist and meeting minutes.
                                                                                                                                       Background check of all third-party service providers.




                                                                                                 46
                                                                                                                 Protocol to evaluate achievement of the DLI and data/result verification
                                                                                          Scalability of
                                                                                                            Data
#          DLI                      Definition38/ Description of achievement              Disbursements               Verification
                                                                                                           Source/                                            Procedure39
                                                                                             (Yes/No)                    Entity
                                                                                                           Agency
    DLI: 7: Number of      Payments will be made in proportion to the achievements.       Yes, by          MoWI,     IVA               Assessment against performance criteria for water supply
    participating          In each district, villages must report accurate and complete   district         MoHCD                       and sanitation M&E data accuracy and completeness, as
    districts submitting   water and sanitation M&E data as per the following:                             GEC                         detailed in the OM
    accurate and            1. Timely: The districts need to submit reports on time.
    complete sector         2. Accurate: The reports need to adhere to the accuracy
    M&E data                    criterion.
                            3. Complete: The reports need to adhere to the
                                completeness criterion.
                            Further details are provided in the OM.
    DLI 8: Agency          Payments will be made in proportion to the achievements.       No               MoWI,       IVA             Review of documentation relating to the establishment of
    established and        Agency established and operational against the following                        MoHCD                       the Agency including the resource plan, budget,
    operationalized        sequential milestones:                                                          GEC                         expenditure program, and tech. support agreement
                             1. Agency established
                             2. Agency audit unit and quality assurance and quality                                                    Physical inspection of a sample of local Agency offices and
                                control mechanism operational                                                                          focus group discussions with staff to assess outputs of the
                             3. Tech. support agreement signed and implemented with                                                    resource and expenditure plans
                                10 percent of COWSOs
                             4. Tech. support agreement signed and implemented with
                                30 percent of COWSOs
                             5. Tech. support agreement signed and implemented with
                                50 percent of COWSOs
                           The milestone requirements are further defined in the OM.




                                                                                                47
                                                                  Table 3.3. Bank Disbursement Table

                              Bank        Of which Financing                                                      Target DLI
                                                                                       Minimum DLI value to
                            financing        available for                                                        value(s) for        Determination of Financing Amount to be
#                                                               Deadline for DLI        be achieved to trigger
           DLI             allocated to                                                                              Bank            disbursed against achieved and verified DLI
                                           Prior    Advances     Achievement           disbursements of Bank
                             the DLI                                                                             disbursements                         value(s)
                                          results                                            Financing
                          (US$ million)                                                                             purposes
1   DLI 1: Number of            75          0        18.75     Results will be                   >0              3,000,000       An amount of US$25 per person who gained access
    people with                                                reported and verified                             people          to an improved water supply may be made available
    access to an                                               annually in the                                                   by the Association for withdrawal by the recipient.
    improved water                                             month of June.                                                    2 percent of the disbursement under this DLI will be
    supply                                                                                                                       allocated to the RS (Regional Water Office) and a
                                                                                                                                 further 2 percent of the disbursement will be allocated
                                                                                                                                 to the central ministries (MoWI and PO-RALG).
    DLI 2: Number of           30           0          7.5     Results will be                   >0              43,811 water    An amount of US$164.00 per sustainably functioning
    sustainably                                                reported and verified                             points          water point per year may be made available by the
    functioning water                                          annually in the                                   sustained       Association for withdrawal by the recipient.
    points                                                     month of June.
                                                                                                                                 No funds will be disbursed for a Program period if, in
                                                                                                                                 that Program period, the number of water points that
                                                                                                                                 are functional falls below 75 percent of the total of
                                                                                                                                 the baseline number of functional water points at the
                                                                                                                                 start of the Program + the number of newly
                                                                                                                                 constructed water points which have passed
                                                                                                                                 verification under DLI 1 since the beginning of the
                                                                                                                                 Program.
                                                                                                                                 Undisbursed amounts in any given year can be rolled
                                                                                                                                 over to the next year. 2 percent of the disbursement
                                                                                                                                 under this DLI will be allocated to the RS (Regional
                                                                                                                                 Water Office) and another 2 percent of the
                                                                                                                                 disbursement will be allocated to the central
                                                                                                                                 ministries (MoWI and PO-RALG).
2   DLI 3: Number of           20           0          5       Results will be                   >0              4 million       An amount of US$5 per person who gained access to
    people with                                                reported and verified                             people          an improved sanitation facility may be made
    access to an                                               annually in the                                                   available by the Association for withdrawal by the
    improved                                                   month of June.                                                    recipient.
    sanitation facility                                                                                                          Undisbursed amounts in any given year can be rolled
                                                                                                                                 over to the next year.
                                                                                                                                 3 percent of the disbursement under this DLI will be
                                                                                                                                 allocated to the RS (Regional Medical Officer) and a
                                                                                                                                 further 5 percent of the disbursement will be allocated
                                                                                                                                 to the MoHCDGEC.
    DLI 4: Number of           30           0          7.5     Results will be                   >0              1,500           An amount of US$20,000 per public school that
    public primary                                             reported and verified                                             gained access to an improved sanitation and hygiene
    schools with                                               annually in the                                                   facility may be made available by the Association for
    access to                                                  month of June.                                                    withdrawal by the recipient.
    improved                                                                                                                     Undisbursed amounts in any given year can be rolled
    sanitation and                                                                                                               over to the next year.
    hygiene facilities



                                                                                       48
                             Bank        Of which Financing                                                      Target DLI
                                                                                      Minimum DLI value to
                           financing        available for                                                        value(s) for        Determination of Financing Amount to be
#                                                              Deadline for DLI        be achieved to trigger
          DLI             allocated to                                                                               Bank           disbursed against achieved and verified DLI
                                          Prior    Advances     Achievement           disbursements of Bank
                            the DLI                                                                             disbursements                         value(s)
                                         results                                            Financing
                         (US$ million)                                                                             purposes
    DLI 5: Number of           25          0         6.25     Results will be                   >0              1,250 CWS       For each village that achieves CWS status, an amount
    villages that                                             reported and verified                             villages        of US$16,000 may be made available by the
    achieve and                                               annually in the                                                   Association for withdrawal by the recipient.
    sustain                                                   month of June                                                     For each village that sustain CWS status for one year
    community-wide                                                                                                              within the Program period, an amount of US$2,500
    sanitation status                                                                                                           may be made available by the Association for
                                                                                                                                withdrawal by the recipient.
                                                                                                                                Undisbursed amounts in any given year can be rolled
                                                                                                                                over to the next year.
                                                                                                                                3 percent of the disbursement under this DLI will be
                                                                                                                                allocated to the RS (Regional Medical Officer) and a
                                                                                                                                further 5 percent of the disbursement will be allocated
                                                                                                                                to the MoHCDGEC.
3   DLI 6: Number of         110           0         27.5     Results will be                   >0              3,667           For each village that achieves COWSO Level I, an
    villages with a                                           verified biannually                               COWSOs          amount of US$15,000 may be made available by the
    COWSO with                                                and reported in                                                   association for withdrawal by the recipient.
    improved O&M                                              December and June.                                                For each village that achieves COWSO Level II, an
    capacity for water                                                                                                          amount of US$15,000 may be made available by the
    supply services                                                                                                             Association for withdrawal by the recipient.
                                                                                                                                Undisbursed amounts in any given year can be rolled
                                                                                                                                over to the next year.
                                                                                                                                2 percent of the disbursement under this DLI will be
                                                                                                                                allocated to the RS (Regional Water Office) and
                                                                                                                                another 2 percent of the disbursement will be
                                                                                                                                allocated to the central ministries (MoWI and PO-
                                                                                                                                RALG).
    DLI 7: Number of          20           0          0       Results will be                   >0              86 districts    For each participating district that achieves the
    participating                                             verified biannually                                               defined annual reporting criteria for rural water
    districts                                                 and reported in                                                   supply, an amount of US$23,000 may be made
    submitting                                                December and June.                                                available by the Association for withdrawal by the
    accurate and                                                                                                                Recipient.
    complete sector                                                                                                             For each participating district that achieves the
    M&E data                                                                                                                    defined annual reporting criteria for rural sanitation
                                                                                                                                and hygiene, an amount of US$23,000 may be made
                                                                                                                                available by the Association for withdrawal by the
                                                                                                                                recipient.
                                                                                                                                Undisbursed amounts in any given year cannot be
                                                                                                                                rolled over to the next year.
                                                                                                                                2 percent of the disbursement under this DLI will be
                                                                                                                                allocated to the regional government and another 2
                                                                                                                                percent of the disbursement will be allocated to the
                                                                                                                                central ministries.




                                                                                      49
                          Bank        Of which Financing                                                      Target DLI
                                                                                  Minimum DLI value to
                        financing        available for                                                        value(s) for        Determination of Financing Amount to be
#                                                           Deadline for DLI       be achieved to trigger
          DLI          allocated to                                                                              Bank            disbursed against achieved and verified DLI
                                       Prior    Advances     Achievement          disbursements of Bank
                         the DLI                                                                            disbursements                          value(s)
                                      results                                           Financing
                      (US$ million)                                                                            purposes
    DLI 8: Agency           20          0          0       Results will be       Agency established         Agency           Disbursement-Linked Result (DLR) 8.1: Upon the
    established and                                        verified when a                                  structure and    establishment of Agency, an amount of
    operationalized                                        relevant action has                              resource plan    US$4,000,000 may be made available by the
                                                           been taken by the                                fully            Association for withdrawal by the recipient.
                                                           MoWI.                                            implemented      DLR 8.2: Upon approval of the Agency’s
                                                                                                                             operationalization of its audit unit and quality
                                                                                                                             assurance and quality control mechanism, an amount
                                                                                                                             of US$4,000,000 may be made available by the
                                                                                                                             Association for withdrawal by the recipient.
                                                                                                                             DLR 8.3: Upon approval of the Agency’s first year
                                                                                                                             sector performance report published, and tech.
                                                                                                                             support agreement signed and implemented with 10
                                                                                                                             percent of COWSOs, an amount of US$4,000,000
                                                                                                                             may be made available by the Association for
                                                                                                                             withdrawal by the recipient.
                                                                                                                             DLR 8.4: Upon approval of the Agency’s second year
                                                                                                                             sector performance report published, and technical
                                                                                                                             support agreement signed and implemented with 30
                                                                                                                             percent of COWSOs, an amount of US$4,000,000
                                                                                                                             may be made available by the Association for
                                                                                                                             withdrawal by the recipient.
                                                                                                                             DLR 8.5: Upon approval of the Agency’s technical
                                                                                                                             support agreement signed and implemented with 50
                                                                                                                             percent of COWSOs, an amount of US$4,000,000
                                                                                                                             may be made available by the Association for
                                                                                                                             withdrawal by the recipient.
                                                                                                                             Early achievement is permitted. Undisbursed amounts
                                                                                                                             in any given year may be rolled over to the next year.




                                                                                  50
                               Annex 4. Summary Technical Assessment

1.      This Technical Assessment has been carried out as a part of the preparation phase of the Program.
The purpose of the Technical Assessment is to evaluate, with the GoT support, the adequacy of the WSDP-
2 arrangements and the performance in four areas: strategic relevance and technical soundness; expenditure
framework, results framework, and M&E capacity; and economic justification.

2.       Working closely with the GoT, the task team has identified a number of weaknesses and possible
improvements which have been formulated into specific proposed recommendations and actions to be taken
by the GoT with support of the World Bank. This Technical Assessment also identifies relevant key risks
to the achievement of the Program’s stated results and associated mitigation measures.

Government of Tanzania Water Sector Development Program

3.       The GoT has an existing WSDP that is fully aligned with the national development vision and
goals. The overall objective of the WSDP is to achieve universal access to water and sanitation by 2025.
The program is structured under four components: (a) WRM; (b) rural water supply; (c) urban water supply
and sewerage; and (d) sanitation and hygiene. The GoT has demonstrated commitment to the objectives of
its program by developing relevant policies and guidelines for program implementation, allocating requisite
financial resources, and putting in place mechanisms to strengthen decentralized sector governance
structures. WSDP-1 was implemented from 2006 to 2015, with a total investment of US$1.4 billion. Most
of the funds (about 40 percent) went to rural areas. In 2016, the GoT launched the second phase of the
program with an ambitious target of achieving 80 percent access to improved water supply and 75 percent
access to improved sanitation in rural areas by 2019.

4.        The World Bank will support a portion of this program over a six-year period (2018–2024),
focusing on four primary categories of activities: (a) results-based financing for increasing access to
improved water supply in selected rural districts; (b) incentives for improving functionality of water
systems in selected rural districts; (c) results-based financing for increasing access to improved sanitation
facilities in selected rural districts—at both household and community level; and (d) incentives for
strengthening O&M capacity, M&E of the rural water, and sanitation components of the WSDP.

5.       The GoT proposes to call this the World Bank-supported portion of its Program. The GoT has also
identified the following medium-term goals for World Bank support: (a) increasing access to improved
water services in selected rural districts; (b) increasing access to improved sanitation services in selected
rural districts; and (c) strengthening institutional capacity for water and sanitation service delivery.

Strategic Relevance

6.       The GoT has outlined its medium-term objective of becoming a middle-income country through
the Tanzania Development Vision 2025 which, among other things, aims to build an educated population,
a competitive economy, and achieve 90 percent rural access to safe water by 2025. From an environmental
and social perspective, improving access to water as well as hygiene and sanitary conditions in rural
populations will reduce disease incidence and improve the quality of life of the rural population. From an
economic perspective, sanitation is a sound investment in support of a return to strong and inclusive growth
for the country. The WSDP is, therefore, considered to be a highly strategic intervention that will contribute
toward achieving the country’s National Development Vision to 2025.




                                                     51
Institutional Context

7.      At the central level, the key institutions are the MoWI which leads the coordination of the WSDP;
the MoHCDGEC, which coordinates the implementation of the NSC under the WSDP; the MoEST, which
holds overall responsibility for delivering SWASH under the NSC; the PO-RALG, which supervises and
coordinates provision of water supply and sanitation services in rural areas; and the VPO-DoE, in charge
of nationwide environmental management and enforcement of regulations.

Program Institutional Arrangements

8.      The institutional arrangements for the Program are described below:

        •    The MoWI will coordinate the implementation of the Program, through a national steering
             committee comprising the MoWI, MoHCDGEC, PO-RALG, and MoFP.

        •    Results Area 1, Sustainable access to improved water services in rural areas, will be
             implemented by the MoWI and the PO-RALG.

        •    Results Area 2, Increased access to improved sanitation services in rural areas, will be
             implemented by the MoHCDGEC, MoEST, and PO-RALG.

        •    Results Area 3, Strengthen the capacity of sector institutions to sustain service delivery in
             rural areas, will be implemented by the MoWI and MoHCDGEC. Activities relevant for rural
             water will be implemented by the MoWI whereas technical support activities pertaining to
             sanitation and hygiene will be implemented by the MoHCDGEC.

        •    Activities at the regional and district levels will be coordinated through the RWSTs and the
             Community Water and Sanitation Teams (CWSTs).
