Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing
contribute to the Program’s anticipated results for enhancing improved access to water, improved access to
safely managed sanitation and strengthened institutional capacities for water and sanitation delivery. The
ESSA identifies the key measures to be taken for improved environmental and social due diligence in the
Program. These measures are linked closely with the Program Action Plan and Disbursement-linked Indicators
(DLIs) for the PforR operation (DLIs 1, 2, and 7). The actions are included in the Summary ESSA PAP (see Table
11).

63. Several virtual consultations, together with a limited number of face-to-face meetings, were held for
the preparation of the revised ESSA. Consultations were also held with central and local government agencies
and water user associations in the concerned regions; the feedback received from these consultations was



                                                                                                             Page 41 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



factored into the revision of the ESSA report. To facilitate discussion, and where appropriate to adjust the
findings of the report, multistakeholder consultation meetings were conducted on March 11, 14 and 15, 2022
with: GoT agencies; Non-Governmental Organizations (NGOs) representing women, vulnerable and
marginalized groups; Persons with Disabilities (PwDs); and experts. The ESSA was locally disclosed on the MoW
website on February 22, 2022, and sent to stakeholders on February 24, 2022, with an invitation for the
multistakeholder consultations. The final ESSA was disclosed on the World Bank website and in-country on
August 10, 2022. During consultations, the participants voiced their strong support for implementation of the
proposed program that aims to improve water and sanitation services in rural areas, while improving
environmental and social management in the water and sanitation sectors. Comments arising during such public
consultations have been included in the ESSA addendum and action plan. Further consultations will be
undertaken throughout Program implementation to ensure communication with stakeholders and
beneficiaries.

64. The parent Program prepared and rolled out a Grievance Redress Mechanism (GRM) to manage
program-related grievances, and a stakeholder engagement plan to guide involvement of communities during
the program implementation which will be adopted under the AF activities. The GRM has been functioning,
for example from July-September 2021, it was noted out of the 104 complaints received by RUWASA, with 58.7
percent being resolved with the rest at different stages of resolution57. To mitigate the impacts and to ensure
that consultations are undertaken in a culturally appropriate manner with vulnerable and marginalized groups,
the parent Program adopted a Vulnerable Groups Plan (prepared by the GoT) under the Productive Social Safety
Net project (P124045), which will also be applied by the AF. The process of dealing with cases of Gender-Based
Violence and Sexual Exploitation and Abuse (GBV/SEA) will be in line with the national framework on dealing
with Gender-Based Violence and Violence Against Children (GBV and VAC). The Program’s Gender Action Plan
(GAP) makes responsibility for the management of any GBV/SEA an integral part of implementation remit of
RUWASA district managers, CBWSOs and the Water Institute: each of these three institutions (RUWASA,
CBWSOs and the Water Institute) are expected to appoint and manage gender desk coordinators. The GRM has
also included GBV/SEA-SH grievance handling requirements. All these will be adopted by the AF.

65. The gaps identified through the ESSA and subsequent actions to fill those gaps are expected to
contribute directly to the Program’s anticipated results for enhancing improved access to water, improved
access to safely managed sanitation and strengthened institutional capacities for water and sanitation
delivery. The ESSA identifies the key measures to be taken for improved environmental and social due diligence
in the Program. These measures are linked closely with the Program Action Plan and Disbursement-linked
Indicators (DLIs) for the PforR operation (DLIs 1, 2, and 7). Table 11 highlights the actions recommended for
inclusion in the DLIs and or Program Action Plan. The actions in bold are those that are being introduced under
the AF, while the rest are being carried over from the parent Program.


                                    Table 11: Environment and Social Program Action Plan
        Objective                DLI/PAP           Due Date                  Measures
        Strengthening            DLI 1:            Ongoing                     The AF will not finance activities that pose
        environmental and        Number of                                      significant environmental risk, and any physical
        social management        people with                                    or economic displacement is expected to be
        systems                  access to an                                   minor. Given the experience of the previous
                                 improved

57 Complaints were related to water service delivery (80.8%) and land compensation complaints (16.3%).




                                                                                                                           Page 42 of 105
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



  Objective            DLI/PAP         Due Date                 Measures
                       water supply.                               Water Sector Support Project, there is a good
                                                                   opportunity to improve systemic implementation
                       DLI 7:                                      of environmental and social practices related to
                       Number of                                   the functioning and operations of water and
                       participating                               sanitation service provision. The Program has
                       districts                                   adopted the measures and procedures defined in
                       submitting                                  the Environmental Impact Assessment and Audit
                       accurate and                                Regulations (2005), and as Amended in 2018,
                       complete                                    which underscores the obligation to screen
                       sector M&E                                  activities. Activities requiring an Environmental
                       data.                                       and Social Impact Assessment (ESIA) will not be
                                                                   financed under the AF. The beneficial experience
                                                                   derived from WSSP-I and the parent Program
                                                                   regarding improved screening of activities will
                                                                   serve to plug any gaps that have been identified.
                                                                  The Environmental Impact Assessment (EIA)
                                                                   regulation and procedure have been assessed
                                                                   and found to be compliant with PforR principles
                                                                   at the top level, but warrant greater attention to
                                                                   implementation procedures, resources, and
                                                                   improved institutional mechanisms at the local
                                                                   government/project site level.
                                                                •  The current process for grievance redress and
                                                                   complaint handling, inclusive and participatory
                                                                   community consultations, social accountability,
                                                                   transparency and information sharing, and
                                                                   gender equality (including vulnerable groups)
                                                                   also needs improvement.
                                                                •  The Program will strengthen environmental
                                                                   management functions of core implementing
                                                                   agencies to require further coordination among
                                                                   various ministries, agencies, and donor partners
                                                                   (including as relevant at the regional and district
                                                                   levels) on environmental and social aspects to
                                                                   further support field implementation.
                                                                  Improvements in this regard will be assessed
                                                                   through more regular compliance monitoring,
                                                                   enforcement,         and      reporting.    These
                                                                   environmental and social measures will be part of
                                                                   overall Program reporting and a central
                                                                   environment management system. For improved
                                                                   implementation, enforcement, and monitoring,
                                                                   procedures defined in the Environmental
                                                                   Management Act, EIA regulation, management
                                                                   tools for the environmental and social
                                                                   management in the ministry, the Sustainability
                                                                   Strategy, the Trainers Manual for CBWSOs and
                                                                   the District Water and Sanitation Teams capacity
                                                                   building will be fully implemented.
                                                                  Support CBWSOs environmental and social
                                                                   management functionality.
                                                                  Monitor inclusion of disadvantaged and
                                                                   vulnerable communities in services delivery.
  Addressing Climate   PAP             The first two measures     MoW and RUWASA to develop materials to




                                                                                                                 Page 43 of 105
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



  Objective             DLI/PAP           Due Date                 Measures
  Change                                  to be completed before      sensitize beneficiaries on the value of water
                                          the launch, and the         conservation.
                                          other measures to be       Strategies at national level and regional level will
                                          completed during            be formulated to promote retention of water
                                          implementation              during the rainy seasons (these are projected to
                                                                      become more intense, followed by longer and
                                                                      drier periods).
                                                                     Promote more judicious use and more equitable
                                                                      sharing of water resources among competing
                                                                      users (agriculture, urban development, industry).
                                                                     More economical and sustainable energy sources
                                                                      will be promoted to replace other sources,
                                                                      including fossil fuels.
                                                                     Rainwater harvesting will be encouraged to take
                                                                      advantage of increased precipitation during
                                                                      rainfall months.
                                                                     Undertake hydrological flow monitoring of all
                                                                      relevant river systems serving as sources for the
                                                                      program at launch of program and every six
                                                                      months thereafter.
  Addressing capacity   DLI 1:            Ongoing                    The capacity building activities (including
  constraints           Number of                                     provision for strengthening safeguards screening
                        people with                                   and monitoring arrangements) from the parent
                        access to an                                  project will be extended to the AF component and
                        improved                                      included in the Operations Manual. Central to this
                        water supply.                                 will be the mainstreaming of environmental and
                                                                      social capacity strengthening under the multiple-
                        DLI 2:                                        activity IPF Technical Support component.
                        Number of                                    Progress made on capacity building will be
                        sustainably                                   provided by the verification of DLI 7.
                        functioning
                        water points.

                        DLI 8:
                        Agency
                        established and
                        operationalized
                        PAP/IPF.
  Improved systems      PAP               Ongoing                      Accountability and transparency of institutions
  for information                                                       are essential to ensure that the benefits of the
  disclosure and                                                        Program reach all beneficiary groups (service
  stakeholder                                                           users and providers). The ESSA suggests the
  consultation                                                          following actions: (a) establish coordination
                                                                        mechanisms from national agencies and DPs
                                                                        jointly led by MoW and RUWASA, and (b)
                                                                        undertake orientation and awareness creation
                                                                        for Program implementation to lower-level
                                                                        stakeholder groups on environmental and social
                                                                        management through publicly available
                                                                        mechanisms. The measures to improve
                                                                        information     disclosure   and    stakeholder
                                                                        engagement are included in the Stakeholder
                                                                        Engagement Plan of the parent Program which
                                                                        will be adopted for the AF.




                                                                                                                     Page 44 of 105
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



  Objective                DLI/PAP         Due Date        Measures
                                                              During supervision, the World Bank will monitor
                                                               information available in the public domain on
                                                               community engagement activities and their
                                                               contribution to improved water and sanitation
                                                               service provision.
  Disadvantaged and        PAP             Before          •  The AF will develop and adopt measures to
  vulnerable persons                       effectiveness      ensure inclusive consultations and grievance
                                           of the             redress with the vulnerable and unreached or
                                           AF                 disadvantaged people to ensure that they are not
                                                              excluded from the Program’s benefits.
                                                           •  The AF will continue to ensure that benefits and
                                                              compensation given to disadvantaged persons
                                                              are culturally appropriate. The AF will continue to
                                                              support the GoT-prepared Vulnerable Groups
                                                              Plan under the Productive Social Safety Net
                                                              (PSSN) P124045.
                                                             These will be included in the POM before
                                                              effectiveness of the Program.
  Land                     DLI 1:          Before          •  The AF will continue with the procedures in place
  acquisition/allocation   Number of       effectiveness      for voluntary land donations and formats of
  for the Program          people with     of the             agreements (between the Program and land
                           access to an    AF                 donors).
                           improved                        •  These will be included in the Operations Manual
                           water supply.                      before effectiveness of the Program.
                                                             To guide land acquisition where needed the AF
                                                              program will adopt Water Sector Support Project
                                                              II (P150361) – Resettlement Management
                                                              Framework (RMF).
  Gender inclusion         DLI 1:          Ongoing           A Gender Action Plan developed under the
                           Number of                          ‘Foundation Activities’ of the Program during year
                           people with                        1 will be extended to the AF.
                           access to an                      To promote the participation of women in
                           improved                           governance and CBWSOs, the Program will adopt
                           water supply.                      the dedicated gender action plan to be
                                                              implemented at RUWASA, district, and CBWSOs
                           PAP                                and build women’s capacity to lead and manage
                                                              CBWSOs.
                                                           •  These initiatives will include development and
                                                              adoption of a rural water gender mainstreaming
                                                              strategy, extension of the current quota system
                                                              to include leadership positions, exploring of ways
                                                              of promoting female water technicians and
                                                              engineers, training of men and boys on sanitation
                                                              and hygiene to promote their active participation,
                                                              continuous sensitization of all sectors on
                                                              discriminatory social and cultural practices and
                                                              norms underpinning gender inequalities and
                                                              discrimination against women, with the aim of
                                                              correcting them.
                                                           •  Guidance is also provided on how the risk of
                                                              sexual exploitation and abuse will be mitigated in
                                                              the Program.




                                                                                                            Page 45 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



Climate Change

66. The parent Program was designed to build resilience against local climate risks, including droughts and
floods, and the AF will further strengthen the efforts to mitigate and adapt to climate change by building more
resilient water schemes and enhancing water security. Both the parent Program and AF are fully aligned to the
Paris Agreement and Tanzania’s Nationally Determined Contribution (NDC)58 through supported adaptation and
mitigation measures. Climate change adaptation measures include improved watershed management, which
reduces the rate of erosion and increases the rate of natural aquifer recharge and switching rural villages from
seasonal to permanent water sources, raising communities’ water security. Overall, the Program aims to include
climate-resilient design elements in the construction of new infrastructure, rehabilitation, and retrofitting to
make facilities more reliable and less likely to be affected by climate-related shocks such as droughts and floods.
On water supply, RUWASA is tasked with selection of a water supply technology that is appropriate for the
population density as well as quality and availability of water resource at each site. At the planning and design
stage, it carries out hydrological assessment to understand water source availability, sustainable abstraction
rates, and seasonal variation, as well as competing demands, and the impact of climate change. Throughout the
Program, RUWASA, in consultation with the Department of Water Resources Management, also looks for
sustainable water sources and works to protect them. Through technical assistance under the IPF component,
the Program also supports an assessment of climate change, and hydrogeological and hydrological determinants
of water yield variance, in developing climate-resilient infrastructural designs for water sources. Rainwater
harvesting is encouraged for HCFs as a main or alternative source of water supply. The revised criteria for DLI 4
(school WASH) in the AF will require each school to have rainwater harvesting equipment, and it will be
monitored in the Results Framework and verified by IVA. The AF will also emphasize adherence to standard
design and adequate construction supervision, so that wastewater from sanitation facilities at schools and HCFs
is collected in septic tanks for in situ treatment to reduce the spread of pathogens. The revised DLI 8 will also
incentivize RUWASA’s Sanitation Department to develop the FSM strategy and its pilot implementation, which
promotes sustainable wastewater management and contributes to reduction in greenhouse gas (GHG)
emissions. The Program also emphasizes the use of CBWSOs, which improves community involvement in design,
operation, and maintenance of the water points. This reduces the risk of water points being built in unfavorable
locations (such as those repeatedly inundated by floods) and improves upkeep. CBWSOs will also work with
communities to sensitize beneficiaries on the value of water and demand management. Climate change
mitigation measures include RUWASA continuing to work with CBWSOs to switch from diesel to more
economical and sustainable energy sources.

67. In addition, GHG emissions are expected to reduce further due to water supply and sanitation
interventions. These include investments in fecal sludge management and facilities, such as installation of septic
tanks for in situ treatment of wastewater from sanitation facilities at schools and HCFs, switching away from
diesel to power source with a lower carbon footprint, and improved watershed management. The largest GHG
emission reduction is expected from reduced use of charcoal due to improved water quality (see below), and
conversion of wet latrines into emptiable latrines. Like the Economic Analysis, the benefits of GHG emission
reduction are assessed for DLIs 1–5.

68. With provision of safe and sustainable water, the Program reduces use of charcoal for boiling water for
potable use by 80 grams of charcoal per day per beneficiary. It is estimated that, worldwide, traditional wood

58    Tanzania    Nationally  Determined     Contribution        see,     https://unfccc.int/sites/default/files/NDC/2022-
06/TANZANIA_NDC_SUBMISSION_30%20JULY%202021.pdf



                                                                                                                   Page 46 of 105
      The World Bank
      Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



energy (fuelwood and charcoal) emits 1–2.4 Gt of carbon dioxide equivalent (CO2e), amounting to 2–7 percent
of total anthropogenic GHG emissions. Sub-Saharan Africa accounts for one-third of GHG emissions from wood
energy primarily for boiling water, cooking and heating purposes. The imprecision of estimated GHG emissions
associated with wood energy reflects the wide range of underlying assumptions on wood regeneration rates
and charcoal consumption. GHG emissions are generated at various stages of the charcoal value chain, with the
sustainability of wood harvesting and the efficiency of charcoal production technologies the greatest
determinants of overall GHG emissions. In very inefficient operations, the emission of GHGs in charcoal
production (including due to forest degradation and deforestation) can be as high as 9 kg CO2e per kg charcoal
produced.59 In our calculations, we assumed 5.14 kg CO2e per kg of charcoal produced, as recommended by the
World Bank Shadow Price of Carbon team.

69. The Project extends sanitation to approximately nine million residents, and additionally improves
sanitation in schools. The Project significantly reduces open defecation, constructs dry-lined latrines, upgrades
uncontrolled and wet latrines to dry ones, and constructs new water-efficient latrines.

70.    Results of the GHG accounting are summarized in table 12.

                                   Table 12: Summary of GHG Accounting Results
        Estimated gross emissions                                   tCO2e                                            17,486,826
        Estimated net emissions over the program life (reduction)   tCO2e                                          (14,282,099)
        Estimated annual net emissions (reduction)                  tCO2e/year                                        (476,070)

Gender and Social Inclusion

71. The AF will continue to support activities to address gender gaps identified in a gender assessment
under the parent Program. The gaps included underrepresentation of women in decision-making spaces and in
employment, absence of women in leadership positions in some of the community-based committees as well
as uneven employment in the water sector. Furthermore, sanitation facilities in majority of schools in Tanzania
were not equipped to support the Menstrual Health and Hygiene (MHH) needs of students, while lack of
knowledge about menstruation among students and teachers contributed to higher absenteeism rates among
female pupils, and facilities lacked waste management systems for disposal. The Program promotes gender
equality and empowerment through specific activities which will be continued and enhanced (in the case of
MHH) under the AF. First, the Program incentivizes more female participation in leadership positions by
conducting active promotion, capacity building and setting targets for female participation in decision-making
bodies at community level. The Program tracks the number of CBWSOs with at least one woman in a governing
body. Currently 903 CBWSOs have at least one woman in a governing body position. This monitoring will
continue under AF. Second, the Program has supported 822 primary schools in constructing or rehabilitating
WASH facilities, including separate latrines for boys and girls with lockable doors and washable floors. For girl
students, MHH facilities are also constructed, so that they can change clothes when menstruating. These
primary schools also have a teacher, a female parent, or a community health worker assigned to be a designated
and active menstrual counselor. Third, the Program supports the Water Institute in increasing its capacity



 59 FAO 2017. The Charcoal Transition: Greening the Charcoal Value Chain to Mitigate Climate Change and Improve Local Livelihoods,

 by J. van Dam. Food and Agriculture Organization of the United Nations, Rome.



                                                                                                                              Page 47 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



through procurement of equipment and expansion of facilities.60 Since the commencement of the Program, the
ratio of female students in the Water Institute has increased from 28 percent in 2018 to 33.5 percent in 2021,
with a target of 35 percent specified in the results framework. The indicators to measure these activities are
included in the Results Framework as well as in the conditions of DLIs 1, 2, 4 and 6, and activities as specified in
a gender action plan of the Program. Furthermore, the World Bank discussed with MoEST, other opportunities
to further enhance awareness of menstrual hygiene health and access to sanitary products—these are
persistent issues identified in a recent menstrual hygiene health study, funded by the United Nations Children's
Fund and undertaken by the National Institute of Medical Research.61 Under the AF, DLI 4 will require each
school to have a burning chamber for waste management, which is required since currently less than 10 percent
of schools have incinerators, according to MoEST data. Moreover, the AF will monitor the presence of water
and soap in sanitation facilities, and the provision in schools of special rooms with hygienic menstruation
supplies available in emergency situations.

72. The Program through its activities will continue to promote social inclusion, especially for women and
disabled people. WASH infrastructure at schools and HCFs uses accessible design standards for people with
disabilities. The Program will explore participatory monitoring of built infrastructure, with disabled persons’
organizations engaged in implementation activities. This could include conducting accessibility and safety audits
and capacity building on disability inclusion to create awareness among participating communities and
contractors.

73. Improved and sustainable water supply and sanitation services contribute directly and indirectly to
reduce GBV in the Program areas. Despite the GoT’s efforts to combat violence against women and children
through the Five-Year National Plans for Action to End Violence Against Women and Children (2021/22), GBV
and VAC are still prevalent. According to the Tanzania GBV Assessment,62 40 percent of women aged 15 to 49
have experienced physical violence, and 17 percent sexual violence. Many of them have experienced violence
from an intimate partner or a spouse, and it is more prevalent in rural areas. In many rural households, women
are responsible for fetching water for the family, and having a WP near their houses reduces their travel and
waiting time. That proximity has helped to reduce incidents of spousal quarrels in the Program areas, according
to anecdotal evidence. Through its procurement process, the AF will continue to prevent GBV and VAC. The
application of a Code of Conduct in standard bidding and procurement documents will help prevent, or mitigate,
the risks of GBV and VAC in the Program. These Codes of Conduct are to be adopted by those working on the
Program and are meant to (a) create common awareness about GBV and VAC; (b) ensure a shared understanding
that they have no place in the Program; and (c) create a clear system for identifying, responding to, following
up on incidents of GBV and VAC.

Citizen Engagement

74. Citizen engagement has been incorporated in the design of the parent Program, and the AF will continue
to support the efforts made by IAs to engage with their customers and beneficiaries in a systematic way, so
that their voices are reflected not only in planning and design, but also in O&M. The management body of a
CBWSO has at least one member who is responsible for communications and customer relations. Through

 60 The Water Institute is a government executive agency under MoW, providing education, training, and consultancy services for water

 management and services.
61 “Menstrual Health and Hygiene Among School Girls in Tanzania – Research Report.” (June 2021).
62 World Bank. March 2022. Tanzania GBV Assessment. World Bank. Report No: AUS0002786




                                                                                                                               Page 48 of 105
      The World Bank
      Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



 community outreach, CBWSO staff are actively engaging with community members to explain the benefits of
 having an improved water supply system as well as the responsibilities of customers (notably tariff payment and
 the maintenance of facilities). At schools, students form “WASH clubs” to educate their peers on hygiene
 practices as well as proper usage of WASH facilities. As mentioned above, the grievance redress mechanism
 (GRM) system is functional at the Program level. A GRM manual has been developed under the parent Program.
 The AF will continue to support dissemination of the manual and training on GRM. The AF will also look for
 opportunities to create stronger links between Program GRM and country systems, following good practices for
 effective and sustainable GRM.63

 IV. KEY RISKS

 75. The overall project risk rating is Moderate. The parent Program has performed well with strong progress
 toward achieving the PDOs in less time than originally envisioned. Whereas the AF will scale up Program scope
 to eight additional regions, the interventions supported by the AF will remain the same, with technical,
 implementation capacity, fiduciary, and E&S risks all assessed as Moderate. Similarly, there are no changes to
 the country context that pose significant political, governance, or macroeconomic risks to achieving the PDO.
 ‘Other’ risk is also rated moderate. This specifically relates to the commodity price surge risk, because of the
 COVID-19 pandemic and the war in Ukraine. Under the IPF component, this risk will be mitigated by the price
 fluctuation provisions included in the procurement documents.

 V. WORLD BANK GRIEVANCE REDRESS

75. Grievance Redress. Communities and individuals who believe that they are adversely affected as a result
of a Bank supported PforR operation, as defined by the applicable policy and procedures, may submit complaints
to the existing program grievance mechanism or the Bank’s Grievance Redress Service (GRS). The GRS ensures
that complaints received are promptly reviewed in order to address pertinent concerns. Project affected
communities and individuals may submit their complaint to the Bank’s independent Accountability Mechanism
(AM). The AM houses the Inspection Panel, which determines whether harm occurred, or could occur, as a result
of Bank non-compliance with its policies and procedures, and the Dispute Resolution Service, which provides
communities and borrowers with the opportunity to address complaints through dispute resolution. Complaints
may be submitted at any time after concerns have been brought directly to the Bank's attention, and Bank
Management has been given an opportunity to respond. For information on how to submit complaints to the
Bank’s Grievance Redress Service (GRS), please visit http://www.worldbank.org/GRS. For information on how
to     submit      complaints    to      the     Bank’s      Accountability     Mechanism,      please    visit

 63 Functional grievance redress systems include four key characteristics: effectiveness, accessibility, responsiveness, and transparency.

 (i) Effectiveness: To be effective, grievance redress systems need to have sufficient internal support to be responsive, have clear lines of
 jurisdiction (who is responsible for responding to which complaints), and have categories of complaints aligned with what consumers
 care about. The systems need to be able to present data in a timely and organized enough way to feed into management decisions. (ii)
 Accessibility: Complaint systems need to be accessible to consumers (including those with functional disabilities, low literacy levels, or
 otherwise disadvantaged), preferably via options to submit complaints via multiple avenues (telephone, online, in-person, preferably
 also by social media) and in a manner that is accessible (number of locations or points where one can submit a complaint). (iii)
 Responsiveness: Robust complaints systems can triage and resolve complaints within reasonable amounts of time, and within any
 regulatory standards. (iv) Transparency: The complaints system should specify how summary data on complaints received, and
 complaints addressed, will be published and used, and how complainants can receive information on the status of their specific
 complaint.



                                                                                                                                      Page 49 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



https://accountability.worldbank.org.




                                                                                              Page 50 of 105
    The World Bank
    Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




VI. SUMMARY TABLE OF CHANGES

                                                                    Changed                  Not Changed
Change in Program Scope                                                ✔
Change in Results Framework                                            ✔
Change in Loan Closing Date(s)                                         ✔
Change in Program Action Plan                                          ✔
Change in Implementing Agency                                                                     ✔
Change in Project's Development Objectives                                                        ✔
Cancellations Proposed                                                                            ✔
Reallocation between Disbursement Categories                                                      ✔
Change in Disbursements Arrangements                                                              ✔
Change in Safeguard Policies Triggered                                                            ✔
Change of EA category (IPF Component)                                                             ✔
Change in Legal Covenants                                                                         ✔
Change in Technical Method                                                                        ✔
Change in Fiduciary                                                                               ✔
Change in Environmental and Social Aspects                                                        ✔
Other Change(s)                                                                                   ✔



VII. DETAILED CHANGE(S)

LOAN CLOSING DATE(S)


Ln/Cr/Tf          Status            Original Closing   Current             Proposed          Proposed Deadline
                                                       Closing(s)          Closing           for Withdrawal
                                                                                             Applications
IDA-62950         Effective         31-Jul-2024        31-Jul-2024         31-Jul-2025       31-Jan-2026




                                                                                                      Page 51 of 105
       The World Bank
       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




Conditions


Type                             Financing source              Description
Effectiveness                    IBRD/IDA                      GoT has updated the Operation Manual in a
                                                               manner and substance satisfactory to the
                                                               Association (to adjust its content to reflect to the
                                                               expanded scope of the Operation)


Type                             Financing source              Description
Effectiveness                    Trust Funds, IBRD/IDA         The Restated Original Financing Agreement and
                                                               the ESMAP Grant Agreement have been executed
                                                               and delivered and all conditions precedent to
                                                               their effectiveness or to the right of the Recipient
                                                               to make withdrawals under them (other than the
                                                               effectiveness of this Agreement) have been
                                                               fulfilled




                                                                                                            Page 52 of 105
