Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
and are subject to auditing arrangements acceptable to the World Bank. A detailed FM assessment is in the Project files.
74.      Financial Arrangements. WASHIT will open a US$ denominated DA at a commercial World Bank approved by the
World Bank. Each IA will open and maintain a Project dedicated accounts in SLL. The Project will use report-based
disbursements through the submission of quarterly IFRs on the sources and uses of Project funds. A forecast for the first
six months expenditure will form the basis for the initial withdrawal of funds from the grant, and subsequent withdrawals
will be based on the net cash requirements. The Project will follow a cash basis of accounting and financial reporting and
will submit, within 45 days of each GoSL fiscal quarter, quarterly IFRs of Project activities. At a minimum, the constituents
of the IFRs will be: (a) A statement of sources and uses of funds for the reported quarter and cumulative period from

15 Sierra Leone Updated National Determined Contribution (2021) – Link to document
16
     Sierra Leone National Adaptation Plan – https://unfccc.int/sites/default/files/resource/SierraLeone_iNAP_Final.pdf
                                 Official Use Only                                                                                               Page 18
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Project start, reconciled to opening and closing bank balances; (b) A statement of uses of funds (expenditures) by Project
activity/component and by expenditure categories, comparing actual expenditures against budget, with explanations for
significant variances for both the quarter and cumulative period; and (c) A DA Reconciliation Statement.
75.     Financial reporting and audit. The annual audited financial statements of the Project shall be submitted to IDA
within six months of the end of the GoSL’s fiscal year (i.e. by June 30 each year). The external auditors will conduct the
audits of the Project financial statements based on terms of reference to be agreed with the World Bank.
76.      Based on the assessment conducted, the overall FM risks were rated as ‘High’ before mitigation. If the planned
risk mitigation measures are properly implemented, the residual FM risk is anticipated to be rated as ‘Substantial.’
    (ii) Procurement
77.     Procurement Legal Framework: Project Procurement will be carried out in accordance with the World Bank
Procurement Regulations for Investment Project Financing (IPF) Borrowers for Goods, Works, Non-Consulting and
Consulting Services, Sixth Edition dated February 2025 (Procurement Regulations), and the “Guidelines on Preventing and
Combating Fraud and Corruption in Projects Financed by IBRD Loans and IDA Credits and Grants”, dated October 15, 2006,
and revised in January 2011 and as of July 1, 2016, and other provisions of the Financing Agreement (FA) and the
Procurement Plan (PP) approved by the World Bank. National competitive bidding will follow national procurement
procedures, stipulated in the Sierra Leone ‘National Public Procurement Act of 2016’, subject to the requirements of
Clauses 5.3, 5.4, 5.5 and 5.6 of the Procurement Regulations. The Project will use the STEP to plan, record, and track
procurement. The latest published World Bank Standard Procurement Documents (SPDs) will be used for international
procurement. National SPDs will be used for national market procurement, along with Annexes outlining World Bank’s
requirements per para 5.4 of the Procurement Regulations.
78.     Procurement implementation arrangements: Procurement under the Project will be carried out by WASHIT on
behalf of and in close coordination with IAs. WASHIT will act as the World Bank’s counterpart on all Project procurement
aspects, including updating the procurement plan and obtaining World Bank no objection for actions subject to prior
review. WASHIT will also be responsible for reviewing procurement documents to be prepared by IAs. It will ensure quality
and compliance with Procurement Regulations, maintaining STEP updates, publishing procurement and contract award
notices via STEP and responding to procurement queries. Procurement Documents will be prepared by IAs and submitted
to WASHIT for review and clearance prior to publishing. IAs will issue procurement documents to prospective
bidders/proposers, receive bids/proposals. Procurement Committees and Technical Evaluation Committees to be chaired
by WASHIT with the participation of respective IA will open and evaluate bids/proposals and contract award notices.
Contracts will be signed by the MWRS and witnessed by the IA. IAs will be responsible for managing contracts, including
reviewing and endorsing payment requests from suppliers/contractors/consultants and submitting them to WASHIT for
payment processing.
79.      Procurement strategy and planning. The World Bank has approved the Project Procurement Strategy for
Development (PPSD) and the first 18-month’s Procurement Plan (PP) prepared by the Recipient. The PP sets out the
procurement profile of the Project and selection methods to be followed by the Recipient during implementation in the
procurement of goods, works, and non-consulting and consulting services financed by the Project. The PPSD engulfs the
rationale for using the Project procurement approaches, identified potential risks; including mitigation measures and
opportunities that can be exploited by the Project. The PPSD and PP will be updated at least annually or as required to
reflect the actual Project implementation needs and improvements in institutional capacity. The WASHIT will prepare a
procurement manual as a part of the PIM, which will detail the procurement procedures for the Project procurement
selection methods when approaching the Local or International market. Procurement risks and mitigation measures,
informed by the findings of the capacity assessment, are informed in the key risks section of the PAD and details of the
full capacity assessment report of IAs is in the PRAMS portal. From time to time, the WASHIT will arrange training and
orientation programs for staff involved in procurement to ensure effective procurement management. At GoSL’s request,
                       Official Use Only                                                                           Page 19
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


the World Bank committed to provide Hands on Expanded Implementation support (HEIS) to the WASHIT for about 12
months, to accompany the procurement of the first contracts of each type and build staff capacity in the process.
80.      Procurement of key activities: The Project will finance various categories of procurement. Under works, the
Project will cover the construction of a building to host the MWRS, NWRMA and SLEWRC; construction of a 60,000m3 raw
water reservoir for Angola Water Treatment Plant (WTP); design and build the upgrading of the Babadorie WTP and
rehabilitation of service reservoirs and pumping stations; construction of billboards, catchment protective barriers around
the WAPNP and effective monitoring systems; upgrading of the existing Kingtom FSTP infrastructure including the
recycling and treatment components; design, build and operate new FSTPs; design and build climate-resilient sanitation
options such as biogas toilets in public spaces including schools, hospitals, and possibly market places, public parks, fish
landing sites, touristic and recreational areas. Under Goods, the Project will cover the procurement of smart meters;
leakage and monitoring equipment; water bowsers, furnishing and/or equipping the WASH administrative center, a WASH
training center and a water quality monitoring laboratory. Under Consulting Services, the Project will cover: studying
scaling up micro-hydropower generation at the Guma WTP and floating solar power generation at Guma and Kongo Dams
and at Babadorie circular reservoir; feasibility studies, detailed designs, and preparation of tender documents for priority
investments in urban water to improve service delivery; safety inspection of the Guma Dam and feasibility study of a
design and build contract to increase the height of the dam; feasibility studies, detailed designs, and tender documents
preparation for building the Toothik & Kongo dams, WTP and related transmission & distribution; preparation of a national
water resources masterplan; review and formulation of WASH Policy and regulations including the private sector
involvement; evaluate the potential of micro-hydropower generation at charge breaking facilities, of energy efficiency
across GVWC’s distribution network and of solar power generation ; organizational capacity assessment and institutional
development plan for the sector and construction supervision. Under Non-consultancy Services, the Project will develop
a knowledge management system; upgrade the existing EDAMS software to address key business challenges including
asset management, commercial losses and energy efficiency, and provide training for GVWC staff.
81.       In accordance with the Procurement Regulation: (i) IAs will consider aggregating activities into large packages;
(ii) an early market engagement will be conducted for activities estimated to cost at least U$10 million; (iii) mandatory use
of Rated Criteria with minimum weightings to technical/qualitative factors for international procurements and the Sexual
Exploitation, Abuse, and Sexual Harassment (SEA/SH) disqualification mechanism and the Dispute Avoidance/Adjudication
Board (DAAB) for the main works contracts; and (iv) direct payment mechanism to contractors.

    (iii) Disbursement arrangements
82.     The grant proceeds will be disbursed in accordance with the World Bank's disbursements guidelines outlined in
the Project Disbursement and Financial Information Letter (DFIL) and in accordance with the World Bank Disbursement
Guidelines for Projects. Electronic disbursement will be used under this Project. To ensure that funds are readily available
for project implementation, a DA will be opened in US Dollar in a bank acceptable to IDA. Authorized signatories, names
and corresponding specimens of signatures should be submitted to the World Bank prior to the receipt of the first
Withdrawal Application (WA). All WAs will include appropriate supporting documentation.
83.     The Project provides for the use of ‘advances, reimbursements, direct payment, and special commitments’ as
applicable disbursement methods, and these will be specified in the Project DFIL. A forecast of the first six months
expenditures will form the basis for the initial withdrawal of funds from the grant, and subsequent withdrawals will be
based on the net cash requirements. Supporting documentation will be retained by the implementing agencies for review
by the World Bank missions and external auditors. MWRS will use Retroactive Financing for eligible expenditures related
to Project preparation up to an aggregate amount not to exceed SDR 222,000 (US$300,000 equivalent) for payments made
on or after January 1st 2025.



                       Official Use Only                                                                              Page 20
          The World Bank
          Sierra Leone Water Security and WASH Access Improvement Project (P507588)


 C. Legal Operational Policies
The Policy for Projects on International Waterways OP 7.50 has been applied to the Project as it supports preparing a
National Water Resources Masterplan, which may include surveying water quantity and quality in aquifers, some of
which are transboundary. It may also recommend using water resources from transboundary aquifers to increase access
to water supply in future operations. An exception to the riparian notification requirement under OP 7.50, paragraph 7
(b) was approved by the regional management on May 15, 2025.
  @#&OPS~Doctype~OPS^dynamics@padlegalpolicy#doctemplate
  Legal Operational Policies                                                         Triggered?
     Projects on International Waterways OP 7.50                                          Yes
     Projects in Disputed Area OP 7.60                                                    No



D. Environmental and Social
84.      The Project’s E&S risk rating is substantial. Potential risks emanate from Project-funded activities in water
infrastructure, pollution, disease transmission from fecal sludge handling, and weak institutional capacity to manage these
risks. MWRS and partners will establish E&S risk management as per the E&S Framework (ESF) and the negotiated
Environmental and Social Commitment Plan (ESCP). 17 The Project does not involve dam construction, but will finance
technical and feasibility studies, detailed designs, and preparation of tender documents for dams and related water
infrastructure. It will build FSTPs. There are risks associated with fecal sludge handling, civil works, biodiversity impact,
and building protective barriers in not encroached water catchment areas of the WAPNP. Construction may cause noise,
air, water pollution, and health and safety risks.
85.     Institutions involved have some E&S risk management experience from previous projects but require
systematic ESF institutional capacity assessment, including on gender aspects, and proportionate capacity building
plans (human resource, soft skills training, and logistics). Environment Protection Agency Sierra Leone (EPASL) has a
rigorous risk assessment process. Stakeholder consultation and Grievance Redress Mechanism (GRM) will be prioritized
both during Project preparation and implementation.
86.     Considering the Project component and activities, potential social risks include social exclusion, involuntary
resettlement, and ensuring clean water access in poor neighborhoods within FCC and WARDC. Building new FSTPs may
require land acquisition and disadvantaged groups must be included in consultations. Civil works could induce moderate
labor influx. The Project may cause temporary and permanent land acquisition and displacement due to civil works and
measures to protect areas such as the WAPNP. MWRS’ weak E&S capacity requires strategic capacity building and
technical assistance for design and feasibility studies. An Environmental and Social Management Framework (ESMF) and
a Resettlement Policy Framework (RPF) were prepared and publicly disclosed prior to Project Appraisal.
87.     The risk of SEA/SH is substantial, with 62 percent of women in Sierra Leone experiencing violence. The Project
will support women’s health, hygiene, and sanitation, contributing to gender equality. An SEA/SH assessment and action
plan will be prepared not later than one month after Project effective date, including recruiting a service provider and
Gender-Based Violence (GBV) and SEA/SH expert. The Project will leverage existing SEA/SH risk action plans and ensure a
responsive GRM, worker training, and an Accountability and Response Framework.



17
  The ESMF and the RPF were publicly disclosed on GVWC’s website on May 9, 2025, and the ESCP and the SEP on May 12, 2025.
E&S risk instruments were also disclosed on the Bank website: SEP and ESCP on April 29, 2025, and ESMF and RPF on May 9, 2025.
                         Official Use Only                                                                                Page 21
           The World Bank
           Sierra Leone Water Security and WASH Access Improvement Project (P507588)


88.     Stakeholder engagement will focus on inclusive participation and information disclosure using appropriate
language and media. Key stakeholders include MWRS, NWRMA, GVWC, SALWACO, SLEWRC, FCC, and WARDC.
Beneficiaries include communities with access to clean water, schools, health facilities, students, water service providers,
maintenance workers, FSTP users, CSO/NGOs, and people adversely affected by the Project. An inclusive Stakeholder
Engagement Plan (SEP) was disclosed on May 9, 2025 18, prior to Project appraisal, ensuring timely, understandable,
relevant and accessible consultations. A documented record of stakeholder engagement at different stages of the Project
cycle will be maintained and publicly disclosed. A Project-wide GRM will address concerns, including a confidential channel
for SEA/SH or GBV issues. Local actors and liaison officers may be designated to coordinate the SEP implementation.
89.       Citizen engagement (CE): Project design includes CE interventions to enhance beneficiaries' voice and
participation through three mechanisms: (i) dialogue and consultation platform; (ii) a GRM; and (iii) a citizen satisfaction
survey. The dialogue and consultation platform will be established at the national level for citizens and government
officials to monitor Project performance in terms of water management and service delivery and to build consensus on
reforms, measures and/or improvements. The Project will ensure that beneficiaries are active participants in the decision-
making process. This mechanism will also include the development of a communication strategy and the establishment of
community platforms to facilitate the inclusion of local voices in the planning and prioritization of investments related to
WASH interventions. Additionally, to ensure that vulnerable groups and affected stakeholders can voice their grievances
and seek redress, the Project will establish an effective GRM that will be accessible to stakeholders in all Project areas.
Finally, a citizen satisfaction survey will be conducted at the mid-term review of the Project to assess the quality and
accessibility of services and to identify timely corrective measures. All CE mechanisms will close the feedback loop though
informing the beneficiaries on potential corrective measures or implementation steps. This CE intervention will promote
demand for accountability, increase transparency and contribute to social risks mitigation.
90.      Gender is a key driver to achieving sustainable water security and WASH improvements in Sierra Leone. To
promote inclusive participation from the outset, the Project carried out a comprehensive gender gap analysis to identify
gender-specific gaps in increasing access to WASH services and participation in the water and sanitation sector. This
analysis supported the development of a tailored action plan setting clear targets for female participation and
representation, to decrease the gender gap in technical or managerial employment within the MWRS and the GVWC.
Beyond data collected through the Equal Aqua (EA) survey at GVWC, gender-disaggregated data is not produced on a
regular basis for stakeholders in the WASH sector (MWRS, NWRMA, SLEWRC, GVWC, SALWACO). As with other technical
sectors, the main drivers contributing to women’s underrepresentation include social norms, with traditional gender roles
often discouraging women from pursuing technical careers. Additionally, the absence of dedicated gender-sensitive
employment policies impacts not only the recruitment but also the promotion of female staff into managerial positions.
The lack of flexible working arrangements or schedules and childcare support as well as pathways for career advancement
such as structured training and mentorship programs are key challenges. The pipeline of female technical and/or
managerial roles is constrained by the fact that technical graduates from tertiary education are overwhelmingly men.
Based on results of the EA survey, the Project will design and implement actions aiming at closing this gap, e.g. establishing
dedicated training and effective mentorship and internship programs that will complement GoSL’s efforts to enhance
career development opportunities for women. The water sector will thereby reap the productivity gains of tapping into
women talents including through promoting a more diversified workforce. The institutional and staff capacity assessment
will seek to identify any gender-specific obstacles, constraints or biases and propose measures to mitigate them. The
development of training material and master’s program curriculum will involve women to add their perception and
sensitivity to the process. The mentorship and the internship programs will set entry requirements, and the Project will
communicate extensively to reach out to potential mentors and mentees as well as candidates for internships. They will
aim at responding to constraints identified during ongoing diagnostic work, including challenges related to workplace
culture, mobility, and balancing personal responsibilities. Both mentorship and internship programs’ effectiveness will be

18
     Link to disclosed E&S documents: https://gumavalley.sl/project/sl-water-security-and-wash-access-improvement-project/
                           Official Use Only                                                                                 Page 22
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


assessed periodically and feedback integrated throughout programs cycle iterations. The Project will track progress
through indicators measuring women's access to technical or managerial positions, the number of these positions filled
by women aiming for a target of 30 percent in both MWRS and GVWC. Applying this percentage to the current workforce
numbers provided during preparation, the end-of-Project target numbers are 100 technical and 16 managerial positions
occupied by women in GVWC, and 65 technical and 5 managerial positions occupied by women in MWRS.
91.      The Project will also track gender-disaggregated indicators such as the number of women that benefitted from
certified training and/or mentorship programs. Given the low-capacity context, the Project will build on EA diagnostics to
develop tailored gender-sensitive training sessions in all Project partner institutions focusing on promoting hiring and
retention measures toward women, raising awareness on sexual harassment, and on women access to information and
effective participation in all Project interventions.
92.     The Project E&S risks will be reassessed when detailed information about the locations and corresponding risks of
Project-funded activities is available, to determine if the E&S risk rating needs to be increased and if additional E&S
instruments need to be prepared.

 V. GRIEVANCE REDRESS SERVICES


 93.     Grievance Redress. A Project GRM will be established to allow affected stakeholders to submit grievances and
 seek redress when they perceive that a negative impact has arisen from the Project interventions. It will be designed in
 consultation with relevant government and non-government stakeholders. It will establish accessible processes to
 submit complaints and clear procedures from investigation to resolution and feedback. The GRM will include the
 provision for appeal if aggrieved parties are dissatisfied with the outcome. A communication campaign will be
 implemented aiming at raising awareness, informing stakeholders on how to use the GRM and explaining the
 investigation and resolution sequential process, timeline, and procedures.
 94.     Communities and individuals who believe that they are adversely affected by a Project supported by the World
 Bank may submit complaints to existing Project-level grievance mechanisms or the Bank’s Grievance Redress Service
 (GRS). The GRS ensures that complaints received are promptly reviewed in order to address Project-related concerns.
 Project affected communities and individuals may submit their complaint to the Bank’s independent accountability
 mechanism. The accountability mechanism houses the Inspection Panel, which determines whether harm occurred, or
 could occur, as a result of Bank non-compliance with its policies and procedures, and the Dispute Resolution Service,
 which provides communities and borrowers with the opportunity to address complaints through dispute resolution.
 Complaints may be submitted to the accountability mechanism at any time after concerns have been brought directly
 to the attention of Bank Management and after Management has been given an opportunity to respond. For
 information on how to submit complaints to the Bank’s Grievance Redress Service (GRS), visit
 http://www.worldbank.org/GRS. For information on how to submit complaints to the Bank’s Accountability
 Mechanism, visit https://accountability.worldbank.org.


 VI. KEY RISKS

95.      The overall Project risk to achieving the PDO is assessed as Substantial. The Project-specific risks and explanation
are as follows:
96.     Political and Governance risk is High, given fragile institutions, widespread poverty and un(der)employment,
which, in the context of high inflation, can result in conditions conducive to social unrest. The 2023 elections resulted in a
phase of political uncertainty, which was subsequently mediated. However, political tensions and threats to social stability
continued, aggravated by economic challenges and strong divide along party lines. World Bank-supported initiatives in

                       Official Use Only                                                                               Page 23
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


skills development, cash transfers, public works, food security, agriculture help improve living conditions, alleviate youth
pressures, thereby helping mitigate these risks. The Project was prepared in close collaboration with all IAs including
opposition-led FCC and WARDC. Implementation arrangements provide IAs with the highest incentive to perform. The
Project will implement the SEP and ensure community engagement, including through the WFF.
97.     Macroeconomic risk is High. Reversals on domestic revenue mobilization or significant expenditure overruns
would undermine fiscal consolidation. Larger deficits would in turn threaten fiscal and debt sustainability, possibly
spurring an inflation-depreciation spiral. External risks are also substantial, from global commodity prices, global demand,
and imported inflation. These risks are partly mitigated by GoSL’s commitment to enhance fiscal sustainability and restore
macroeconomic stability, including through the implementation of Performance and Policy Actions of the World Bank’s
ongoing first Macro Stability and Resilience Development Policy Operation (P503960), and a 2024 IMF-supported
Extended Credit Facility program. The Project will also adopt stringent financial controls, transparent procurement,
contracts awarded in US$, direct payment and transfer from US$ to SLL account at the time of payment to limit the impact
of macroeconomic shocks such as inflation and currency depreciation. Mitigations measures also include strengthened
Public Financial Management (PFM) and procurement systems, adopting best practices in governance and relying on
multi-stakeholder platforms such as the PSC, the development partner’s coordination platform and community
engagement to complement MWRS’ oversight.
98.     Sector strategy and Policies is Substantial: GoSL partnered with the World Bank and other donors on foundational
analytical work and sector policies which informed Project preparation, including a WASH Poverty Diagnostic (2024), a
NWASHSDP (2025 - 2035), a National Water and Sanitation Policy (2021). However, the capacity to implement strategies
and enforce policies justifies the Substantial rating. Component 1 on institutional strengthening and capacity building is
expected to mitigate this risk by reviewing policies and regulations, turning them into action and creating the conditions
for meaningful policies and regulations enforcement. Gathering MWRS, NWRMA and SLEWRC in one place will also help.
99.      Technical Design of Program and Project risks are Substantial. Capacity building activities, consultants support
and technical assistance, combined with the team’s close supervision and review of technical designs, will reduce this risk.
It is, however, maintained as Substantial until local availability of high-quality consultants and capacity to attract foreign
firms to perform critical studies or the design and bidding document of feasibility studies of dam construction is confirmed.
100. Institutional Capacity for Implementation and Sustainability risk is High. Institutional capacity is low. Recently
created MWRS and NRWMA are understaffed, under-resourced and struggle to carry out their mandates. The MWRS
recently acquired the sanitation mandate from the Ministry of Health and needs to reorganize and increase its capacity to
deliver. MWRS’s building burnt in the summer of 2023 and it struggled to secure a suitable location since. The Project will
mitigate this risk by building a Water Administrative Center, strengthening PIR and capacity, having clear implementation
arrangements agreed by all IAs, supporting IAs to deliver on their mandate and creating incentives to perform. GVWC,
NWRMA, FCC and WARDC will build on their experience of implementing World Bank-funded operations. MWRS
demonstrated its capacity to gather and coordinate all IAs in an open and constructive way throughout preparation and
will remain in this coordinating role. Mitigation measures also include mobilizing consultants to be embedded within IAs
with the mission to provide both support and transfer Project implementation knowledge and skills to IA staff. The World
Bank will provide HEIS for procurement, FM, and E&S through the first two years of implementation. The World Bank
Governance team is working to strengthen mitigation measures and support implementation. It also works with IFC and
MIGA to establish key prerequisites for PPPs that incentivize efficiency improvement, capacity building and quality O&M.
101. Fiduciary risks are Substantial. The fiduciary risks are closely linked to the governance and political risks. GoSL is
advancing PFM reforms but faces challenges such as budget deviations, procedural overrides, inefficient investment
management, and unplanned political spending. Importantly, limited independence from the executive branch of the
auditor general and the Audit Service Sierra Leone (ASSL) poses a high FM risk. However, the fiduciary arrangements under
the proposed Project are designed to mitigate these risks, including: (i) a requirement for a foreign exchange Dedicated
Account to receive the grant; (ii) retaining the right to audit the Dedicated Account; (iii) the selection and training of
                       Official Use Only                                                                               Page 24
       The World Bank
       Sierra Leone Water Security and WASH Access Improvement Project (P507588)


procurement and FM staff of the WASHIT of the MWRS and of all IAs no later than 90 days after Project effectiveness. The
World Bank carried out a comprehensive review of the processes and systems used by the MRWS and in the country and
agreed to an action plan to mitigate the risks. The Project design also incorporated lessons from ongoing and past World
Bank projects. At the request of the GoSL, the World Bank will mobilize a HEIS consultant to support capacity building on
fiduciary aspects at least during the first year of implementation, during which most procurement will take place, and FM
and reporting practices will be tested. With these mitigation measures, the residual fiduciary risks remain Substantial.
102. Environment and Social risks are Substantial: There is currently weak capacity to manage the potential risks
emanating from Project activities in infrastructure, pollution and disease transmission from fecal sludge handling, civil
works, biodiversity impact, potential conflicts over barriers in water catchment areas, and studies of Dam construction.
Risks include social exclusion, involuntary resettlement, and ensuring clean water access in poor and remote areas. The
Project may cause temporary and permanent land acquisition and displacement. Civil works could induce labor influx and
GBV risks. MWRS’s weak E&S capacity will be addressed through strategic capacity building and technical assistance
support for design and feasibility studies and to ensure required coordination and consultation of affected communities
with special attention to involve women and poor and/or vulnerable groups. MWRS requested a HEIS to strengthen E&S
instruments preparation, establish E&S risk management and mitigation measures as per the ESF and build staff capacity
in the process. The World Bank assessed the country system and proposed practical measures to address E&S risks,
building on EPASL’s rigorous risk assessment process. Some IAs have project E&S risk management experience but require
ESF training. Stakeholders’ consultations confirmed support to the Project. A GRM will be in place in all Project areas.
Gender disaggregated toilets in schools and other places will seek to mitigate GBV risks.
103. The Project procurement risk is Substantial: identified procurement risks are: (a) procurement delays due to poor
coordination among WASHIT and IAs; (b) weak procurement and contract management capacity of WASHIT and IAs due
to limited knowledge of World Bank’s Procurement Regulations and of STEP; (c) insufficient competition due to limited
capacity of local contractors and lack of interest by international bidders; (d) weak complaint redress mechanism; and (e)
time and cost overruns due to poor planning. The proposed measures to mitigate these risks include: (i) developing a
detailed PIM by effectiveness which outlines procurement and contract management responsibilities, procedures and
complaint handling mechanism; (ii) recruiting an experienced procurement specialist within WASHIT; (iii) train WASHIT,
IA staff and procurement committees members on Procurement Regulations and contract management; (iv) establishing
a robust contract management structure; (v) using consultants to prepare procurement and supervise construction, where
capacity is lacking, (vi) Providing HEIS to WASHIT; and (vii) promoting advance procurement to accelerate Project kick-off.




                       Official Use Only                                                                            Page 25
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project(P507588)

                                             VII. RESULTS FRAMEWORK AND MONITORING
@#&OPS~Doctype~OPS^dynamics@padannexresultframework#doctemplate
PDO Indicators by PDO Outcomes

   Baseline                                                    Period 1                                                    Closing Period
   Strengthen sector institutions and capacity
   People benefitting from climate resilient planning, preparation, surveillance, and/or response (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           800,000                                                     5,000,000
     People benefitting from climate resilient planning, preparation, surveillance, and/or response - Female (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           400,000                                                     2,500,000
     People benefitting from climate resilient planning, preparation, surveillance, and/or response - Youth (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           240,000                                                     1,500,000
   Sector staff with strengthened capacity under the Project (of which Female) (Number of people)
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           300                                                         600
     Sector staff with strengthened capacity under the Project - Female (Number of people)
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           100                                                         200
   National Water Resources Masterplan adopted and under implementation (Yes/No)
   May/2025                                                    May/2028                                                    Dec/2031
   No                                                          No                                                          Yes
   Improve operational performance of the water supply service provider and promote sanitation in the Western Area of Sierra Leone
   People provided with safely managed water (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           80,000                                                      120,000
     People provided with safely managed water - Female (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           40,000                                                      60,000
     People provided with safely managed water - Youth (Number of people) CRI
   May/2025                                                    May/2028                                                    Dec/2031
   0                                                           20,000                                                      30,000


                                                                                                                                               Page 26


                                                                                                                                            Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project(P507588)

   People provided with access to limited sanitation with handwashing in public facilities (Number of people)
   May/2025                                                    May/2028                                                     Dec/2031
   0                                                           40,000                                                       80,000
     People provided with access to limited sanitation with handwashing in public facilities - Female (Number of people)
   May/2025                                                    May/2028                                                     Dec/2031
   0                                                           20,000                                                       40,000
     People provided with access to limited sanitation with handwashing in public facilities - Youth (Number of people)
   May/2025                                                    May/2028                                                     Dec/2031
   0                                                           12,500                                                       25,000
   Number of hours of water supply per week for piped customer of the GVWC (Hours)
   May/2025                                                    May/2028                                                     Dec/2031
   19.30                                                       22.00                                                        24.70
   Volume of fecal sludge treated in a Fecal Sludge Treatment Plant (Cubic meters/year)
   May/2025                                                    May/2028                                                     Dec/2031
   11,000                                                      25,000                                                       50,000


Intermediate Indicators by Components

   Baseline                                                    Period 1                                                     Closing Period
   Institutional Strengthening and Capacity Building
   The Water Administrative Center is built and operational (Yes/No)
   May/2025                                                    May/2028                                                     Dec/2031
   No                                                          Yes                                                          Yes
   People having received training in a water training center rehabilitated under the Project (Number of people)
   May/2025                                                    May/2028                                                     Dec/2031
   0                                                           40                                                           100
     Women having received such training in a water training center rehabilitated under the Project (Number of people)
   May/2025                                                    May/2028                                                     Dec/2031
   0                                                           20                                                           40
   Organizational Capacity Assessment and Institutional Development Plan for the water sector delivered (Yes/No)
   May/2025                                                    May/2028                                                     Dec/2031
   No                                                          Yes                                                          Yes
   Donor coordination mechanism established and functional (Yes/No)
   May/2025                                                    May/2028                                                     Dec/2031
   No                                                          Yes                                                          Yes


                                                                                                                                                Page 27


                                                                                                                                             Official Use Only
     The World Bank
     Sierra Leone Water Security and WASH Access Improvement Project(P507588)

WASH policy and regulations reviewed or updated (Number)
May/2025                                                    May/2028                                            Dec/2031
0                                                           4                                                   7
PPP contractual arrangements for NRW reduction prepared or at procurement stage (Number)
May/2025                                                    May/2028                                            Dec/2031
0                                                           2                                                   2
Technical positions occupied by women at the GVWC (Number)
May/2025                                                    May/2028                                            Dec/2031
51                                                          75                                                  100
Managerial positions occupied by women at the GVWC (Number)
May/2025                                                    May/2028                                            Dec/2031
11                                                          14                                                  16
Technical positions occupied by women at the MWRS (Number)
May/2025                                                    May/2028                                            Dec/2031
33                                                          55                                                  65
Managerial positions occupied by women at the MWRS (Number)
May/2025                                                    May/2028                                            Dec/2031
1                                                           3                                                   5
Project-related grievances are addressed within the approved timeline (Percentage)
