Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY

                                                                                                                  Report No: PAD3753




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT

                                                               IN THE AMOUNT OF SDR 141.6 MILLION
                                                                  (US$200.0 MILLION EQUIVALENT)

                                                                                TO THE




Public Disclosure Authorized
                                                                PEOPLE'S REPUBLIC OF BANGLADESH

                                                                                 FOR A

                                       BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN CAPITAL DEVELOPMENT
                                                                      PROJECT


                                                                          September 2, 2020




Public Disclosure Authorized
                               Water Global Practice
                               South Asia Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      CURRENCY EQUIVALENTS

                               (Exchange Rate Effective July 31, 2020)

                                  Currency Unit = Bangladeshi Taka (BDT)
                                     BDT 84.79 = US$1
                                   US$1.41307 = SDR 1

                                             FISCAL YEAR
                                           July 1 – June 30

                                   ABBREVIATIONS AND ACRONYMS

   AIIB             Asian Infrastructure Investment Bank



    to be restructured.
    ** The figures shown here apply only to training. Funds for MFI loans will be provided by the PKSF as parallel
    financing and have hence been excluded from this table.

             (c)   Fund flows and disbursement. IDA will disburse funds to the Designated Accounts (DAs)
                   based on quarterly interim unaudited financial reports (IUFRs) in an agreed format that will
                   include a six-month funds requirement forecast. Two DAs, one each for the DPHE and PKSF,
                   in the form of a Convertible Taka Special Account will be opened in a commercial bank
                   acceptable to IDA. Three disbursement methods—direct payment, reimbursement, and
                   Advance—will be available under the project.

             (d)   Financial reporting. A digitized platform will be used for accounting and financial reporting.
                   For the PKSF-executed components, partner MFIs will prepare funds utilization reports on a
                   monthly basis and send them to the PKSF for consolidation for disbursement purposes.
                   Funds provided from IDA and recycled through the counterpart funding will be separately
                   accounted. For the DPHE-executed components and the PKSF-executed portion of
                   Subcomponent 2.5 (BCC campaign), the DAs will be used for making all eligible payments
                   under the project. For the DPHE-executed Subcomponent 2.4 (Innovation), grant-receiving
                   NGOs or research organizations will regularly report progress, and funds will be disbursed to
                   separate bank accounts based on predetermined performance to be detailed in calls for
                   proposals. There would be reporting of expenditures, which would be included in the IUFR.
                   The IUFRs should be submitted within 45 days from the end of each fiscal quarter. Expenses
                   such as salaries, allowances, honorarium, fuel, vehicles, land acquisition for piped water,
                   resettlement expenses, cash subsidies, and taxes more than 15 percent will not be eligible
                   under IDA financing, so the Development Project Proposal should provide appropriate
                   allocations for these expenditures, if necessary, from the government sources as parallel
                   financing. Counterpart funding to be provided by the PKSF will be accounted separately and
                   reported in the IUFRs based on actual expenditures made in accordance with the agreed
                   cofinancing ratio.

             (e)   Internal audit and control. The DPHE will hire a firm of internal auditors to carry out the
                   internal audit function of the project, to be mobilized twice during the project period—the
                   first one six months before the MTR and the second one a year before the closure of the
                   project. The firm will be procured under a prior review contract irrespective of value. In the
                   case of the PKSF, its Internal Audit Department will carry out the internal audit function of
                   the project at least once in a year and submit reports in English to the World Bank within 30
                   days of finalization.48

             (f)   External audit. The annual financial statements of the DPHE-executed components will be
                   audited by the foreign-aided Project Audit Directorate as per the mandate of the Office of

   48 As part of a suite of internal controls using risk-based audit methods which would concentrate on systemic issues and provide

   independent and objective advice to management, the ninth disbursement-linked indicator (DLI) of the World Bank’s
   Bangladesh Strengthening PFM Program to Enable Service Delivery (P167491, approved in 2019) seeks to establish a modern
   internal audit function in selected large spending and high-risk departments, of which the DPHE is a candidate. In this regard,
   the scope of enhanced terms of reference (TOR) of the internal audit firm will include support for establishment and
   operationalization of internal audit function at the DPHE.

                                                                                                                             Page 31 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                   the Comptroller and Auditor General (OCAG). A Statement of Audit Needs (SAN) will be
                   agreed with the OCAG outlining objectives and the audit scope, and the OCAG will provide
                   an audit opinion on the audited financial statements of the project. The annual project
                   financial statements of the PKSF-executed components will be audited by a private audit
                   firm. The audited financial statements for the DPHE and PKSF are due to IDA within six
                   months of the end of each fiscal year.

             (g)   Verification process. All post-construction reporting will be done using a mobile-based
                   application, which would store a unique ID for each WASH asset, a photo, and global
                   positioning system location. MFI loan proceeds and sanitation grants to LEs should only be
                   documented in the World Bank’s system after standards verification of built WASH facilities
                   and expenditures. Such reported and verified expenditures are to be included in the IUFR.
                   All proceeds under the project will be transacted using banking channels, including mobile
                   banking. 49 The PKSF will use utilization reports in preparing necessary financial reports
                   (detailed PIM). There would be two verification processes to ensure facilities’ compliance
                   with SDG 6 standards: (a) one by representatives from MFI partners or the DPHE, which will
                   cover all sanitation facilities provided through the project and (b) the other by IVCs, which
                   will cover 1 percent of the facilities financed. Both processes will determine the actual
                   disbursement amount to be reimbursed to LEs.

                                                       Table 5. FM Action Plan
      No.                       Agreed Actions                                Responsible             Due date
       1      Develop formats of IUFRs in consultation with                   PMUs/IDA      Done at negotiation
              the World Bank
        2     Open DA                                                         PMUs          Within 1 month of signing
                                                                                            the Financing Agreement
        3     Appointment of senior project accountants under                 PMUs          Within 3 months of project
              TORs acceptable to the World Bank                                             effectiveness
        4     An agreement on SAN with the OCAG acceptable to                 PMUs/IDA      Within 8 months of project
              the World Bank                                                                effectiveness
        5     TORs for internal audit acceptable to the World Bank            PMUs          Within 12 months of project
                                                                                            effectiveness

   (ii) Procurement

   56.     All goods, works, nonconsulting services, and consulting services required for this project and
   to be financed out of the proceeds of the IDA and AIIB credit will be procured in accordance with the
   World Bank Procurement Regulations for IPF50 Borrowers.51 Procurement will also be subject to the
   World Bank’s Anticorruption Guidelines.52 Both DPHE and PKSF PMUs will have a dedicated procurement
   focal person, supported by procurement consultants as needed.53 The project director in each PMU will
   be responsible for all procurement transactions, including payment to contractors, suppliers, and

   49 Rare exceptions can be made if there is an acceptable justification from the PKSF.
   50 IPF = Investment Project Financing.
   51 Dated July 1, 2016, and as revised in November 2017 and August 2018 and provisions of the Financing Agreement.
   52 Dated October 15, 2006, revised in January 2011, and as of July 1, 2016.
   53 They will be hired no later than a month after project effectiveness.



                                                                                                                       Page 32 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   consultants, while contract implementation will be supported by the district executive engineer of the
   DPHE. The project will use the Systematic Tracking of Exchanges in Procurement (STEP) to plan, record,
   and track procurement transactions and complaints. The AIIB and World Bank will jointly finance the
   project in equal shares termed as joint cofinancing. Pursuant to a Project Co-Lenders’ Agreement with the
   AIIB, the World Bank will conduct all procurement and supervise and administer all contracts of the project
   in accordance with the World Bank’s policies, procedures, and regulations.

   57.     The DPHE and PKSF have extensive experience of implementing WASH projects and have
   adequate capacity to implement World Bank-financed contracts. The DPHE procures many
   multidimensional, high-value contract packages for works and consulting services to implement projects
   funded by the development partners. This project will be the third project for the DPHE to implement
   under the World Bank’s Procurement Regulations. The PKSF is also familiar with the contracts under the
   World Bank Procurement Regulations.

   58.       Procurement packages are mostly formulated under the ‘civil works category’. It is estimated
   that about 50 percent of the DPHE’s estimated allocation of IDA and AIIB financing (about US$80 million)
   would be used for civil works contracts to construct piped water schemes and construct and renovate
   WASH facilities in health center and other public places. About 10 percent would cover consulting services
   (including feasibility/design studies and supervision for piped water schemes and public WASH facilities),
   and less than 1 percent would be for goods (including office and laboratory equipment). Around 40
   percent of the DPHE’s estimated allocation will be spent on providing grants for sanitation and hygiene
   facilities to the poorest households. The PKSF has only a limited number of procurement packages under
   this project because most proceeds from the IDA and AIIB financing would be channeled through its
   partner MFIs as capital where the Procurement Regulations will not be applicable.

   59.     The Project Procurement Strategy for Development (PPSD) has been developed by the DPHE in
   agreement with the World Bank. As an output of the PPSD, a Procurement Plan for the project has been
   prepared for the first 18 months. The detailed 18-month Procurement Plan will be published on the World
   Bank website. To construct piped water schemes, two procurement approaches under competitive
   bidding, aligned with the overall project objective, will be followed (see annex 2 and box 3.2):

            (a)    For large piped water schemes, BO contracting will be used. The DPHE will engage
                   contractors to build and operate water schemes for five years using the DPHE’s design. These
                   BO contracts will be secured through a performance bond, controlled by the DPHE.

            (b)    For small piped water schemes, DBO contracting will be used. 54 To encourage more
                   contractors from the private sector to participate in the DBO contracting, contract clustering
                   of 35–228 schemes at the district level will be used. The contract will cover an operational
                   period of five years supported by a performance bond, held by the DPHE.

   60.     Procurement risk is ‘Substantial’. Key procurement risks include (a) a lack of market analysis for
   BO and DBO (to be piloted); (b) the geographical spread of the schemes; (c) potential political interference
   in contracts processing and management; (d) customization of the standard bidding document to

   54 To guide the DBO approach, the DPHE will provide a standard scheme design to the bidders, which can be adjusted to the

   local context as needed. Such standardization is expected to benefit the procurement process and strengthen the sustainability
   of rural water supply.

                                                                                                                          Page 33 of 64
    The World Bank
    BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



       incorporate the World Bank’s environmental, social, health and safety (ESHS) requirements under
       national competitive bidding, which all civil works contracts will be subject to; and (e) the impact of the
       COVID-19 outbreak on the construction industry.

       61.     To mitigate the risks identified, the following procurement arrangements will be made:

               (a)   The project will engage an experienced consulting firm to facilitate piped water scheme
                     contracts.

               (b)   For small piped water schemes, the DPHE will provide a standard scheme design to the
                     bidders to guide the DBO approach.

               (c)   For Component 5 on COVID-19 emergency response, the DPHE may use streamlined
                     procurement procedures.

               (d)   e-Government Procurement (e-GP) will be adopted using the World Bank’s approved e-GP
                     standard bidding document for all national competitive procurement, incorporating
                     appropriate ESHS requirements.

               (e)   A Bid Evaluation Committee will be formed, consisting of at least five members including
                     two independent experts, which will verify the recommended bidders’ post-qualification
                     information.

               (f)   A project launch workshop will discuss integrity risk management aspects of the Project, and
                     bidders will be made aware of fraud and corruption issues in writing and/or at pre-
                     bid/proposal meetings. Any agent in the bidding process will need to be declared, if
                     applicable.

               (g)   Relevant PMU staff members will be trained on innovative approaches relating to the World
                     Bank’s procurement framework, contract management, and fiduciary due diligence.

.       D. Legal Operational Policies
.
                                                                                       Triggered?
Projects on International Waterways OP 7.50                                            Yes
Projects in Disputed Areas OP 7.60                                                     No
.
       62.     OP 7.50 ‘Projects on International Waterways’ is triggered, and the exception to the riparian
       notification requirement was approved by the Regional Vice President on May 15, 2020. The policy
       applies because the project will be implemented in four divisions—Rangpur, Mymensingh, Chottogram,
       and Sylhet—which encompass the watersheds of several international waterways. They include the
       Teesta and Dharla Rivers (other riparian: Sikkim and West Bengal, India); Brahmaputra, Bhugai, and
       Kushiyara Rivers (other riparian: Assam, India); Gumti and Feni Rivers (other riparian: Tripura, India); and
       the Singra Nadi and Surma Rivers (other riparian: Meghalaya, India). In view of paragraph 7 of the policy,
       which specifies three exceptions to the requirement that the other riparian states be notified of the

                                                                                                            Page 34 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   project, exceptions under paragraph 7 (a) apply to this project because (a) the project investments in
   water supply involve the replacement of existing hand pumps in rural areas with the new construction of
   piped water schemes, which would not result in a significant change in the overall amount of water
   consumption, and (b) the investments in sanitation will reduce fecal pollution in the shared watershed.

    E. Environmental and Social

   63.      The project poses E&S challenges, but E&S benefits are expected to be significant as well. In
   general, the project interventions are small-scale in nature, so they are not expected to have any
   significant or unmitigable E&S impacts. Key environmental management issues include (a) the
   contamination of water and soil if the facilities supported are not properly designed and maintained and
   (b) the construction-related impacts on air, noise, and water if management plans regarding workplace
   and community health and safety are not followed. The project has several implications on the social side,
   including (a) gender (design, safety, and impact on women’s health); (b) inclusion (addressing the needs
   of indigenous, marginalized, and vulnerable communities; culturally sensitized design; easing access to
   information and finance; and assistance with repair and maintenance); (c) land use (common/private
   property, optimizing access through strategic location, and resettlement impacts if any); (d) community
   health and safety; and (e) the type of labor used and associated impacts. If these impacts are well
   managed, the project is expected to result in better E&S outcomes through improved access to ‘safely
   managed’ sanitation facilities, leading to better health. Especially for women, menstrual hygiene, privacy,
   security, access, and comfort will be greatly improved.

   64.     The proposed project follows the World Bank’s Environmental and Social Framework (ESF),
   which will apply to AIIB financing as well. Among 10 Environment and Social Standards (ESS), the relevant
   ESS are ESS1: Assessment and Management of Environmental and Social Risks and Impacts; ESS2: Labor
   and Working Conditions; ESS3: Resource Efficiency and Pollution Prevention and Management; ESS4:
   Community Health and Safety; ESS5: Land Acquisition, Restrictions on Land Use and Involuntary
   Resettlement; ESS7: Indigenous Peoples/Sub-Saharan African Historically Underserved Traditional Local
   Communities; ESS8: Cultural Heritage; ESS9 Financial Intermediaries; and ESS10: Stakeholder Engagement
   and Information Disclosure. The required ESF documents—the Environmental and Social Commitment
   Plan (ESCP), Environmental and Social Management Framework, and Stakeholder Engagement Plan—
   were prepared and disclosed in May 2020 in-country and on the World Bank’s website. Hard copies of the
   documents will also be made available in all field offices for project implementation. The ESCP sets out
   the appropriate time frame for plans and actions required for the project to meet the ESF requirements.
   ESF documents that need to be prepared during implementation include specific Environment and Social
   Management Plans and a Labor Management Plan. Given that most of workers will be from local areas
   and based on other project conditions, the gender-based violence risk rating for the project is ‘low’. To
   support implementation of ESF documents, the project will hire qualified E&S specialists in the PMU,
   ensure adequate budget is allocated, and provide training.

   65.      For E&S due diligence, both the DPHE and PKSF will adopt a framework approach. The exact
   locations and various physical activities related to the construction of WASH infrastructure are not
   determined yet, so their impacts cannot be assessed at this stage. Site-specific E&S screening/assessments
   will be required before carrying out any physical works to ensure that it will not negatively affect residents
   in adjacent areas and the surrounding environment.


                                                                                                          Page 35 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



   66.    The project's net GHG emissions over its economic lifetime are estimated to be −6,773 tCO2eq,
   with average net emissions of −339 tCO2eq per year. The gross emissions are estimated to be 2,007,730
   tCO2eq. The water supply activities under Component 1 are estimated to have net emissions of 13,053
   tCO2eq due to an increase in electricity usage compared to a zero-emissions baseline scenario. The latrine
   improvement activities under Component 2 are expected to see net emissions of −19,826 tCO2eq due to
   an expected reduction in anaerobic conditions in latrines.

   67.    The project is ‘gender-tagged’, addressing a range of gender inequality issues. Gender
   considerations incorporated in project design include the following:

           (a)   Improving access to water at home significantly reduces the burden on women for carting
                 water for handwashing, bathing, MHM, and the flushing of latrines.

           (b)   The project places women at home (rather than men in the marketplace) as the primary
                 decision-maker on household WASH investments. The provision of a ‘turnkey’ latrine
                 installation service and information sessions within credit groups on WASH loans will enable
                 the paradigm shift.

           (c)   The design of toilets takes account of female preferences, such as lockable doors and
                 adequate space for menstrual hygiene.

           (d)   The extension of MFI loans to an estimated 150 women entrepreneurs will help them sell
                 sanitary napkins at the doorsteps, improving the menstrual hygiene especially among
                 adolescent girls who are shy to purchase them from the market. Support for this industry
                 will also help economic empowerment of women.

           (e)   The project will promote women’s representation and leadership in water management
                 committees at the community level. Women will be encouraged to voice their concerns and
                 ideas about WASH services in regular water management committee meetings. Training on
                 the importance of participating and voicing their opinions in these water management
                 committee meetings will be done through the credit group sessions to maximize
                 dissemination.

   68.       The project will have a robust citizen’s engagement approach. Consultations during
   implementation will play a key role in engaging with stakeholders and receiving beneficiary feedback. The
   project will set up grassroot-level committees (for example, water management committees) to support
   community participation and monitoring. These committees will, for instance, review the performance
   and effectiveness of the piped water schemes and support the functioning of the grievance redress
   mechanism (GRM) at the community level with the members playing an active role in resolving grievances
   and generating feedback on the progress of the project’s activities. The GRM will link with the project’s
   web-based monitoring platform to collect information on the beneficiary feedback and close the feedback
   loop with the stakeholders. The project will also conduct at least three beneficiary satisfaction surveys,
   the first at the start of the project to establish the baselines, the second by the time of midterm evaluation,
   and the third at the end of the project, and the satisfaction of the project beneficiaries will be tracked
   with a beneficiary feedback indicator.



                                                                                                           Page 36 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



     V. GRIEVANCE REDRESS SERVICES

   69.     Communities and individuals who believe that they are adversely affected by a World Bank (WB)
   supported project may submit complaints to existing project-level grievance redress mechanisms or the
   WB’s Grievance Redress Service (GRS). The GRS ensures that complaints received are promptly reviewed
   in order to address project-related concerns. Project affected communities and individuals may submit
   their complaint to the WB’s independent Inspection Panel which determines whether harm occurred, or
   could occur, as a result of WB non-compliance with its policies and procedures. Complaints may be
   submitted at any time after concerns have been brought directly to the World Bank's attention, and Bank
   Management has been given an opportunity to respond. For information on how to submit complaints to
   the     World     Bank’s     corporate    Grievance      Redress    Service   (GRS),     please     visit
   http://www.worldbank.org/en/projects-operations/products-and-services/grievance-redress-service.
   For information on how to submit complaints to the World Bank Inspection Panel, please visit
   www.inspectionpanel.org.

    VI.      KEY RISKS

   70.      The overall risk rating for the project is Moderate. The project will be implemented by two
   agencies that have ample experience working with the World Bank. Project design incorporates lessons
   learned from experience and builds in sufficient mitigation measures against key project risks as discussed
   in the following paragraphs.

   71.      Political and governance risk is Substantial. Bangladesh ranks low on transparency,55 and there
   is a substantial likelihood that political and governance factors could have a significant impact on the
   project achieving the PDO. With a significant amount of the project financing to be spent on civil works,
   there is a substantial risk of rent seeking that would take advantage of weak governance. The Government
   has taken steps to improve transparency, accountability, and participation, but their impact has been slow
   to realize. This risk will be partially addressed in the project by ensuring strong fiduciary measures (see
   paragraph 73) and building capacity to allow greater planning, implementation, and monitoring roles in
   UPs and communities, especially through water management committees.

   72.      Institutional capacity risk for implementation and sustainability is Substantial. The weak
   institutional capacity at the central and local levels is a major challenge, which subsequently affects the
   project sustainability. To enhance institutional capacity, a series of tailored training workshops, both on
   technical subjects and soft skills such as leadership and collaboration, will be offered to targeted central
   and local government officials and community health workers over multiple years. The project will also
   set up two PSCs at the secretary level to foster effective coordination among different agencies (see
   paragraph 41). Various measures to enhance sustainability have been embedded in the project design,
   including plans to build capacity of the local private sector (see paragraph 47).

   73.     Fiduciary risk is Substantial. Fiduciary risks have a probability of affecting the PDO in a
   substantially adverse way, especially on the FM aspect where many of the PKSF partner MFIs need to be
   mobilized and prudently controlled. Overall fiduciary environment also has some weaknesses, including

   55 According to Transparency International, in 2018, Bangladesh was ranked 149 among the 180 countries examined.



                                                                                                                      Page 37 of 64
    The World Bank
    BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



       weak data controls in the FM system and some internal control deficiencies. However, the DPHE and PKSF
       have significant experience in managing World Bank-financed projects. In addition, they are well
       acquainted with the World Bank’s mitigation measures—on PMUs’ setup, planning and budgeting, fund
       flows and disbursement, financial reporting, internal audit and control, external audit, verification
       process, procurement and bidding procedures, and bidding documents—being proposed against FM and
       procurement risks (see paragraphs 55 and 61). Currently, there is no overdue audit or financial report
       from the implementing entities.

       74.     Other risks are Substantial. These relate to the uncertainty surrounding the COVID-19 situation
       and resulting economic disruptions. Most of the counterpart funding comes from loan repayments, and a
       lower repayment rate that could be caused by a weak economy is already being considered and reflected.
       Nevertheless, implementation of the project will be closely monitored to proactively adjust the design as
       demand-side challenges emerge.

.




                                                                                                         Page 38 of 64
                         The World Bank
                         BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                                                     VII.    RESULTS FRAMEWORK AND MONITORING

                                                                                     Results Framework
                                                                                   COUNTRY: Bangladesh
                                                       BD Rural Water, Sanitation and Hygiene for Human Capital Development Project

Project Development Objectives(s)
To (i) improve access to ‘safely-managed’ water supply and sanitation in selected areas of rural Bangladesh; and (ii) strengthen sector institutional capacity
for water and sanitation.

Project Development Objective Indicators
RESULT_FRAME_TBL_ PD O




                                      Indicator Name                  PBC    Baseline                                    End Target


Increased access to 'safely-managed' water supply

People provided with access to improved water sources (CRI,
                                                                            0.00                                         589,680.00
Number)

Increased access to 'safely-managed' sanitation

People provided with access to improved sanitation services
                                                                            0.00                                         3,618,900.00
(CRI, Number)

Strengthened sector institutional capacity for water and sanitation

# of Upazilas that established and are using the monitoring
                                                                            0.00                                         78.00
system (Number)

  PDO Table SPACE




                                                                                                                                               Page 39 of 64
                       The World Bank
                       BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



Intermediate Results Indicators by Components
RESULT_FRAME_TBL_ IO




                                    Indicator Name                    PBC    Baseline                            End Target


1.0 & 2.0: Investments in WASH
% of users who are overall satisfied with improved access to
quality WASH services (Percentage)                                          0.00                                80.00

The number of MFIs which adopted their own WASH lending
                                                                            0.00                                47.00
policy and allocated capital for WASH loans (Number)
Amount of MFI financing mobilized (in BDT) (Number)                         0.00                                12,190,000,000.00
The number of handwashing stations built with running water
and soap available (Number)                                                 0.00                                763,000.00

% of project area households who benefited from the project
activities under Subcomponents 1.1, 1.2, 1.3, or 2.2 (Percentage)           0.00                                20.00

1.0: Investments in water supply
# of piped water schemes that are in continuous operations for
20 months or longer (Number)                                                0.00                                1,010.00

% of water quality tests that meet national standards
                                                                            0.00                                80.00
(Percentage)
% of households paying their water tariffs on time (i.e. collection
                                                                            0.00                                80.00
efficiency rate) (Percentage)
% of community water management committees whose chair is
woman (Percentage)                                                          0.00                                30.00

% of piped water schemes using solar photovoltaic (PV) as their
                                                                            0.00                                10.00
main energy source (Percentage)
2.1: Public sanitation facilities
# of public toilets that are in continuous operations for 20
                                                                            0.00                                150.00
months or longer (Number)
2.3: Sanitation market development
# of sanitary napkins sold by female LEs who received loans for
                                                                            0.00                                600,000.00
sanitary napkins business (Number)



                                                                                                                                    Page 40 of 64
                       The World Bank
                       BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)


RESULT_FRAME_TBL_ IO




                                    Indicator Name                  PBC    Baseline                                       End Target


# of LEs trained on 'safely-managed' WASH infrastructure
                                                                          0.00                                           2,340.00
(Number)
2.5: Behavioral change communication (BCC) campaign
% of ISPPP beneficiaries in project locations who receive WASH-
                                                                          0.00                                           70.00
specific BCC messages on a monthly basis (Percentage)
3.1. Strengthening of policies and regulatory framework
The number of policy documents under the National Strategy for
                                                                          0.00                                           4.00
Water Supply and Sanitation adopted or endorsed (Number)
3.2 Capacity building
# of public officials at the local level (Upazilas, UPs, health
                                                                          0.00                                           14,718.00
workers) trained (Number)
  IO Table SPACE

  UL Table SPACE


                                                                        Monitoring & Evaluation Plan: PDO Indicators
                                                                                                                       Methodology for Data       Responsibility for Data
Indicator Name                                             Definition/Description      Frequency       Datasource
                                                                                                                       Collection                 Collection
                                                           This indicator measures the
                                                           cumulative number of
                                                           people who benefited from                                   DPHE District officer to
People provided with access to improved                    improved water supply       Quarterly       Project MIS     verify prior to payment    DPHE
water sources                                              services that have been                                     to contractor
                                                           constructed through
                                                           operations supported by the
                                                           World Bank.
People provided with access to improved                    The indicator measures the Quarterly        Project MIS     Sum of PKSF and DPHE       DPHE to collate the
sanitation services                                        cumulative number of                                        beneficiaries              project results of DPHE

                                                                                                                                                          Page 41 of 64
     The World Bank
     BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                          people who benefited from                                                             & PKSF
                                          improved sanitation
                                          facilities that have been
                                          constructed through
                                          operations supported by the
                                          World Bank.
                                          Monitoring system
                                                                                                       DPHE field staff will
# of Upazilas that established and are    established and in use. Will Quarterly       Project MIS                              DPHE
                                                                                                       gather data
using the monitoring system               be checked for every
                                          Upazilas in project areas.
ME PDO Table SPACE


                                               Monitoring & Evaluation Plan: Intermediate Results Indicators
                                                                                                     Methodology for Data      Responsibility for Data
Indicator Name                            Definition/Description         Frequency    Datasource
                                                                                                     Collection                Collection
                                          % of users who are overall
                                          satisfied with improved        Baseline &                  User satisfaction survey
% of users who are overall satisfied with                                             Project MIS                             PKSF
                                          access to quality WASH         endline                     results
improved access to quality WASH services
                                          services (based on user
                                          satisfaction surveys)
                                          The number of MFIs which
The number of MFIs which adopted their                                   Baseline &                  Partner MFI to report
                                          adopted their own WASH                      Project MIS                              PKSF
own WASH lending policy and allocated                                    endline                     to PKSF, PKSF to verify
                                          lending policy and allocated
capital for WASH loans
                                          capital for WASH loans
                                                                                                     Partner MFIs to report
Amount of MFI financing mobilized (in     Amount of MFI financing        Quarterly    Project MIS                              PKSF
                                                                                                     to PKSF
BDT)                                      mobilized (in BDT)
                                         The number of handwashing                                                             DPHE to collate the
                                                                                                     Geocoded with unique
The number of handwashing stations built stations built with running  Quarterly       Project MIS                              project results of DPHE &
                                                                                                     ID
with running water and soap available    water and soap available at                                                           PKSF
                                         residences and public places

                                                                                                                                         Page 42 of 64
     The World Bank
     BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                                                                                     Compilation of piped
                                                                                                     water connection data
                                          % of project area                                          from DPHE, WASH loan
                                                                                                                            DPHE to collate the
% of project area households who          households who benefited                                   recipient data from
                                                                          Quarterly    Project MIS                          project results of DPHE &
benefited from the project activities     from the project activities                                PKSF, and latrine
                                                                                                                            PKSF
under Subcomponents 1.1, 1.2, 1.3, or 2.2 under Subcomponents 1.1,                                   installation data from
                                          1.2, 1.3, or 2.2                                           DPHE, excluding
                                                                                                     overlapping households

                                           # of piped water schemes
# of piped water schemes that are in       that are in continuous         Baseline &                 IVC to verify and record
                                                                                       DPHE MIS                                 DPHE
continuous operations for 20 months or     operation for 20 months or     endline                    in DPHE MIS
longer                                     longer at the end of the
                                           project period
                                           % of satisfactory microbial
                                           and priority chemical water
                                                                                       DPHE lab      Operator submits the
% of water quality tests that meet         quality tests on 3,000 piped   Quarterly                                             DPHE
                                                                                       results       results to DPHE
national standards                         water schemes to be built,
